study_name,time,sample_number,source,prey_type,species_code,evidence_code,num_fish,evidence_size,evidence_weight,estimated_fish_length,estimated_fish_weight,notes
,UTC,,,,,,1,mm,grams,mm,grams,
PAL9192,1992-02-04T00:00:00Z,91023,STOM,FISH,PLAN,OTOLITH,4,1.7,0,0,0,NaN
PAL9192,1992-02-04T00:00:00Z,91025,STOM,FISH,PLAN,OTOLITH,4,1.7,0,0,0,NaN
PAL9192,1992-02-09T00:00:00Z,91026,STOM,FISH,PLAN,OTOLITH,1,1.8,0,0,0,NaN
PAL9192,1992-02-09T00:00:00Z,91027,STOM,FISH,PLAN,OTOLITH,1,1.9,0,0,0,NaN
PAL9192,1992-02-09T00:00:00Z,91028,STOM,FISH,PLAN,OTOLITH,1,1.6,0,0,0,NaN
PAL9192,1992-02-14T00:00:00Z,91031,STOM,FISH,PLAN,OTOLITH,1,1.8,0,0,0,NaN
PAL9192,1992-02-19T00:00:00Z,91040,STOM,FISH,PLAN,OTOLITH,1,1.6,0,0,0,NaN
PAL9293,1993-02-14T00:00:00Z,92031,SKUL,FISH,PLAN,OTOLITH,1,2.7,0,0,0,NaN
PAL9293,1993-02-19T00:00:00Z,92038,SKUL,FISH,UNKN,OTOLITH,1,0.0,0,0,0,NaN
PAL9394,1994-02-07T00:00:00Z,93026,STOM,FISH,UNKN,FLESH,NaN,0.0,1,0,0,NaN
PAL9394,1994-02-18T00:00:00Z,93037,STOM,FISH,UNKN,FLESH,NaN,0.0,2,0,0,NaN
PAL9394,1994-02-18T00:00:00Z,93038,SKUL,FISH,PLAN,OTOLITH,1,2.1,10,0,0,NaN
PAL9495,1995-01-22T00:00:00Z,94015,STOM,FISH,UNKN,FLESH,1,0.0,2,0,0,NaN
PAL9495,1995-01-27T00:00:00Z,94020,STOM,FISH,UNKN,FLESH,1,0.0,3,0,0,NaN
PAL9495,1995-02-02T00:00:00Z,94022,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL9495,1995-02-13T00:00:00Z,94031,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL9495,1995-02-13T00:00:00Z,94033,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL9495,1995-02-13T00:00:00Z,94034,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL9495,1995-02-13T00:00:00Z,94035,STOM,FISH,UNKN,FLESH,1,0.0,6,0,0,NaN
PAL9495,1995-02-18T00:00:00Z,94036,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL9495,1995-02-18T00:00:00Z,94037,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL9596,1996-01-16T00:00:00Z,95008,STOM,FISH,UNKN,FLESH,1,0.0,2,0,0,NaN
PAL9596,1996-01-16T00:00:00Z,95009,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL9596,1996-01-16T00:00:00Z,95010,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL9596,1996-01-22T00:00:00Z,95012,STOM,FISH,UNKN,FLESH,1,0.0,15,0,0,NaN
PAL9596,1996-01-22T00:00:00Z,95014,STOM,FISH,UNKN,FLESH,1,0.0,2,0,0,NaN
PAL9596,1996-01-22T00:00:00Z,95015,SKUL,FISH,UNKN,OTOLITH,2,0.0,0,0,0,NaN
PAL9596,1996-01-27T00:00:00Z,95016,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL9596,1996-01-27T00:00:00Z,95020,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL9596,1996-02-01T00:00:00Z,95022,STOM,FISH,PLAN,OTOLITH,1,0.0,21,0,0,NaN
PAL9596,1996-02-01T00:00:00Z,95023,STOM,FISH,ELAN,OTOLITH,1,0.0,8,0,0,NaN
PAL9596,1996-02-01T00:00:00Z,95024,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL9596,1996-02-01T00:00:00Z,95025,STOM,FISH,UNKN,FLESH,1,0.0,6,0,0,NaN
PAL9596,1996-02-06T00:00:00Z,95027,STOM,FISH,UNKN,FLESH,1,0.0,3,0,0,NaN
PAL9596,1996-02-11T00:00:00Z,95032,STOM,FISH,UNKN,FLESH,1,0.0,6,0,0,NaN
PAL9596,1996-02-11T00:00:00Z,95033,STOM,FISH,PLAN,OTOLITH,1,0.0,4,0,0,NaN
PAL9596,1996-02-11T00:00:00Z,95034,STOM,FISH,UNKN,FLESH,3,0.0,10,0,0,NaN
PAL9596,1996-02-17T00:00:00Z,95037,STOM,FISH,UNKN,FLESH,1,0.0,2,0,0,NaN
PAL9596,1996-02-17T00:00:00Z,95038,STOM,FISH,PLAN,OTOLITH,1,0.0,8,0,0,NaN
PAL9596,1996-02-17T00:00:00Z,95039,STOM,FISH,UNKN,FLESH,1,0.0,10,0,0,NaN
PAL9697,1997-01-26T00:00:00Z,96022,STOM,FISH,UNKN,FLESH,1,0.0,2,0,0,NaN
PAL9697,1997-02-05T00:00:00Z,96033,STOM,FISH,UNKN,FLESH,1,0.0,2,0,0,NaN
PAL9697,1997-02-05T00:00:00Z,96035,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL9697,1997-02-15T00:00:00Z,96045,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL9798,1998-02-15T00:00:00Z,97045,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL9798,1998-02-20T00:00:00Z,97046,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL9798,1998-02-20T00:00:00Z,97048,STOM,FISH,PLAN,OTOLITH,1,0.0,10,0,0,NaN
PAL9899,1999-01-21T00:00:00Z,98016,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL9900,2000-01-29T00:00:00Z,99024,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL9900,2000-02-04T00:00:00Z,99026,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL9900,2000-02-04T00:00:00Z,99028,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL9900,2000-02-04T00:00:00Z,99030,STOM,FISH,UNKN,FLESH,1,0.0,2,0,0,NaN
PAL9900,2000-02-07T00:00:00Z,99031,STOM,FISH,UNKN,FLESH,1,0.0,4,0,0,NaN
PAL9900,2000-02-07T00:00:00Z,99033,STOM,FISH,UNKN,FLESH,1,0.0,3,0,0,NaN
PAL0001,2001-01-09T00:00:00Z,7,STOM,FISH,UNKN,FLESH,1,0.0,2,0,0,NaN
PAL0001,2001-01-09T00:00:00Z,10,STOM,FISH,UNKN,SKULL,1,0.0,5,0,0,NaN
PAL0001,2001-01-12T00:00:00Z,13,STOM,FISH,UNKN,SKULL,1,0.0,9,0,0,NaN
PAL0001,2001-01-12T00:00:00Z,15,STOM,FISH,UNKN,SKULL,2,0.0,1,0,0,NaN
PAL0001,2001-01-18T00:00:00Z,18,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL0001,2001-01-24T00:00:00Z,22,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL0001,2001-01-24T00:00:00Z,23,STOM,FISH,UNKN,FLESH,1,0.0,3,0,0,NaN
PAL0001,2001-01-24T00:00:00Z,25,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL0001,2001-01-30T00:00:00Z,27,STOM,FISH,UNKN,FLESH,1,0.0,5,0,0,NaN
PAL0001,2001-01-30T00:00:00Z,29,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL0001,2001-02-03T00:00:00Z,31,STOM,FISH,UNKN,FLESH,1,0.0,3,0,0,NaN
PAL0001,2001-02-03T00:00:00Z,32,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL0001,2001-02-03T00:00:00Z,33,STOM,FISH,UNKN,FLESH,1,0.0,4,0,0,NaN
PAL0001,2001-02-03T00:00:00Z,34,STOM,FISH,UNKN,FLESH,1,0.0,3,0,0,NaN
PAL0001,2001-02-03T00:00:00Z,35,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL0001,2001-02-10T00:00:00Z,36,STOM,FISH,ELAN,SPECIMEN,1,0.0,5,56,0,NaN
PAL0001,2001-02-10T00:00:00Z,37,STOM,FISH,UNKN,SKULL,1,0.0,1,0,0,NaN
PAL0001,2001-02-10T00:00:00Z,39,STOM,FISH,UNKN,SKULL,1,0.0,3,0,0,NaN
PAL0001,2001-02-15T00:00:00Z,42,STOM,FISH,UNKN,FLSH OTO,1,0.0,1,0,0,NaN
PAL0001,2001-02-15T00:00:00Z,43,STOM,FISH,ELAN,SKULL,1,0.0,4,0,0,NaN
PAL0001,2001-02-15T00:00:00Z,44,STOM,FISH,UNKN,FLSHSCAL,1,0.0,1,0,0,NaN
PAL0102,2001-12-28T00:00:00Z,1005,STOM,FISH,UNKN,SKULL,1,0.0,6,0,0,NaN
PAL0102,2001-12-28T00:00:00Z,1006,STOM,FISH,UNKN,FLESH,1,0.0,5,0,0,NaN
PAL0102,2001-12-28T00:00:00Z,1007,STOM,FISH,UNKN,FLESH,2,0.0,10,0,0,NaN
PAL0102,2001-12-28T00:00:00Z,1008,STOM,FISH,UNKN,OTOLITH,1,0.0,5,0,0,NaN
PAL0102,2001-12-28T00:00:00Z,1009,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL0102,2002-01-07T00:00:00Z,1013,STOM,FISH,UNKN,OTOLITH,1,0.0,8,0,0,NaN
PAL0102,2002-01-07T00:00:00Z,1015,STOM,FISH,UNKN,OTOLITH,1,0.0,1,0,0,NaN
PAL0102,2002-01-15T00:00:00Z,1018,STOM,FISH,UNKN,OTOLITH,1,0.0,2,0,0,NaN
PAL0102,2002-01-15T00:00:00Z,1019,STOM,FISH,UNKN,OTOLITH,1,0.0,1,0,0,NaN
PAL0102,2002-01-15T00:00:00Z,1020,STOM,FISH,UNKN,OTOLITH,1,0.0,4,0,0,NaN
PAL0102,2002-01-21T00:00:00Z,1021,STOM,FISH,UNKN,"OTO,SPEC",13,60.0,10,0,0,NaN
PAL0102,2002-01-21T00:00:00Z,1022,STOM,FISH,UNKN,OTOLITH,1,0.0,10,0,0,NaN
PAL0102,2002-01-21T00:00:00Z,1022,STOM,FISH,PLAN,OTOLITH,1,0.0,15,0,0,NaN
PAL0102,2002-01-21T00:00:00Z,1023,STOM,FISH,UNKN,OTOLITH,1,0.0,50,0,0,NaN
PAL0102,2002-01-21T00:00:00Z,1025,STOM,FISH,UNKN,OTOLITH,5,0.0,23,0,0,NaN
PAL0102,2002-01-31T00:00:00Z,1026,STOM,FISH,UNKN,"OTO,FLSH",1,0.0,110,0,0,NaN
PAL0102,2002-01-31T00:00:00Z,1027,STOM,FISH,UNKN,"OTO,FLSH",1,0.0,56,0,0,NaN
PAL0102,2002-01-31T00:00:00Z,1028,STOM,FISH,UNKN,"OTO,FLSH",1,0.0,65,0,0,NaN
PAL0102,2002-01-31T00:00:00Z,1029,STOM,FISH,UNKN,"OTO,FLSH",1,0.0,88,0,0,NaN
PAL0102,2002-01-31T00:00:00Z,1030,STOM,FISH,UNKN,"OTO,FLSH",1,0.0,-120,0,0,NaN
PAL0102,2002-02-09T00:00:00Z,1031,STOM,FISH,UNKN,"OTO,FLSH",1,0.0,-101,0,0,NaN
PAL0102,2002-02-09T00:00:00Z,1032,STOM,FISH,UNKN,"OTO,FLSH",1,0.0,33,0,0,NaN
PAL0102,2002-02-09T00:00:00Z,1033,STOM,FISH,UNKN,FLESH,1,0.0,3,0,0,NaN
PAL0102,2002-02-09T00:00:00Z,1034,STOM,FISH,UNKN,FLESH,1,0.0,-77,0,0,NaN
PAL0102,2002-02-09T00:00:00Z,1035,STOM,FISH,UNKN,FLESH,1,0.0,20,0,0,NaN
PAL0102,2002-02-22T00:00:00Z,1036,STOM,FISH,UNKN,FLESH,1,0.0,10,0,0,NaN
PAL0102,2002-02-22T00:00:00Z,1037,STOM,FISH,UNKN,FLESH,1,0.0,5,0,0,NaN
PAL0203,2002-12-10T00:00:00Z,2002,STOM,FISH,UNKN,BONE,1,0.0,1,0,0,NaN
PAL0203,2003-01-27T00:00:00Z,2028,STOM,FISH,UNKN,BONE,1,0.0,2,0,0,NaN
PAL0203,2003-01-27T00:00:00Z,2029,STOM,FISH,UNKN,FLESH,1,0.0,3,0,0,NaN
PAL0304,2004-02-05T00:00:00Z,3012,STOM,FISH,UNKN,OTOS,5,0.0,0,0,2,NaN
PAL0304,2004-02-05T00:00:00Z,3015,STOM,FISH,UNKN,OTOS,1,0.0,0,0,20,NaN
PAL0405,2005-01-21T00:00:00Z,4007,STOM,FISH,UNKN,SKULLS,4,0.0,25,0,0,NaN
PAL0405,2005-01-21T00:00:00Z,4010,STOM,FISH,UNKN,FLESH,0,0.0,1,0,0,NaN
PAL0405,2005-02-01T00:00:00Z,4011,STOM,FISH,UNKN,SKULLOTO,1,0.0,3,0,0,NaN
PAL0405,2005-02-01T00:00:00Z,4013,STOM,FISH,UNKN,OTO,0,0.0,0,0,0,NaN
PAL0405,2005-02-01T00:00:00Z,4014,STOM,FISH,UNKN,OTO,0,0.0,0,0,0,NaN
PAL0405,2005-02-01T00:00:00Z,4015,STOM,FISH,UNKN,OTO,0,0.0,0,0,0,NaN
PAL0506,2005-12-27T00:00:00Z,5002,STOM,FISH,UNKN,OTO,1,0.0,0,0,0,NaN
PAL0506,2005-12-27T00:00:00Z,5005,STOM,FISH,UNKN,OTO,1,0.0,0,0,0,NaN
PAL0506,2005-12-27T00:00:00Z,5006,STOM,FISH,UNKN,OTO FLSH,1,0.0,3,0,0,NaN
PAL0506,2006-01-11T00:00:00Z,5011,STOM,FISH,UNKN,FLESH,1,0.0,2,0,0,NaN
PAL0506,2006-01-30T00:00:00Z,5014,STOM,FISH,UNKN,FLESH,1,0.0,10,0,0,NaN
PAL0607,2007-02-02T00:00:00Z,6021,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL0607,2007-02-02T00:00:00Z,6024,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL0607,2007-02-02T00:00:00Z,6025,STOM,FISH,UNKN,OTO,5,0.0,1,0,0,NaN
PAL0708,2008-01-04T00:00:00Z,7003,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL0708,2008-01-11T00:00:00Z,7006,STOM,FISH,UNKN,OTO,2,0.0,1,0,0,NaN
PAL0708,2008-01-11T00:00:00Z,7007,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL0708,2008-01-18T00:00:00Z,7013,STOM,FISH,UNKN,OTO,2,0.0,1,0,0,NaN
PAL0708,2008-01-18T00:00:00Z,7015,STOM,FISH,UNKN,OTO,8,0.0,1,0,0,NaN
PAL0708,2008-01-27T00:00:00Z,7019,STOM,FISH,UNKN,OTO,2,0.0,1,0,0,NaN
PAL0708,2008-01-27T00:00:00Z,7020,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL0708,2008-02-02T00:00:00Z,7021,STOM,FISH,UNKN,FLESH,0,0.0,1,0,0,NaN
PAL0708,2008-02-02T00:00:00Z,7022,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL0708,2008-02-02T00:00:00Z,7024,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL0809,2009-01-07T00:00:00Z,8002,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL0809,2009-01-19T00:00:00Z,8007,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL0809,2009-02-02T00:00:00Z,8017,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL0910,2010-01-03T00:00:00Z,9001,STOM,FISH,UNKN,BONES,1,0.0,1,0,0,NaN
PAL0910,2010-01-03T00:00:00Z,9003,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL0910,2010-01-12T00:00:00Z,9008,STOM,FISH,UNKN,OTOS,2,0.0,0,0,1,NaN
PAL0910,2010-01-19T00:00:00Z,9009,STOM,FISH,UNKN,OTOS,1,0.0,0,0,1,NaN
PAL0910,2010-01-19T00:00:00Z,9010,STOM,FISH,UNKN,OTOS,14,0.0,0,0,1,NaN
PAL0910,2010-01-19T00:00:00Z,9011,STOM,FISH,UNKN,SPECIMEN,1,0.0,3,55,3,NaN
PAL0910,2010-01-19T00:00:00Z,9011,STOM,FISH,UNKN,OTOS/FLESH,8,0.0,1,0,1,NaN
PAL0910,2010-01-19T00:00:00Z,9012,STOM,FISH,UNKN,OTOS,11,0.0,0,0,1,NaN
PAL0910,2010-01-19T00:00:00Z,9013,STOM,FISH,UNKN,OTOS,1,0.0,0,0,1,NaN
PAL0910,2010-01-26T00:00:00Z,9015,STOM,FISH,UNKN,OTOS,2,0.0,0,0,1,NaN
PAL0910,2010-01-26T00:00:00Z,9016,STOM,FISH,UNKN,OTOS,1,0.0,0,0,1,NaN
PAL0910,2010-01-26T00:00:00Z,9018,STOM,FISH,UNKN,OTOS,1,0.0,0,0,1,NaN
PAL0910,2010-02-04T00:00:00Z,9019,STOM,FISH,UNKN,OTOS,2,0.0,0,0,1,NaN
PAL0910,2010-02-04T00:00:00Z,9021,STOM,FISH,UNKN,OTOS,2,0.0,0,0,1,NaN
PAL0910,2010-02-04T00:00:00Z,9023,STOM,FISH,UNKN,OTOS,1,0.0,0,0,1,NaN
PAL1011,2011-01-01T00:00:00Z,10002,STOM,FISH,UNKN,OTOS,2,0.0,1,0,0,NaN
PAL1011,2011-01-01T00:00:00Z,10005,STOM,FISH,UNKN,OTOS,2,0.0,1,0,0,NaN
PAL1011,2011-01-07T00:00:00Z,10007,STOM,FISH,UNKN,OTOS,2,0.0,1,0,0,NaN
PAL1011,2011-01-07T00:00:00Z,10008,STOM,FISH,UNKN,"OTOS, BONE",2,0.0,1,0,0,NaN
PAL1011,2011-01-07T00:00:00Z,10010,STOM,FISH,UNKN,FLESH,0,0.0,0,0,0,NaN
PAL1011,2011-01-15T00:00:00Z,10014,STOM,FISH,UNKN,"FLESH, BONE",1,0.0,1,0,0,NaN
PAL1011,2011-01-27T00:00:00Z,10022,STOM,FISH,UNKN,"OTO, FLESH",NaN,0.0,1,0,0,NaN
PAL1011,2011-01-27T00:00:00Z,10024,STOM,FISH,UNKN,OTOS,2,0.0,1,0,0,NaN
PAL1011,2011-01-27T00:00:00Z,10025,STOM,FISH,UNKN,FLESH,0,0.0,0,0,0,NaN
PAL1112,2012-01-08T00:00:00Z,11003,STOM,FISH,UNKN,"FLESH, OTOS",2,0.0,1,0,0,NaN
PAL1112,2012-01-08T00:00:00Z,11004,STOM,FISH,UNKN,FLESH,2,0.0,1,0,0,NaN
PAL1112,2012-01-19T00:00:00Z,11010,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL1112,2012-01-26T00:00:00Z,11011,STOM,FISH,UNKN,OTOS,1,0.0,1,0,0,NaN
PAL1112,2012-01-26T00:00:00Z,11013,STOM,FISH,UNKN,OTOS,1,0.0,1,0,0,NaN
PAL1112,2012-01-26T00:00:00Z,11014,STOM,FISH,UNKN,"FLESH, OTOS, BONES",2,0.0,1,0,0,NaN
PAL1213,2013-01-09T00:00:00Z,12006,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL1213,2013-01-16T00:00:00Z,12013,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL1213,2013-01-16T00:00:00Z,12015,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL1213,2013-01-23T00:00:00Z,12019,STOM,FISH,UNKN,OTO,14,0.0,1,0,0,NaN
PAL1213,2013-01-28T00:00:00Z,12022,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL1213,2013-01-28T00:00:00Z,12025,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL1314,2014-01-16T00:00:00Z,13005,STOM,FISH,UNKN,OTO,7,0.0,1,0,0,NaN
PAL1314,2014-01-16T00:00:00Z,13008,STOM,FISH,UNKN,OTO,3,0.0,1,0,0,NaN
PAL1314,2014-01-22T00:00:00Z,13010,STOM,FISH,UNKN,OTO,2,0.0,1,0,0,NaN
PAL1314,2014-01-22T00:00:00Z,13012,STOM,FISH,UNKN,OTO,7,0.0,1,0,0,NaN
PAL1314,2014-01-22T00:00:00Z,13013,STOM,FISH,UNKN,OTO,2,0.0,1,0,0,NaN
PAL1314,2014-01-22T00:00:00Z,13014,STOM,FISH,UNKN,FLESH AND OTO,NaN,0.0,2,0,0,NaN
PAL1314,2014-02-01T00:00:00Z,13023,STOM,FISH,UNKN,OTO,4,0.0,1,0,0,NaN
PAL1415,2015-01-11T00:00:00Z,14008,STOM,FISH,UNKN,OTO,2,0.0,1,0,0,NaN
PAL1415,2015-01-26T00:00:00Z,14017,STOM,FISH,UNKN,OTO,40,0.0,1,0,0,NaN
PAL1415,2015-02-03T00:00:00Z,14022,STOM,FISH,UNKN,OTO,10,0.0,1,0,0,NaN
PAL1415,2015-02-03T00:00:00Z,14024,STOM,FISH,UNKN,OTO,13,0.0,1,0,0,NaN
PAL1415,2015-02-03T00:00:00Z,14025,STOM,FISH,UNKN,OTO,3,0.0,1,0,0,NaN
PAL1516,2016-01-06T00:00:00Z,15001,STOM,FISH,UNKN,OTO + FLESH,1,0.0,1,0,0,NaN
PAL1516,2016-01-06T00:00:00Z,15004,STOM,FISH,UNKN,OTO,2,0.0,1,0,0,NaN
PAL1516,2016-01-12T00:00:00Z,15007,STOM,FISH,UNKN,OTO + FLESH,1,0.0,2,0,0,NaN
PAL1516,2016-01-12T00:00:00Z,15009,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL1516,2016-01-12T00:00:00Z,15010,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL1516,2016-01-18T00:00:00Z,15011,STOM,FISH,UNKN,OTO,2,0.0,1,0,0,NaN
PAL1516,2016-01-18T00:00:00Z,15012,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL1516,2016-01-18T00:00:00Z,15013,STOM,FISH,UNKN,OTO + FLESH,2,0.0,4,0,0,NaN
PAL1516,2016-01-18T00:00:00Z,15015,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL1516,2016-01-25T00:00:00Z,15016,STOM,FISH,UNKN,OTO + FLESH + SKULL,18,0.0,2,0,0,NaN
PAL1516,2016-01-25T00:00:00Z,15017,STOM,FISH,UNKN,OTO,3,0.0,1,0,0,NaN
PAL1516,2016-01-25T00:00:00Z,15018,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL1516,2016-01-25T00:00:00Z,15020,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL1516,2016-01-25T00:00:00Z,NaN,STOM,FISH,UNKN,OTO,2,0.0,1,0,0,NaN
PAL1617,2017-01-05T00:00:00Z,16001,STOM,FISH,UNKN,OTOS,3,0.0,1,0,0,NaN
PAL1617,2017-01-05T00:00:00Z,16004,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL1617,2017-01-05T00:00:00Z,16005,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL1617,2017-01-10T00:00:00Z,16009,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL1617,2017-01-10T00:00:00Z,16010,STOM,FISH,UNKN,FLESH,1,0.0,1,0,0,NaN
PAL1617,2017-01-15T00:00:00Z,16015,STOM,FISH,UNKN,FLESH,1,0.0,7,0,0,NaN
PAL1617,2017-01-22T00:00:00Z,16016,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL1617,2017-01-22T00:00:00Z,16018,STOM,FISH,UNKN,"FLESH, OTOS",2,0.0,7,0,0,NaN
PAL1718,2018-01-03T00:00:00Z,17005,STOM,FISH,UNKN,FLESH (TRACE),1,0.0,1,0,0,NaN
PAL1718,2018-01-23T00:00:00Z,17017,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL1718,2018-01-23T00:00:00Z,17020,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
PAL1718,2018-01-29T00:00:00Z,17023,STOM,FISH,UNKN,"SPECIMEN, OTO",1,0.0,2,0,0,NaN
PAL1718,2018-01-29T00:00:00Z,17024,STOM,FISH,UNKN,FLESH (TRACE),1,0.0,1,0,0,NaN
PAL1718,2018-01-29T00:00:00Z,17025,STOM,FISH,UNKN,OTO,1,0.0,1,0,0,NaN
