time,sample_weight,e_superba_weight,e_superba_count,t_macrura_weight,t_macrura_count
15/01/1992,0,389,754,0,0
15/01/1992,0,478,860,0,0
15/01/1992,0,350,739,0,0
15/01/1992,0,269,888,0,0
15/01/1992,0,331,530,0,0
20/01/1992,0,267,445,0,0
20/01/1992,0,271,467,0,0
20/01/1992,0,364,587,0,0
20/01/1992,0,346,541,0,0
20/01/1992,0,278,534,0,0
25/01/1992,0,397,639,0,0
25/01/1992,0,433,941,0,0
25/01/1992,0,420,878,0,0
25/01/1992,0,234,395,234,2220
25/01/1992,0,240,595,25,125
30/01/1992,0,340,486,0,0
30/01/1992,0,328,713,0,0
30/01/1992,0,411,1013,0,0
30/01/1992,0,349,428,0,0
30/01/1992,0,293,670,0,0
4/02/1992,0,455,565,0,0
4/02/1992,0,509,1034,0,0
4/02/1992,0,660,1022,0,0
4/02/1992,0,355,619,0,0
4/02/1992,0,430,862,0,0
9/02/1992,0,400,552,0,0
9/02/1992,0,855,1450,0,0
9/02/1992,0,570,1123,0,0
9/02/1992,0,359,530,0,0
9/02/1992,0,401,1088,0,0
14/02/1992,0,300,587,0,0
14/02/1992,0,806,1612,0,0
14/02/1992,0,760,760,0,0
14/02/1992,0,357,515,0,0
14/02/1992,0,478,933,0,0
19/02/1992,0,336,519,0,0
19/02/1992,0,251,396,0,0
19/02/1992,0,445,662,0,0
19/02/1992,0,371,468,0,0
19/02/1992,0,315,612,0,0
11/01/1993,439,624,1376,0,0
11/01/1993,212,390,650,0,0
11/01/1993,220,466,645,0,0
11/01/1993,247,350,569,0,0
11/01/1993,113,141,329,0,0
19/01/1993,157,157,547,0,0
19/01/1993,207,207,759,0,0
19/01/1993,350,350,1203,0,0
19/01/1993,171,171,617,0,0
19/01/1993,187,187,556,0,0
23/01/1993,246,297,1025,0,0
23/01/1993,216,216,888,0,0
23/01/1993,140,174,514,0,0
23/01/1993,137,211,594,0,0
23/01/1993,174,198,526,0,0
30/01/1993,145,239,453,0,0
30/01/1993,216,563,728,0,0
30/01/1993,166,418,462,0,0
30/01/1993,199,566,448,0,0
30/01/1993,182,357,757,0,0
4/02/1993,213,446,617,0,0
4/02/1993,199,199,630,0,0
4/02/1993,260,738,781,0,0
4/02/1993,367,479,1099,0,0
4/02/1993,176,340,527,0,0
9/02/1993,260,404,753,0,0
9/02/1993,253,355,605,0,0
9/02/1993,254,414,650,0,0
9/02/1993,190,342,494,0,0
9/02/1993,199,430,415,0,0
14/02/1993,179,324,358,0,0
14/02/1993,215,30,77,185,231
14/02/1993,209,363,559,0,0
14/02/1993,277,518,604,0,0
14/02/1993,211,339,460,0,0
19/02/1993,170,520,354,0,0
19/02/1993,169,285,367,0,0
19/02/1993,235,435,490,0,0
19/02/1993,205,415,466,0,0
19/02/1993,397,489,818,120,2454
11/01/1994,255,484,405,0,0
11/01/1994,188,592,470,0,0
11/01/1994,315,315,814,0,0
11/01/1994,233,364,561,0,0
11/01/1994,107,238,218,0,0
16/01/1994,148,393,400,0,0
16/01/1994,233,468,431,0,0
16/01/1994,152,412,385,0,0
16/01/1994,146,256,280,0,0
16/01/1994,340,605,657,0,0
21/01/1994,138,258,296,0,0
21/01/1994,185,415,353,0,0
21/01/1994,166,481,368,0,0
21/01/1994,135,565,355,0,0
21/01/1994,71,71,132,0,0
26/01/1994,383,383,926,0,0
26/01/1994,150,150,375,0,0
26/01/1994,207,332,391,0,0
26/01/1994,181,361,427,0,0
26/01/1994,207,207,414,0,0
1/02/1994,211,306,440,0,0
1/02/1994,191,351,392,0,0
1/02/1994,186,281,465,0,0
1/02/1994,349,489,632,0,0
1/02/1994,181,241,461,0,0
7/02/1994,145,356,294,14,168
7/02/1994,196,361,377,20,240
7/02/1994,188,404,348,19,228
7/02/1994,129,276,280,13,156
7/02/1994,257,617,490,0,0
13/02/1994,145,185,290,0,0
13/02/1994,189,609,363,0,0
13/02/1994,378,378,727,0,0
13/02/1994,188,398,368,21,252
13/02/1994,351,351,650,0,0
18/02/1994,162,372,352,0,0
18/02/1994,239,215,498,184,1288
18/02/1994,290,410,498,24,288
18/02/1994,289,809,501,0,0
18/02/1994,161,286,355,0,0
11/01/1995,0,344,1222,10,120
11/01/1995,0,2,7,287,3444
11/01/1995,0,262,528,0,0
11/01/1995,192,344,453,0,0
11/01/1995,258,478,848,0,0
17/01/1995,252,392,695,0,0
17/01/1995,163,26,62,141,1765
17/01/1995,247,572,512,0,0
17/01/1995,303,300,560,303,3755
17/01/1995,80,210,162,0,0
22/01/1995,184,52,155,352,1900
22/01/1995,200,320,401,0,0
22/01/1995,234,659,468,0,0
22/01/1995,225,360,468,0,0
22/01/1995,350,588,811,0,0
27/01/1995,184,654,340,0,0
27/01/1995,355,825,553,0,0
27/01/1995,206,336,418,0,0
27/01/1995,250,440,469,0,0
27/01/1995,168,445,197,65,780
2/02/1995,253,603,441,0,0
2/02/1995,188,240,180,57,444
2/02/1995,232,332,365,0,0
2/02/1995,211,541,361,0,0
2/02/1995,252,612,449,0,0
6/02/1995,207,327,421,0,0
6/02/1995,285,765,570,0,0
6/02/1995,171,415,256,1,12
6/02/1995,184,514,374,0,0
6/02/1995,208,403,416,0,0
13/02/1995,218,461,383,1,12
13/02/1995,328,738,586,0,0
13/02/1995,103,102,170,0,0
13/02/1995,317,706,540,0,0
13/02/1995,229,473,133,0,0
18/02/1995,212,416,360,0,0
18/02/1995,218,366,454,1,12
18/02/1995,207,372,404,0,0
18/02/1995,136,344,230,1,12
18/02/1995,247,427,477,0,0
11/01/1996,195,195,287,0,0
11/01/1996,191,191,224,0,0
11/01/1996,147,342,220,0,0
11/01/1996,215,215,328,0,0
11/01/1996,243,238,466,5,60
16/01/1996,185,185,289,0,0
16/01/1996,213,213,713,0,0
16/01/1996,272,270,350,0,0
16/01/1996,204,203,392,0,0
16/01/1996,197,195,338,0,0
22/01/1996,300,300,988,0,0
22/01/1996,65,212,528,0,0
22/01/1996,332,332,690,0,0
22/01/1996,379,187,291,187,2244
22/01/1996,259,343,687,150,1800
27/01/1996,215,349,860,0,0
27/01/1996,277,276,426,0,0
27/01/1996,259,259,426,0,0
27/01/1996,175,115,175,58,696
27/01/1996,155,153,220,58,696
1/02/1996,140,49,42,108,1296
1/02/1996,203,192,358,0,0
1/02/1996,137,129,168,0,0
1/02/1996,141,160,267,0,0
1/02/1996,237,601,314,0,0
6/02/1996,191,190,278,0,0
6/02/1996,245,241,448,0,0
6/02/1996,130,130,159,0,0
6/02/1996,258,248,810,0,0
6/02/1996,141,141,371,0,0
11/02/1996,150,300,342,0,0
11/02/1996,232,356,576,0,0
11/02/1996,166,161,540,0,0
11/02/1996,154,140,190,2,24
11/02/1996,152,297,395,0,0
17/02/1996,142,227,336,0,0
17/02/1996,209,22,12,388,3860
17/02/1996,162,120,214,27,540
17/02/1996,287,427,411,0,0
17/02/1996,366,366,610,0,0
6/01/1997,109,109,509,0,0
6/01/1997,144,399,669,0,0
6/01/1997,193,193,660,0,0
6/01/1997,198,468,737,0,0
6/01/1997,124,324,653,0,0
11/01/1997,160,160,475,1,12
11/01/1997,145,205,495,0,0
11/01/1997,203,297,783,1,12
11/01/1997,182,292,480,0,0
11/01/1997,157,405,758,1,12
16/01/1997,265,380,966,0,0
16/01/1997,187,367,655,0,0
16/01/1997,180,180,643,0,0
16/01/1997,235,400,552,0,0
16/01/1997,307,562,876,0,0
21/01/1997,283,583,1184,0,0
21/01/1997,87,87,423,0,0
21/01/1997,212,362,534,0,0
21/01/1997,167,277,705,0,0
21/01/1997,321,411,988,0,0
26/01/1997,270,270,855,0,0
26/01/1997,202,450,757,0,0
26/01/1997,275,400,670,225,2700
26/01/1997,320,400,852,245,2940
26/01/1997,214,354,1095,0,0
31/01/1997,199,669,730,0,0
31/01/1997,235,695,847,0,0
31/01/1997,185,235,672,0,0
31/01/1997,376,476,1547,0,0
31/01/1997,136,286,335,0,0
5/02/1997,273,698,1330,0,0
5/02/1997,129,194,282,0,0
5/02/1997,249,457,863,0,0
5/02/1997,260,530,660,0,0
5/02/1997,323,502,607,0,0
10/02/1997,317,697,704,0,0
10/02/1997,202,462,808,0,0
10/02/1997,221,351,654,0,0
10/02/1997,271,271,892,0,0
10/02/1997,216,626,816,0,0
15/02/1997,320,420,1341,0,0
15/02/1997,246,346,666,0,0
15/02/1997,135,145,464,0,0
15/02/1997,146,271,504,0,0
15/02/1997,275,374,921,0,0
6/01/1998,142,177,525,0,0
6/01/1998,174,289,568,0,0
6/01/1998,163,243,720,0,0
6/01/1998,142,177,828,0,0
6/01/1998,187,232,1201,0,0
11/01/1998,439,434,1598,60,720
11/01/1998,192,422,658,0,0
11/01/1998,109,158,402,16,192
11/01/1998,230,305,829,0,0
11/01/1998,137,116,505,20,240
16/01/1998,103,103,511,0,0
16/01/1998,134,444,433,0,0
16/01/1998,110,110,448,0,0
16/01/1998,280,385,1444,0,0
16/01/1998,232,232,899,0,0
21/01/1998,240,420,707,0,0
21/01/1998,202,522,673,0,0
21/01/1998,235,455,673,0,0
21/01/1998,265,485,964,0,0
21/01/1998,200,550,722,0,0
26/01/1998,195,365,498,0,0
26/01/1998,187,437,907,0,0
26/01/1998,238,238,849,0,0
26/01/1998,142,342,455,0,0
26/01/1998,275,305,1372,0,0
31/01/1998,153,278,464,0,0
31/01/1998,182,342,609,0,0
31/01/1998,221,220,684,0,0
31/01/1998,164,289,481,0,0
31/01/1998,222,546,610,0,0
5/02/1998,286,441,868,0,0
5/02/1998,196,306,567,0,0
5/02/1998,249,503,686,0,0
5/02/1998,330,390,1143,0,0
5/02/1998,176,205,585,0,0
10/02/1998,180,340,401,0,0
10/02/1998,272,448,693,99,1188
10/02/1998,196,193,282,128,1536
10/02/1998,107,457,479,0,0
10/02/1998,175,500,462,0,0
15/02/1998,228,318,638,0,0
15/02/1998,218,343,685,0,0
15/02/1998,229,404,640,0,0
15/02/1998,239,364,718,0,0
15/02/1998,363,387,995,0,0
20/02/1998,240,289,577,0,0
20/02/1998,126,126,372,0,0
20/02/1998,253,368,659,0,0
20/02/1998,175,200,447,0,0
20/02/1998,192,397,532,0,0
6/01/1999,154,404,500,0,0
6/01/1999,148,413,436,0,0
6/01/1999,199,379,668,0,0
6/01/1999,180,205,402,0,0
6/01/1999,144,285,435,0,0
11/01/1999,208,398,627,0,0
11/01/1999,139,244,443,0,0
11/01/1999,161,316,433,0,0
11/01/1999,210,340,520,0,0
11/01/1999,139,279,325,0,0
16/01/1999,204,394,614,0,0
16/01/1999,173,573,499,0,0
16/01/1999,197,312,555,30,330
16/01/1999,276,401,618,0,0
16/01/1999,166,336,473,0,0
21/01/1999,206,185,499,70,770
21/01/1999,257,357,731,0,0
21/01/1999,153,343,485,0,0
21/01/1999,159,259,371,0,0
21/01/1999,240,640,447,0,0
26/01/1999,160,310,387,0,0
26/01/1999,249,364,629,0,0
26/01/1999,146,321,355,0,0
26/01/1999,208,358,695,0,0
26/01/1999,225,450,603,0,0
1/02/1999,263,368,510,0,0
1/02/1999,183,393,434,0,0
1/02/1999,318,452,938,0,0
1/02/1999,207,357,553,0,0
1/02/1999,272,442,640,0,0
5/02/1999,204,204,476,0,0
5/02/1999,218,388,544,0,0
5/02/1999,136,241,344,0,0
5/02/1999,138,263,305,0,0
5/02/1999,152,297,335,0,0
11/02/1999,451,501,928,0,0
11/02/1999,258,393,544,0,0
11/02/1999,245,320,481,0,0
11/02/1999,279,469,507,0,0
11/02/1999,181,296,411,0,0
16/02/1999,268,528,536,0,0
16/02/1999,116,116,243,0,0
16/02/1999,149,249,282,0,0
16/02/1999,230,230,512,0,0
16/02/1999,211,261,445,0,0
9/01/2000,189,419,335,0,0
9/01/2000,120,120,208,0,0
9/01/2000,224,274,432,0,0
9/01/2000,199,284,391,0,0
9/01/2000,211,211,420,0,0
13/01/2000,294,294,428,0,0
13/01/2000,129,129,189,0,0
13/01/2000,285,577,549,0,0
13/01/2000,142,245,282,0,0
13/01/2000,245,585,331,0,0
18/01/2000,206,286,287,0,0
18/01/2000,254,454,395,0,0
18/01/2000,153,333,219,0,0
18/01/2000,157,312,348,0,0
18/01/2000,195,315,239,0,0
25/01/2000,208,208,356,0,0
25/01/2000,221,221,418,0,0
25/01/2000,151,231,237,0,0
25/01/2000,114,174,196,0,0
25/01/2000,160,305,297,0,0
29/01/2000,133,218,275,0,0
29/01/2000,161,161,308,0,0
29/01/2000,261,381,447,0,0
29/01/2000,180,229,286,0,0
29/01/2000,349,349,578,0,0
4/02/2000,90,89,116,0,0
4/02/2000,168,503,337,0,0
4/02/2000,214,213,281,0,0
4/02/2000,235,235,504,0,0
4/02/2000,195,193,265,0,0
7/02/2000,175,265,298,1,8
7/02/2000,198,198,351,0,0
7/02/2000,272,449,459,0,0
7/02/2000,273,438,471,0,0
7/02/2000,206,231,385,0,0
11/02/2000,248,448,423,0,0
11/02/2000,230,395,433,0,0
11/02/2000,243,323,432,0,0
11/02/2000,280,455,437,0,0
11/02/2000,257,417,449,0,0
27/12/2000,134,329,380,0,0
27/12/2000,92,112,143,0,0
27/12/2000,246,326,451,0,0
27/12/2000,77,76,96,0,0
27/12/2000,256,361,617,0,0
9/01/2001,261,446,603,0,0
9/01/2001,198,346,367,0,0
9/01/2001,186,411,408,0,0
9/01/2001,283,473,509,0,0
9/01/2001,280,530,516,0,0
12/01/2001,258,120,112,138,3820
12/01/2001,48,48,48,0,0
12/01/2001,263,254,309,0,0
12/01/2001,179,229,439,0,0
12/01/2001,239,236,236,0,0
18/01/2001,302,517,275,0,0
18/01/2001,170,345,114,0,0
18/01/2001,166,425,211,0,0
18/01/2001,148,148,214,0,0
18/01/2001,256,256,409,0,0
24/01/2001,180,205,381,0,0
24/01/2001,216,275,251,0,0
24/01/2001,204,176,219,88,1232
24/01/2001,188,283,214,0,0
24/01/2001,141,140,167,0,0
30/01/2001,316,621,781,0,0
30/01/2001,267,104,101,313,2504
30/01/2001,516,706,548,0,0
30/01/2001,193,8,11,348,2784
30/01/2001,298,508,334,0,0
3/02/2001,100,94,98,1,6
3/02/2001,226,200,417,24,208
3/02/2001,154,146,140,120,790
3/02/2001,75,380,94,1,8
3/02/2001,198,392,892,0,0
