time,island_name,colony_code,num_breeding_pairs,num_chicks
26/01/1992,CHR,1,166,306
26/01/1992,CHR,2,53,90
26/01/1992,CHR,3,138,208
26/01/1992,CHR,4,17,29
26/01/1992,CHR,5,32,32
26/01/1992,CHR,6,100,172
26/01/1992,CHR,7,303,407
26/01/1992,CHR,7.1,27,30
26/01/1992,CHR,7.2,65,97
26/01/1992,CHR,8,143,227
26/01/1992,CHR,9,79,63
26/01/1992,CHR,10,15,13
26/01/1992,CHR,11,24,10
26/01/1992,COR,1,5,4
26/01/1992,COR,2,82,119
26/01/1992,COR,3,45,48
26/01/1992,COR,4,12,29
26/01/1992,COR,5,370,386
26/01/1992,COR,5.1,151,173
26/01/1992,COR,6,110,116
26/01/1992,HUM,1.1,10,20
26/01/1992,HUM,1.2,11,39
26/01/1992,HUM,1.3,7,7
26/01/1992,HUM,2.1,86,183
26/01/1992,HUM,2.2,35,97
26/01/1992,HUM,3,145,409
26/01/1992,HUM,3.1,45,99
26/01/1992,HUM,4,59,149
26/01/1992,HUM,5,185,476
26/01/1992,LIT,1,14,11
26/01/1992,LIT,2,21,29
26/01/1992,LIT,3,0,0
26/01/1992,LIT,4,21,31
26/01/1992,LIT,5,40,99
26/01/1992,LIT,6,80,135
26/01/1992,LIT,7,31,71
26/01/1992,LIT,8,42,141
26/01/1992,LIT,9,17,25
26/01/1992,TOR,1,122,162
26/01/1992,TOR,2,42,71
26/01/1992,TOR,3,27,30
26/01/1992,TOR,4,234,378
26/01/1992,TOR,5,85,144
26/01/1992,TOR,12,155,265
26/01/1992,TOR,13,193,339
26/01/1992,TOR,15,113,210
26/01/1992,TOR,17,15,25
26/01/1992,TOR,20,184,318
26/01/1992,TOR,21,89,189
26/01/1992,TOR,22,58,134
26/01/1992,TOR,23,172,203
26/01/1992,TOR,23.1,19,25
26/01/1993,CHR,1,281,307
26/01/1993,CHR,2,102,90
26/01/1993,CHR,3,216,210
26/01/1993,CHR,4,35,30
26/01/1993,CHR,5,39,41
26/01/1993,CHR,6,149,155
26/01/1993,CHR,7,386,362
26/01/1993,CHR,7.1,38,30
26/01/1993,CHR,7.2,107,90
26/01/1993,CHR,8,218,228
26/01/1993,CHR,9.1,31,17
26/01/1993,CHR,10,21,10
26/01/1993,CHR,11,18,0
26/01/1993,COR,1,8,5
26/01/1993,COR,2,86,119
26/01/1993,COR,3,55,50
26/01/1993,COR,4,15,25
26/01/1993,COR,5,342,356
26/01/1993,COR,5.1,141,167
26/01/1993,COR,6,148,141
26/01/1993,HUM,1.1,24,15
26/01/1993,HUM,1.2,20,39
26/01/1993,HUM,1.3,6,7
26/01/1993,HUM,2.1,60,195
26/01/1993,HUM,2.2,35,109
26/01/1993,HUM,3,197,451
26/01/1993,HUM,3.1,65,82
26/01/1993,HUM,4,140,168
26/01/1993,HUM,5,210,524
26/01/1993,LIT,1,36,32
26/01/1993,LIT,2,21,9
26/01/1993,LIT,3,0,0
26/01/1993,LIT,4,41,25
26/01/1993,LIT,5,75,105
26/01/1993,LIT,6,94,135
26/01/1993,LIT,7,52,82
26/01/1993,LIT,8,93,148
26/01/1993,LIT,9,21,9
26/01/1993,TOR,1,119,205
26/01/1993,TOR,2,47,64
26/01/1993,TOR,3,23,26
26/01/1993,TOR,4,237,441
26/01/1993,TOR,5,133,170
26/01/1993,TOR,12,185,285
26/01/1993,TOR,13,212,334
26/01/1993,TOR,15,195,252
26/01/1993,TOR,17,24,30
26/01/1993,TOR,20,219,317
26/01/1993,TOR,21,180,207
26/01/1993,TOR,22,156,109
26/01/1993,TOR,23,167,282
26/01/1993,TOR,23.1,28,29
22/01/1994,LIT,1,19,11
22/01/1994,LIT,2,37,28
22/01/1994,LIT,3,0,0
22/01/1994,LIT,4,32,20
22/01/1994,LIT,5,113,80
22/01/1994,LIT,6,130,104
22/01/1994,LIT,7,72,76
22/01/1994,LIT,8,147,138
22/01/1994,LIT,9,33,24
23/01/1994,CHR,1,184,310
23/01/1994,CHR,2,49,96
23/01/1994,CHR,3,128,130
23/01/1994,CHR,4.1,13,26
23/01/1994,CHR,5,28,43
23/01/1994,CHR,6,104,161
23/01/1994,CHR,7,302,410
23/01/1994,CHR,7.1,25,34
23/01/1994,CHR,7.2,41,101
23/01/1994,CHR,8,180,214
23/01/1994,CHR,9.1,33,12
23/01/1994,CHR,10,13,2
23/01/1994,CHR,11,4,0
23/01/1994,COR,1,10,10
23/01/1994,COR,2,98,121
23/01/1994,COR,3,44,55
23/01/1994,COR,4,12,27
23/01/1994,COR,5,357,365
23/01/1994,COR,5.1,163,183
23/01/1994,COR,6,101,86
23/01/1994,HUM,1.1,20,26
23/01/1994,HUM,1.2,30,48
23/01/1994,HUM,1.3,7,7
23/01/1994,HUM,2.1,85,201
23/01/1994,HUM,2.2,57,109
23/01/1994,HUM,3,201,364
23/01/1994,HUM,3.1,65,82
23/01/1994,HUM,4,233,138
23/01/1994,HUM,5,151,350
23/01/1994,TOR,1,132,111
23/01/1994,TOR,2,46,65
23/01/1994,TOR,3,28,25
23/01/1994,TOR,4,290,330
23/01/1994,TOR,5,118,157
23/01/1994,TOR,12,0,285
23/01/1994,TOR,12,187,285
23/01/1994,TOR,13,0,328
23/01/1994,TOR,13,213,328
23/01/1994,TOR,15,160,204
23/01/1994,TOR,17,16,32
23/01/1994,TOR,18,0,419
23/01/1994,TOR,19,0,677
23/01/1994,TOR,20,195,264
23/01/1994,TOR,21,82,190
23/01/1994,TOR,22,67,135
23/01/1994,TOR,23,221,256
23/01/1994,TOR,23.1,24,20
16/01/1995,HUM,1.1,16,21
16/01/1995,HUM,1.2,32,41
16/01/1995,HUM,1.3,4,7
16/01/1995,HUM,2.1,79,173
16/01/1995,HUM,2.2,33,103
16/01/1995,HUM,3,140,391
16/01/1995,HUM,3.1,4,6
16/01/1995,HUM,4,107,212
16/01/1995,HUM,5,187,427
16/01/1995,TOR,1,95,148
16/01/1995,TOR,2,45,50
16/01/1995,TOR,3,19,17
16/01/1995,TOR,4,184,283
16/01/1995,TOR,5,72,170
16/01/1995,TOR,12,144,284
16/01/1995,TOR,13,199,317
16/01/1995,TOR,15,83,322
16/01/1995,TOR,17,12,26
16/01/1995,TOR,18,129,353
16/01/1995,TOR,19,254,667
16/01/1995,TOR,20,130,262
16/01/1995,TOR,21,90,194
16/01/1995,TOR,22,73,121
16/01/1995,TOR,23,131,268
16/01/1995,TOR,23.1,20,31
17/01/1995,CHR,1,156,267
17/01/1995,CHR,2,53,84
17/01/1995,CHR,3,97,168
17/01/1995,CHR,3.1,0,0
17/01/1995,CHR,4.1,16,19
17/01/1995,CHR,5,50,50
17/01/1995,CHR,6,106,160
17/01/1995,CHR,7,242,435
17/01/1995,CHR,7.1,26,33
17/01/1995,CHR,7.2,53,100
17/01/1995,CHR,8,141,234
17/01/1995,CHR,9.1,29,49
17/01/1995,CHR,10,13,13
17/01/1995,CHR,11,4,3
17/01/1995,COR,1,8,10
17/01/1995,COR,2,71,108
17/01/1995,COR,3,39,46
17/01/1995,COR,4,15,21
17/01/1995,COR,5,294,404
17/01/1995,COR,5.1,117,190
17/01/1995,COR,6,76,117
17/01/1995,LIT,1,8,12
17/01/1995,LIT,2,28,24
17/01/1995,LIT,3,0,0
17/01/1995,LIT,4,19,12
17/01/1995,LIT,5,71,77
17/01/1995,LIT,6,76,111
17/01/1995,LIT,7,58,73
17/01/1995,LIT,8,95,162
17/01/1995,LIT,9,32,29
18/01/1996,CHR,1,225,310
18/01/1996,CHR,2,50,90
18/01/1996,CHR,3,20,69
18/01/1996,CHR,3.1,40,92
18/01/1996,CHR,4.1,2,2
18/01/1996,CHR,5,7,58
18/01/1996,CHR,6,57,168
18/01/1996,CHR,7,142,470
18/01/1996,CHR,7.1,17,30
18/01/1996,CHR,7.2,28,99
18/01/1996,CHR,8,83,229
18/01/1996,CHR,9.1,20,55
18/01/1996,CHR,10,4,10
18/01/1996,CHR,11,4,4
18/01/1996,COR,1,5,8
18/01/1996,COR,2,36,113
18/01/1996,COR,3,28,54
18/01/1996,COR,4,11,25
18/01/1996,COR,5,143,399
18/01/1996,COR,5.1,68,187
18/01/1996,COR,6,44,102
18/01/1996,HUM,1.1,5,4
18/01/1996,HUM,1.2,6,26
18/01/1996,HUM,1.3,0,0
18/01/1996,HUM,2.1,15,169
18/01/1996,HUM,2.2,11,98
18/01/1996,HUM,3,60,415
18/01/1996,HUM,3.1,0,0
18/01/1996,HUM,4,56,205
18/01/1996,HUM,5,75,426
18/01/1996,TOR,1,68,141
18/01/1996,TOR,2,17,40
18/01/1996,TOR,3,21,11
18/01/1996,TOR,4,102,279
18/01/1996,TOR,5,35,108
18/01/1996,TOR,12,81,275
18/01/1996,TOR,13,101,288
18/01/1996,TOR,15,55,223
18/01/1996,TOR,17,2,17
18/01/1996,TOR,18,118,350
18/01/1996,TOR,19,150,713
18/01/1996,TOR,20,82,246
18/01/1996,TOR,21,34,146
18/01/1996,TOR,22,51,85
18/01/1996,TOR,23,122,233
18/01/1996,TOR,23.1,3,27
20/01/1996,LIT,1,6,14
20/01/1996,LIT,2,18,29
20/01/1996,LIT,3,0,0
20/01/1996,LIT,4,12,29
20/01/1996,LIT,5,26,102
20/01/1996,LIT,6,44,148
20/01/1996,LIT,7,27,71
20/01/1996,LIT,8,35,141
20/01/1996,LIT,9,25,31
25/01/1997,CHR,1,103,252
25/01/1997,CHR,2,34,70
25/01/1997,CHR,3,31,82
25/01/1997,CHR,3.1,33,54
25/01/1997,CHR,4.1,4,6
25/01/1997,CHR,5,25,52
25/01/1997,CHR,6,55,142
25/01/1997,CHR,7,114,404
25/01/1997,CHR,7.1,14,24
25/01/1997,CHR,7.2,39,67
25/01/1997,CHR,8,92,208
25/01/1997,CHR,9.1,22,49
25/01/1997,CHR,10,4,10
25/01/1997,CHR,11,4,2
25/01/1997,COR,1,4,3
25/01/1997,COR,2,39,103
25/01/1997,COR,3,39,48
25/01/1997,COR,4,4,4
25/01/1997,COR,5,211,385
25/01/1997,COR,5.1,91,174
25/01/1997,COR,6,58,85
25/01/1997,HUM,1.1,0,0
25/01/1997,HUM,1.2,2,3
25/01/1997,HUM,1.3,0,0
25/01/1997,HUM,2.1,38,107
25/01/1997,HUM,2.2,8,91
25/01/1997,HUM,3,54,326
25/01/1997,HUM,3.1,6,3
25/01/1997,HUM,4,31,188
25/01/1997,HUM,5,85,345
25/01/1997,LIT,1,11,6
25/01/1997,LIT,2,19,23
25/01/1997,LIT,3,0,0
25/01/1997,LIT,4,8,21
25/01/1997,LIT,5,45,82
25/01/1997,LIT,6,50,105
25/01/1997,LIT,7,42,55
25/01/1997,LIT,8,19,147
25/01/1997,LIT,9,25,27
25/01/1997,TOR,1,41,75
25/01/1997,TOR,2,6,4
25/01/1997,TOR,3,3,4
25/01/1997,TOR,4,113,188
25/01/1997,TOR,5,41,73
25/01/1997,TOR,12,89,271
25/01/1997,TOR,13,83,212
25/01/1997,TOR,15,54,139
25/01/1997,TOR,17,3,7
25/01/1997,TOR,18,82,327
25/01/1997,TOR,19,198,608
25/01/1997,TOR,20,81,207
25/01/1997,TOR,21,30,98
25/01/1997,TOR,22,23,42
25/01/1997,TOR,23,73,216
25/01/1997,TOR,23.1,14,4
29/01/1997,LIT,8,70,161
29/01/1997,LIT,9,28,22
29/01/1998,LIT,1,6,12
29/01/1998,LIT,2,19,19
29/01/1998,LIT,3,0,0
29/01/1998,LIT,4,33,49
29/01/1998,LIT,5,34,84
29/01/1998,LIT,6,58,114
29/01/1998,LIT,7,50,50
30/01/1998,HUM,1.1,0,0
30/01/1998,HUM,1.2,0,0
30/01/1998,HUM,1.3,0,0
30/01/1998,HUM,2.1,145,170
30/01/1998,HUM,2.2,42,70
30/01/1998,HUM,3,145,335
30/01/1998,HUM,3.1,4,1
30/01/1998,HUM,4,77,141
30/01/1998,HUM,5,172,342
30/01/1998,TOR,1,75,74
30/01/1998,TOR,2,0,0
30/01/1998,TOR,3,7,2
30/01/1998,TOR,4,141,173
30/01/1998,TOR,5,64,58
30/01/1998,TOR,12,163,256
30/01/1998,TOR,13,172,167
30/01/1998,TOR,15,99,140
30/01/1998,TOR,17,7,3
30/01/1998,TOR,18,134,314
30/01/1998,TOR,19,267,590
30/01/1998,TOR,20,205,196
30/01/1998,TOR,21,41,86
30/01/1998,TOR,22,29,30
30/01/1998,TOR,23,150,220
30/01/1998,TOR,23.1,15,4
3/02/1998,CHR,1,109,231
3/02/1998,CHR,2,48,62
3/02/1998,CHR,3,33,79
3/02/1998,CHR,3.1,19,44
3/02/1998,CHR,4.1,2,5
3/02/1998,CHR,5,25,49
3/02/1998,CHR,6,82,118
3/02/1998,CHR,7,202,354
3/02/1998,CHR,7.1,14,14
3/02/1998,CHR,7.2,41,60
3/02/1998,CHR,8,119,167
3/02/1998,CHR,9.1,28,43
3/02/1998,CHR,10,5,7
3/02/1998,CHR,11,0,0
3/02/1998,COR,1,2,2
3/02/1998,COR,2,61,105
3/02/1998,COR,3,28,51
3/02/1998,COR,4,3,3
3/02/1998,COR,5,257,280
3/02/1998,COR,5.1,100,134
3/02/1998,COR,6,64,69
23/01/1999,CHR,1,167,193
23/01/1999,CHR,2,37,57
23/01/1999,CHR,3,52,77
23/01/1999,CHR,3.1,40,43
23/01/1999,CHR,4.1,1,2
23/01/1999,CHR,5,38,36
23/01/1999,CHR,6,99,135
23/01/1999,CHR,7,199,355
23/01/1999,CHR,7.1,15,17
23/01/1999,CHR,7.2,56,85
23/01/1999,CHR,8,135,177
23/01/1999,CHR,9.1,38,50
23/01/1999,CHR,10,7,6
23/01/1999,CHR,11,2,1
23/01/1999,COR,1,0,0
23/01/1999,COR,2,87,112
23/01/1999,COR,3,47,60
23/01/1999,COR,4,0,0
23/01/1999,COR,5,275,367
23/01/1999,COR,5.1,94,160
23/01/1999,COR,6,63,56
24/01/1999,HUM,1.1,0,0
24/01/1999,HUM,1.2,0,0
24/01/1999,HUM,1.3,0,0
24/01/1999,HUM,2.1,75,144
24/01/1999,HUM,2.2,51,83
24/01/1999,HUM,3,68,358
24/01/1999,HUM,3.1,0,0
24/01/1999,HUM,4,46,132
24/01/1999,HUM,5,72,300
24/01/1999,LIT,1,7,1
24/01/1999,LIT,2,18,7
24/01/1999,LIT,3,0,0
24/01/1999,LIT,4,16,3
24/01/1999,LIT,5,39,62
24/01/1999,LIT,6,49,112
24/01/1999,LIT,7,31,45
24/01/1999,LIT,8,65,163
24/01/1999,LIT,9,23,29
24/01/1999,TOR,1,46,37
24/01/1999,TOR,2,0,0
24/01/1999,TOR,3,0,0
24/01/1999,TOR,4,96,115
24/01/1999,TOR,5,32,29
24/01/1999,TOR,12,93,225
24/01/1999,TOR,13,80,161
24/01/1999,TOR,15,45,132
24/01/1999,TOR,17,2,3
24/01/1999,TOR,18,85,329
24/01/1999,TOR,19,178,610
24/01/1999,TOR,20,83,196
24/01/1999,TOR,21,28,34
24/01/1999,TOR,22,10,10
24/01/1999,TOR,23,87,194
24/01/1999,TOR,23.1,0,0
25/01/2000,HUM,1.1,0,0
25/01/2000,HUM,1.2,0,0
25/01/2000,HUM,1.3,0,0
25/01/2000,HUM,2.1,102,120
25/01/2000,HUM,2.2,51,78
25/01/2000,HUM,3,121,307
25/01/2000,HUM,3.1,0,0
25/01/2000,HUM,4,54,117
25/01/2000,HUM,5,123,194
25/01/2000,LIT,1,7,1
25/01/2000,LIT,2,15,9
25/01/2000,LIT,3,0,0
25/01/2000,LIT,4,10,1
25/01/2000,LIT,5,69,28
25/01/2000,LIT,6,95,48
25/01/2000,LIT,7,48,30
25/01/2000,LIT,8,135,150
25/01/2000,LIT,9,30,23
25/01/2000,TOR,1,42,23
25/01/2000,TOR,2,0,0
25/01/2000,TOR,3,0,0
25/01/2000,TOR,4,84,107
25/01/2000,TOR,5,23,30
25/01/2000,TOR,12,116,207
25/01/2000,TOR,13,94,136
25/01/2000,TOR,15,55,151
25/01/2000,TOR,17,0,0
25/01/2000,TOR,18,80,255
25/01/2000,TOR,19,163,643
25/01/2000,TOR,20,96,186
25/01/2000,TOR,21,3,1
25/01/2000,TOR,22,0,0
25/01/2000,TOR,23,118,120
25/01/2000,TOR,23.1,0,0
28/01/2000,CHR,1,90,196
28/01/2000,CHR,2,28,51
28/01/2000,CHR,3,31,70
28/01/2000,CHR,3.1,28,32
28/01/2000,CHR,4.1,1,1
28/01/2000,CHR,5,15,50
28/01/2000,CHR,6,74,142
28/01/2000,CHR,7,219,379
28/01/2000,CHR,7.1,18,21
28/01/2000,CHR,7.2,36,93
28/01/2000,CHR,8,110,182
28/01/2000,CHR,9.1,28,57
28/01/2000,CHR,10,3,3
28/01/2000,CHR,11,2,2
28/01/2000,COR,1,0,0
28/01/2000,COR,2,46,101
28/01/2000,COR,3,32,67
28/01/2000,COR,4,0,0
28/01/2000,COR,5,220,308
28/01/2000,COR,5.1,81,152
28/01/2000,COR,6,30,37
22/01/2001,LIT,1,0,0
22/01/2001,LIT,2,0,0
22/01/2001,LIT,3,0,0
22/01/2001,LIT,4,0,0
22/01/2001,LIT,5,36,23
22/01/2001,LIT,6,50,36
22/01/2001,LIT,7,21,27
22/01/2001,LIT,8,73,122
22/01/2001,LIT,9,19,15
23/01/2001,CHR,1,75,196
23/01/2001,CHR,2,24,49
23/01/2001,CHR,3,30,62
23/01/2001,CHR,3.1,20,32
23/01/2001,CHR,4.1,0,0
23/01/2001,CHR,5,14,43
23/01/2001,CHR,6,51,123
23/01/2001,CHR,7,199,359
23/01/2001,CHR,7.1,11,18
23/01/2001,CHR,7.2,37,78
23/01/2001,CHR,8,87,183
23/01/2001,CHR,9.1,28,69
23/01/2001,CHR,10,2,4
23/01/2001,CHR,11,2,2
23/01/2001,COR,1,0,0
23/01/2001,COR,2,55,105
23/01/2001,COR,3,32,61
23/01/2001,COR,4,0,0
23/01/2001,COR,5,228,318
23/01/2001,COR,5.1,69,158
23/01/2001,COR,6,23,21
23/01/2001,HUM,1.1,0,0
23/01/2001,HUM,1.2,0,0
23/01/2001,HUM,1.3,0,0
23/01/2001,HUM,2.1,25,128
23/01/2001,HUM,2.2,17,85
23/01/2001,HUM,3,53,335
23/01/2001,HUM,3.1,0,0
23/01/2001,HUM,4,24,111
23/01/2001,HUM,5,47,266
24/01/2001,TOR,1,29,42
24/01/2001,TOR,2,0,0
24/01/2001,TOR,3,0,0
24/01/2001,TOR,4,46,120
24/01/2001,TOR,5,9,42
24/01/2001,TOR,12,154,218
24/01/2001,TOR,13,109,145
24/01/2001,TOR,15,35,157
24/01/2001,TOR,17,0,0
24/01/2001,TOR,18,35,252
24/01/2001,TOR,19,134,668
24/01/2001,TOR,20,52,165
24/01/2001,TOR,21,0,0
24/01/2001,TOR,22,0,0
24/01/2001,TOR,23,55,108
24/01/2001,TOR,23.1,0,0
23/01/2002,HUM,1.1,0,0
23/01/2002,HUM,1.2,0,0
23/01/2002,HUM,1.3,0,0
23/01/2002,HUM,2.1,32,21
23/01/2002,HUM,2.2,19,37
23/01/2002,HUM,3,81,144
23/01/2002,HUM,3.1,0,0
23/01/2002,HUM,4,1,22
23/01/2002,HUM,5,45,48
23/01/2002,LIT,1,0,0
23/01/2002,LIT,2,0,0
23/01/2002,LIT,3,0,0
23/01/2002,LIT,4,0,0
23/01/2002,LIT,5,19,0
23/01/2002,LIT,6,16,0
23/01/2002,LIT,7,0,0
23/01/2002,LIT,8,56,0
23/01/2002,LIT,9,0,0
23/01/2002,TOR,1,7,11
23/01/2002,TOR,2,0,0
23/01/2002,TOR,3,0,0
23/01/2002,TOR,4,65,29
23/01/2002,TOR,5,14,23
23/01/2002,TOR,12,62,33
23/01/2002,TOR,13,41,38
23/01/2002,TOR,15,57,68
23/01/2002,TOR,17,0,0
23/01/2002,TOR,18,27,26
23/01/2002,TOR,19,181,86
23/01/2002,TOR,20,57,32
23/01/2002,TOR,21,0,0
23/01/2002,TOR,22,0,0
23/01/2002,TOR,23,46,26
23/01/2002,TOR,23.1,0,0
25/01/2002,CHR,1,1,16
25/01/2002,CHR,2,12,48
25/01/2002,CHR,3,5,25
25/01/2002,CHR,3.1,0,0
25/01/2002,CHR,4.1,0,0
25/01/2002,CHR,5,9,12
25/01/2002,CHR,6,16,73
25/01/2002,CHR,7,67,217
25/01/2002,CHR,7.1,0,0
25/01/2002,CHR,7.2,12,28
25/01/2002,CHR,8,32,70
25/01/2002,CHR,9.1,15,22
25/01/2002,CHR,10,0,0
25/01/2002,CHR,11,0,0
25/01/2002,COR,1,0,0
25/01/2002,COR,2,18,38
25/01/2002,COR,3,8,26
25/01/2002,COR,4,0,0
25/01/2002,COR,5,42,47
25/01/2002,COR,5.1,17,63
25/01/2002,COR,6,0,0
25/01/2003,CHR,1,108,98
25/01/2003,CHR,2,27,19
25/01/2003,CHR,3,44,46
25/01/2003,CHR,3.1,13,8
25/01/2003,CHR,4.1,0,0
25/01/2003,CHR,5,25,23
25/01/2003,CHR,6,105,91
25/01/2003,CHR,7,248,287
25/01/2003,CHR,7.1,5,3
25/01/2003,CHR,7.2,44,44
25/01/2003,CHR,8,100,112
25/01/2003,CHR,9.1,44,44
25/01/2003,CHR,10,0,0
25/01/2003,CHR,11,2,0
25/01/2003,COR,1,0,0
25/01/2003,COR,2,63,70
25/01/2003,COR,3,42,45
25/01/2003,COR,4,0,0
25/01/2003,COR,5,162,168
25/01/2003,COR,5.1,90,113
25/01/2003,COR,6,5,3
25/01/2003,HUM,1.1,0,0
25/01/2003,HUM,1.2,0,0
25/01/2003,HUM,1.3,0,0
25/01/2003,HUM,2.1,45,50
25/01/2003,HUM,2.2,35,63
25/01/2003,HUM,3,211,267
25/01/2003,HUM,3.1,0,0
25/01/2003,HUM,4,44,55
25/01/2003,HUM,5,130,171
25/01/2003,LIT,1,0,0
25/01/2003,LIT,2,0,0
25/01/2003,LIT,3,0,0
25/01/2003,LIT,4,0,0
25/01/2003,LIT,5,2,0
25/01/2003,LIT,6,0,0
25/01/2003,LIT,7,0,0
25/01/2003,LIT,8,56,4
25/01/2003,LIT,9,0,0
25/01/2003,TOR,1,14,7
25/01/2003,TOR,2,0,0
25/01/2003,TOR,3,0,0
25/01/2003,TOR,4,70,78
25/01/2003,TOR,5,35,35
25/01/2003,TOR,12,87,83
25/01/2003,TOR,13,63,45
25/01/2003,TOR,15,82,107
25/01/2003,TOR,17,0,0
25/01/2003,TOR,18,95,122
25/01/2003,TOR,19,336,447
25/01/2003,TOR,20,82,105
25/01/2003,TOR,21,0,0
25/01/2003,TOR,22,0,0
25/01/2003,TOR,23,69,63
25/01/2003,TOR,23.1,0,0
21/01/2004,HUM,1.1,0,0
21/01/2004,HUM,1.2,0,0
21/01/2004,HUM,1.3,0,0
21/01/2004,HUM,2.1,40,58
21/01/2004,HUM,2.2,43,56
21/01/2004,HUM,3,195,211
21/01/2004,HUM,3.1,0,0
21/01/2004,HUM,4,35,40
21/01/2004,HUM,5,102,137
21/01/2004,LIT,1,0,0
21/01/2004,LIT,2,0,0
21/01/2004,LIT,3,0,0
21/01/2004,LIT,4,0,0
21/01/2004,LIT,5,0,0
21/01/2004,LIT,6,0,0
21/01/2004,LIT,7,0,0
21/01/2004,LIT,8,46,28
21/01/2004,LIT,9,0,0
21/01/2004,TOR,1,13,8
21/01/2004,TOR,2,0,0
21/01/2004,TOR,3,0,0
21/01/2004,TOR,4,65,75
21/01/2004,TOR,5,29,44
21/01/2004,TOR,12,70,67
21/01/2004,TOR,13,40,33
21/01/2004,TOR,15,81,113
21/01/2004,TOR,17,0,0
21/01/2004,TOR,18,89,132
21/01/2004,TOR,19,272,389
21/01/2004,TOR,20,77,118
21/01/2004,TOR,21,0,0
21/01/2004,TOR,22,0,0
21/01/2004,TOR,23,68,55
21/01/2004,TOR,23.1,0,0
23/01/2004,CHR,1,96,91
23/01/2004,CHR,2,21,20
23/01/2004,CHR,3,45,39
23/01/2004,CHR,3.1,12,7
23/01/2004,CHR,4.1,0,0
23/01/2004,CHR,5,24,21
23/01/2004,CHR,6,0,0
23/01/2004,CHR,7,41,55
23/01/2004,CHR,7.1,277,331
23/01/2004,CHR,7.2,81,127
23/01/2004,CHR,8,96,110
23/01/2004,CHR,9.1,43,50
23/01/2004,CHR,10,0,0
23/01/2004,CHR,11,2,0
23/01/2004,COR,1,0,0
23/01/2004,COR,2,62,67
23/01/2004,COR,3,44,32
23/01/2004,COR,4,0,0
23/01/2004,COR,5,135,130
