study_name,time,island_name,colony_code,num_nests,num_nests_with_one_chick,num_nests_with_two_chicks,num_nests_with_eggs
PAL9798,1998-01-14T00:00:00Z,CHR,10.0,3,1,2,0
PAL9798,1998-01-14T00:00:00Z,COR,1.0,1,0,1,0
PAL9798,1998-01-14T00:00:00Z,COR,2.0,60,19,41,0
PAL9798,1998-01-14T00:00:00Z,COR,3.0,34,17,17,0
PAL9798,1998-01-14T00:00:00Z,COR,4.0,2,0,2,0
PAL9798,1998-01-14T00:00:00Z,COR,5.0,102,41,61,0
PAL9798,1998-01-14T00:00:00Z,COR,5.1,87,45,42,0
PAL9798,1998-01-14T00:00:00Z,COR,6.0,47,24,23,0
PAL9798,1998-01-14T00:00:00Z,LIT,1.0,9,5,4,0
PAL9798,1998-01-14T00:00:00Z,LIT,2.0,13,6,7,1
PAL9798,1998-01-14T00:00:00Z,LIT,4.0,14,5,9,0
PAL9798,1998-01-14T00:00:00Z,LIT,5.0,46,16,30,0
PAL9798,1998-01-14T00:00:00Z,LIT,6.0,66,28,38,0
PAL9798,1998-01-14T00:00:00Z,LIT,7.0,29,8,21,0
PAL9798,1998-01-14T00:00:00Z,LIT,8.0,96,35,61,0
PAL9798,1998-01-14T00:00:00Z,LIT,9.0,17,7,10,0
PAL9798,1998-01-14T00:00:00Z,TOR,1.0,52,23,29,2
PAL9798,1998-01-14T00:00:00Z,TOR,2.0,0,0,0,0
PAL9798,1998-01-14T00:00:00Z,TOR,3.0,1,0,1,0
PAL9798,1998-01-14T00:00:00Z,TOR,4.0,117,55,62,2
PAL9798,1998-01-14T00:00:00Z,TOR,5.0,38,12,26,1
PAL9798,1998-01-14T00:00:00Z,TOR,12.0,100,31,69,0
PAL9798,1998-01-14T00:00:00Z,TOR,13.0,100,40,60,0
PAL9798,1998-01-14T00:00:00Z,TOR,15.0,90,31,59,0
PAL9798,1998-01-14T00:00:00Z,TOR,17.0,3,1,2,0
PAL9798,1998-01-14T00:00:00Z,TOR,20.0,100,33,67,0
PAL9798,1998-01-14T00:00:00Z,TOR,21.0,56,23,33,0
PAL9798,1998-01-14T00:00:00Z,TOR,22.0,21,11,10,0
PAL9798,1998-01-14T00:00:00Z,TOR,23.0,103,44,59,0
PAL9798,1998-01-14T00:00:00Z,TOR,23.1,4,2,2,0
PAL9899,1999-01-06T00:00:00Z,CHR,1.0,94,37,57,0
PAL9899,1999-01-06T00:00:00Z,CHR,2.0,30,7,23,0
PAL9899,1999-01-06T00:00:00Z,CHR,3.0,44,15,29,0
PAL9899,1999-01-06T00:00:00Z,CHR,3.1,26,12,14,0
PAL9899,1999-01-06T00:00:00Z,CHR,4.1,1,0,1,0
PAL9899,1999-01-06T00:00:00Z,CHR,4.2,5,3,2,0
PAL9899,1999-01-06T00:00:00Z,CHR,5.0,26,12,14,0
PAL9899,1999-01-06T00:00:00Z,CHR,6.0,76,23,53,1
PAL9899,1999-01-06T00:00:00Z,CHR,7.1,11,3,8,0
PAL9899,1999-01-06T00:00:00Z,CHR,7.2,51,14,37,0
PAL9899,1999-01-06T00:00:00Z,CHR,8.0,100,32,68,1
PAL9899,1999-01-06T00:00:00Z,CHR,9.1,28,9,19,2
PAL9899,1999-01-06T00:00:00Z,CHR,10.0,4,2,2,0
PAL9899,1999-01-06T00:00:00Z,COR,1.0,0,0,0,0
PAL9899,1999-01-06T00:00:00Z,COR,2.0,59,9,50,0
PAL9899,1999-01-06T00:00:00Z,COR,3.0,31,14,17,0
PAL9899,1999-01-06T00:00:00Z,COR,4.0,0,0,0,0
PAL9899,1999-01-06T00:00:00Z,COR,5.0,100,24,76,0
PAL9899,1999-01-06T00:00:00Z,COR,5.1,86,21,65,0
PAL9899,1999-01-06T00:00:00Z,COR,6.0,31,13,18,0
PAL9899,1999-01-06T00:00:00Z,HUM,1.1,0,0,0,0
PAL9899,1999-01-06T00:00:00Z,HUM,1.2,0,0,0,0
PAL9899,1999-01-06T00:00:00Z,HUM,1.3,0,0,0,0
PAL9899,1999-01-06T00:00:00Z,HUM,2.1,77,17,60,2
PAL9899,1999-01-06T00:00:00Z,HUM,2.2,47,16,31,0
PAL9899,1999-01-06T00:00:00Z,HUM,3.0,104,29,75,1
PAL9899,1999-01-06T00:00:00Z,HUM,3.1,0,0,0,0
PAL9899,1999-01-06T00:00:00Z,HUM,4.0,71,24,47,0
PAL9899,1999-01-06T00:00:00Z,HUM,5.0,104,26,78,3
PAL9899,1999-01-06T00:00:00Z,LIT,1.0,1,1,0,0
PAL9899,1999-01-06T00:00:00Z,LIT,2.0,6,0,0,0
PAL9899,1999-01-06T00:00:00Z,LIT,4.0,3,3,0,0
PAL9899,1999-01-06T00:00:00Z,LIT,5.0,38,16,22,0
PAL9899,1999-01-06T00:00:00Z,LIT,6.0,60,17,43,0
PAL9899,1999-01-06T00:00:00Z,LIT,7.0,30,14,16,0
PAL9899,1999-01-06T00:00:00Z,LIT,8.0,102,30,64,0
PAL9899,1999-01-06T00:00:00Z,LIT,9.0,21,14,7,0
PAL9899,1999-01-06T00:00:00Z,TOR,1.0,27,13,14,0
PAL9899,1999-01-06T00:00:00Z,TOR,2.0,0,0,0,0
PAL9899,1999-01-06T00:00:00Z,TOR,3.0,0,0,0,0
PAL9899,1999-01-06T00:00:00Z,TOR,4.0,91,45,36,0
PAL9899,1999-01-06T00:00:00Z,TOR,5.0,16,8,8,0
PAL9899,1999-01-06T00:00:00Z,TOR,12.0,100,35,65,0
PAL9899,1999-01-06T00:00:00Z,TOR,13.0,100,39,61,0
PAL9899,1999-01-06T00:00:00Z,TOR,15.0,78,21,57,0
PAL9899,1999-01-06T00:00:00Z,TOR,17.0,2,1,1,0
PAL9899,1999-01-06T00:00:00Z,TOR,20.0,94,32,62,0
PAL9899,1999-01-06T00:00:00Z,TOR,21.0,23,12,11,0
PAL9899,1999-01-06T00:00:00Z,TOR,22.0,7,4,3,0
PAL9899,1999-01-06T00:00:00Z,TOR,23.0,100,50,50,0
PAL9899,1999-01-06T00:00:00Z,TOR,23.1,1,1,0,0
PAL9900,2000-01-05T00:00:00Z,HUM,1.1,0,0,0,0
PAL9900,2000-01-05T00:00:00Z,HUM,1.2,0,0,0,0
PAL9900,2000-01-05T00:00:00Z,HUM,1.3,0,0,0,0
PAL9900,2000-01-05T00:00:00Z,HUM,2.1,68,19,49,0
PAL9900,2000-01-05T00:00:00Z,HUM,2.2,44,16,28,0
PAL9900,2000-01-05T00:00:00Z,HUM,3.0,109,43,66,0
PAL9900,2000-01-05T00:00:00Z,HUM,3.1,0,0,0,0
PAL9900,2000-01-05T00:00:00Z,HUM,4.0,51,19,32,0
PAL9900,2000-01-05T00:00:00Z,HUM,5.0,98,35,63,0
PAL9900,2000-01-05T00:00:00Z,TOR,1.0,20,16,4,2
PAL9900,2000-01-05T00:00:00Z,TOR,2.0,0,0,0,0
PAL9900,2000-01-05T00:00:00Z,TOR,3.0,0,0,0,0
PAL9900,2000-01-05T00:00:00Z,TOR,4.0,78,40,38,1
PAL9900,2000-01-05T00:00:00Z,TOR,5.0,22,10,12,0
PAL9900,2000-01-05T00:00:00Z,TOR,12.0,100,31,69,2
PAL9900,2000-01-05T00:00:00Z,TOR,13.0,79,35,44,2
PAL9900,2000-01-05T00:00:00Z,TOR,15.0,103,31,72,1
PAL9900,2000-01-05T00:00:00Z,TOR,17.0,1,1,0,0
PAL9900,2000-01-05T00:00:00Z,TOR,20.0,80,35,45,2
PAL9900,2000-01-05T00:00:00Z,TOR,21.0,3,2,1,0
PAL9900,2000-01-05T00:00:00Z,TOR,22.0,0,0,0,0
PAL9900,2000-01-05T00:00:00Z,TOR,23.0,73,29,44,3
PAL9900,2000-01-05T00:00:00Z,TOR,23.1,0,0,0,0
PAL9900,2000-01-08T00:00:00Z,LIT,1.0,1,0,1,0
PAL9900,2000-01-08T00:00:00Z,LIT,2.0,7,4,3,0
PAL9900,2000-01-08T00:00:00Z,LIT,4.0,1,1,0,0
PAL9900,2000-01-08T00:00:00Z,LIT,5.0,24,15,9,0
PAL9900,2000-01-08T00:00:00Z,LIT,6.0,34,18,16,0
PAL9900,2000-01-08T00:00:00Z,LIT,7.0,23,14,9,0
PAL9900,2000-01-08T00:00:00Z,LIT,8.0,85,38,47,0
PAL9900,2000-01-08T00:00:00Z,LIT,9.0,15,8,7,0
PAL9900,2000-01-10T00:00:00Z,CHR,1.0,120,53,67,0
PAL9900,2000-01-10T00:00:00Z,CHR,2.0,27,11,17,0
PAL9900,2000-01-10T00:00:00Z,CHR,3.0,45,30,15,0
PAL9900,2000-01-10T00:00:00Z,CHR,3.1,21,12,9,0
PAL9900,2000-01-10T00:00:00Z,CHR,4.1,1,0,1,0
PAL9900,2000-01-10T00:00:00Z,CHR,4.2,5,3,2,0
PAL9900,2000-01-10T00:00:00Z,CHR,5.0,29,11,18,0
PAL9900,2000-01-10T00:00:00Z,CHR,6.0,86,23,63,0
PAL9900,2000-01-10T00:00:00Z,CHR,7.1,13,6,7,0
PAL9900,2000-01-10T00:00:00Z,CHR,7.2,48,14,34,0
PAL9900,2000-01-10T00:00:00Z,CHR,8.0,109,33,76,0
PAL9900,2000-01-10T00:00:00Z,CHR,9.1,33,8,25,0
PAL9900,2000-01-10T00:00:00Z,CHR,10.0,2,1,1,0
PAL9900,2000-01-10T00:00:00Z,COR,1.0,0,0,0,0
PAL9900,2000-01-10T00:00:00Z,COR,2.0,60,18,42,0
PAL9900,2000-01-10T00:00:00Z,COR,3.0,42,17,25,0
PAL9900,2000-01-10T00:00:00Z,COR,4.0,0,0,0,0
PAL9900,2000-01-10T00:00:00Z,COR,5.0,100,43,57,0
PAL9900,2000-01-10T00:00:00Z,COR,5.1,83,34,49,2
PAL9900,2000-01-10T00:00:00Z,COR,6.0,25,13,12,1
PAL0001,2001-01-02T00:00:00Z,HUM,1.1,0,0,0,0
PAL0001,2001-01-02T00:00:00Z,HUM,1.2,0,0,0,0
PAL0001,2001-01-02T00:00:00Z,HUM,1.3,0,0,0,0
PAL0001,2001-01-02T00:00:00Z,HUM,2.1,72,16,56,0
PAL0001,2001-01-02T00:00:00Z,HUM,2.2,41,9,32,2
PAL0001,2001-01-02T00:00:00Z,HUM,3.0,100,27,73,2
PAL0001,2001-01-02T00:00:00Z,HUM,3.1,0,0,0,0
PAL0001,2001-01-02T00:00:00Z,HUM,4.0,66,19,47,1
PAL0001,2001-01-02T00:00:00Z,HUM,5.0,100,25,75,4
PAL0001,2001-01-03T00:00:00Z,LIT,1.0,0,0,0,0
PAL0001,2001-01-03T00:00:00Z,LIT,2.0,0,0,0,0
PAL0001,2001-01-03T00:00:00Z,LIT,4.0,0,0,0,1
PAL0001,2001-01-03T00:00:00Z,LIT,5.0,17,9,8,1
PAL0001,2001-01-03T00:00:00Z,LIT,6.0,26,12,14,1
PAL0001,2001-01-03T00:00:00Z,LIT,7.0,22,15,7,0
PAL0001,2001-01-03T00:00:00Z,LIT,8.0,80,39,41,1
PAL0001,2001-01-03T00:00:00Z,LIT,9.0,16,10,6,0
PAL0001,2001-01-04T00:00:00Z,CHR,1.0,100,35,65,1
PAL0001,2001-01-04T00:00:00Z,CHR,2.0,32,14,18,2
PAL0001,2001-01-04T00:00:00Z,CHR,3.0,41,13,28,2
PAL0001,2001-01-04T00:00:00Z,CHR,3.1,21,8,13,1
PAL0001,2001-01-04T00:00:00Z,CHR,4.1,0,0,0,0
PAL0001,2001-01-04T00:00:00Z,CHR,4.2,3,2,1,1
PAL0001,2001-01-04T00:00:00Z,CHR,5.0,29,9,20,0
PAL0001,2001-01-04T00:00:00Z,CHR,6.0,78,30,48,1
PAL0001,2001-01-04T00:00:00Z,CHR,7.1,11,3,8,0
PAL0001,2001-01-04T00:00:00Z,CHR,7.2,48,19,29,1
PAL0001,2001-01-04T00:00:00Z,CHR,8.0,100,26,74,3
PAL0001,2001-01-04T00:00:00Z,CHR,9.1,36,9,27,0
PAL0001,2001-01-04T00:00:00Z,CHR,10.0,2,0,2,0
PAL0001,2001-01-04T00:00:00Z,TOR,1.0,29,13,16,2
PAL0001,2001-01-04T00:00:00Z,TOR,2.0,0,0,0,0
PAL0001,2001-01-04T00:00:00Z,TOR,3.0,0,0,0,0
PAL0001,2001-01-04T00:00:00Z,TOR,4.0,77,27,50,5
PAL0001,2001-01-04T00:00:00Z,TOR,5.0,27,8,19,1
PAL0001,2001-01-04T00:00:00Z,TOR,12.0,102,36,66,0
PAL0001,2001-01-04T00:00:00Z,TOR,13.0,90,35,55,3
PAL0001,2001-01-04T00:00:00Z,TOR,15.0,86,28,58,1
PAL0001,2001-01-04T00:00:00Z,TOR,17.0,0,0,0,0
PAL0001,2001-01-04T00:00:00Z,TOR,20.0,104,36,68,0
PAL0001,2001-01-04T00:00:00Z,TOR,21.0,0,0,0,0
PAL0001,2001-01-04T00:00:00Z,TOR,22.0,0,0,0,0
PAL0001,2001-01-04T00:00:00Z,TOR,23.0,81,48,33,4
PAL0001,2001-01-04T00:00:00Z,TOR,23.1,0,0,0,0
PAL0001,2001-01-10T00:00:00Z,COR,1.0,0,0,0,0
PAL0001,2001-01-10T00:00:00Z,COR,2.0,59,10,49,2
PAL0001,2001-01-10T00:00:00Z,COR,3.0,38,16,22,0
PAL0001,2001-01-10T00:00:00Z,COR,4.0,0,0,0,0
PAL0001,2001-01-10T00:00:00Z,COR,5.0,100,32,68,0
PAL0001,2001-01-10T00:00:00Z,COR,5.1,90,30,60,0
PAL0001,2001-01-10T00:00:00Z,COR,6.0,17,8,9,2
PAL0102,2002-01-09T00:00:00Z,HUM,1.1,0,0,0,0
PAL0102,2002-01-09T00:00:00Z,HUM,1.2,0,0,0,0
PAL0102,2002-01-09T00:00:00Z,HUM,1.3,0,0,0,0
PAL0102,2002-01-09T00:00:00Z,HUM,2.1,15,7,8,1
PAL0102,2002-01-09T00:00:00Z,HUM,2.2,25,13,12,5
PAL0102,2002-01-09T00:00:00Z,HUM,3.0,89,46,43,0
PAL0102,2002-01-09T00:00:00Z,HUM,3.1,0,0,0,0
PAL0102,2002-01-09T00:00:00Z,HUM,4.0,23,13,10,1
PAL0102,2002-01-09T00:00:00Z,HUM,5.0,42,28,14,0
PAL0102,2002-01-09T00:00:00Z,TOR,1.0,12,8,4,0
PAL0102,2002-01-09T00:00:00Z,TOR,2.0,0,0,0,0
PAL0102,2002-01-09T00:00:00Z,TOR,3.0,0,0,0,0
PAL0102,2002-01-09T00:00:00Z,TOR,4.0,22,14,8,0
PAL0102,2002-01-09T00:00:00Z,TOR,5.0,15,7,8,1
PAL0102,2002-01-09T00:00:00Z,TOR,12.0,28,19,9,4
PAL0102,2002-01-09T00:00:00Z,TOR,13.0,33,25,8,2
PAL0102,2002-01-09T00:00:00Z,TOR,15.0,42,19,23,0
PAL0102,2002-01-09T00:00:00Z,TOR,17.0,0,0,0,0
PAL0102,2002-01-09T00:00:00Z,TOR,20.0,26,23,3,0
PAL0102,2002-01-09T00:00:00Z,TOR,21.0,0,0,0,0
PAL0102,2002-01-09T00:00:00Z,TOR,22.0,0,0,0,0
PAL0102,2002-01-09T00:00:00Z,TOR,23.0,20,16,4,0
PAL0102,2002-01-09T00:00:00Z,TOR,23.1,0,0,0,0
PAL0102,2002-01-13T00:00:00Z,CHR,1.0,35,18,17,0
PAL0102,2002-01-13T00:00:00Z,CHR,2.0,9,1,8,0
PAL0102,2002-01-13T00:00:00Z,CHR,3.0,19,9,10,0
PAL0102,2002-01-13T00:00:00Z,CHR,3.1,3,0,3,0
PAL0102,2002-01-13T00:00:00Z,CHR,4.1,0,0,0,0
PAL0102,2002-01-13T00:00:00Z,CHR,4.2,0,0,0,0
PAL0102,2002-01-13T00:00:00Z,CHR,5.0,15,10,5,0
PAL0102,2002-01-13T00:00:00Z,CHR,6.0,41,11,30,0
PAL0102,2002-01-13T00:00:00Z,CHR,7.1,0,0,0,0
PAL0102,2002-01-13T00:00:00Z,CHR,7.2,0,0,0,0
PAL0102,2002-01-13T00:00:00Z,CHR,8.0,47,20,27,0
PAL0102,2002-01-13T00:00:00Z,CHR,9.1,20,18,2,0
PAL0102,2002-01-13T00:00:00Z,CHR,10.0,0,0,0,0
PAL0102,2002-01-13T00:00:00Z,COR,1.0,0,0,0,0
PAL0102,2002-01-13T00:00:00Z,COR,2.0,25,12,13,0
PAL0102,2002-01-13T00:00:00Z,COR,3.0,17,8,9,0
PAL0102,2002-01-13T00:00:00Z,COR,4.0,0,0,0,0
PAL0102,2002-01-13T00:00:00Z,COR,5.0,38,26,12,0
PAL0102,2002-01-13T00:00:00Z,COR,5.1,42,24,18,0
PAL0102,2002-01-13T00:00:00Z,COR,6.0,0,0,0,0
PAL0102,2002-01-15T00:00:00Z,LIT,1.0,0,0,0,0
PAL0102,2002-01-15T00:00:00Z,LIT,2.0,0,0,0,0
PAL0102,2002-01-15T00:00:00Z,LIT,4.0,0,0,0,0
PAL0102,2002-01-15T00:00:00Z,LIT,5.0,0,0,0,0
PAL0102,2002-01-15T00:00:00Z,LIT,6.0,0,0,0,0
PAL0102,2002-01-15T00:00:00Z,LIT,7.0,0,0,0,0
PAL0102,2002-01-15T00:00:00Z,LIT,8.0,0,0,0,1
PAL0102,2002-01-15T00:00:00Z,LIT,9.0,0,0,0,1
PAL0203,2003-01-07T00:00:00Z,HUM,1.1,0,0,0,0
PAL0203,2003-01-07T00:00:00Z,HUM,1.2,0,0,0,0
PAL0203,2003-01-07T00:00:00Z,HUM,1.3,0,0,0,0
PAL0203,2003-01-07T00:00:00Z,HUM,2.1,37,16,21,0
PAL0203,2003-01-07T00:00:00Z,HUM,2.2,35,10,25,0
PAL0203,2003-01-07T00:00:00Z,HUM,3.0,103,28,75,0
PAL0203,2003-01-07T00:00:00Z,HUM,3.1,0,0,0,0
PAL0203,2003-01-07T00:00:00Z,HUM,4.0,31,12,19,0
PAL0203,2003-01-07T00:00:00Z,HUM,5.0,95,26,69,0
PAL0203,2003-01-11T00:00:00Z,CHR,1.0,53,23,30,0
PAL0203,2003-01-11T00:00:00Z,CHR,2.0,18,11,7,0
PAL0203,2003-01-11T00:00:00Z,CHR,3.0,29,9,20,0
PAL0203,2003-01-11T00:00:00Z,CHR,3.1,7,5,2,0
PAL0203,2003-01-11T00:00:00Z,CHR,4.1,0,0,0,0
PAL0203,2003-01-11T00:00:00Z,CHR,4.2,1,1,0,0
PAL0203,2003-01-11T00:00:00Z,CHR,5.0,14,6,8,0
PAL0203,2003-01-11T00:00:00Z,CHR,6.0,56,21,35,0
PAL0203,2003-01-11T00:00:00Z,CHR,7.1,3,3,0,0
PAL0203,2003-01-11T00:00:00Z,CHR,7.2,29,17,12,0
PAL0203,2003-01-11T00:00:00Z,CHR,8.0,66,21,45,0
PAL0203,2003-01-11T00:00:00Z,CHR,9.1,26,13,13,0
PAL0203,2003-01-11T00:00:00Z,CHR,10.0,0,0,0,0
PAL0203,2003-01-11T00:00:00Z,COR,1.0,0,0,0,0
PAL0203,2003-01-11T00:00:00Z,COR,2.0,41,13,28,0
PAL0203,2003-01-11T00:00:00Z,COR,3.0,26,6,20,0
PAL0203,2003-01-11T00:00:00Z,COR,4.0,0,0,0,0
PAL0203,2003-01-11T00:00:00Z,COR,5.0,96,38,58,0
PAL0203,2003-01-11T00:00:00Z,COR,5.1,62,21,41,0
PAL0203,2003-01-11T00:00:00Z,COR,6.0,4,4,0,0
PAL0203,2003-01-11T00:00:00Z,LIT,1.0,0,0,0,0
PAL0203,2003-01-11T00:00:00Z,LIT,2.0,0,0,0,0
PAL0203,2003-01-11T00:00:00Z,LIT,4.0,0,0,0,0
PAL0203,2003-01-11T00:00:00Z,LIT,5.0,0,0,0,0
PAL0203,2003-01-11T00:00:00Z,LIT,6.0,0,0,0,0
PAL0203,2003-01-11T00:00:00Z,LIT,7.0,0,0,0,0
PAL0203,2003-01-11T00:00:00Z,LIT,8.0,4,4,0,0
PAL0203,2003-01-11T00:00:00Z,LIT,9.0,0,0,0,0
PAL0203,2003-01-11T00:00:00Z,TOR,1.0,8,6,2,0
PAL0203,2003-01-11T00:00:00Z,TOR,2.0,0,0,0,0
PAL0203,2003-01-11T00:00:00Z,TOR,3.0,0,0,0,0
PAL0203,2003-01-11T00:00:00Z,TOR,4.0,43,13,30,0
PAL0203,2003-01-11T00:00:00Z,TOR,5.0,26,12,14,0
PAL0203,2003-01-11T00:00:00Z,TOR,12.0,52,19,33,0
PAL0203,2003-01-11T00:00:00Z,TOR,13.0,35,17,18,0
PAL0203,2003-01-11T00:00:00Z,TOR,15.0,63,22,41,0
PAL0203,2003-01-11T00:00:00Z,TOR,17.0,0,0,0,0
PAL0203,2003-01-11T00:00:00Z,TOR,20.0,62,23,39,0
PAL0203,2003-01-11T00:00:00Z,TOR,21.0,0,0,0,0
PAL0203,2003-01-11T00:00:00Z,TOR,22.0,0,0,0,0
PAL0203,2003-01-11T00:00:00Z,TOR,23.0,40,17,23,0
PAL0203,2003-01-11T00:00:00Z,TOR,23.1,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,CHR,3.0,28,16,12,0
PAL0304,2004-01-09T00:00:00Z,CHR,3.1,6,5,1,0
PAL0304,2004-01-09T00:00:00Z,CHR,4.1,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,CHR,4.2,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,CHR,5.0,13,5,8,0
PAL0304,2004-01-09T00:00:00Z,CHR,6.0,73,23,50,0
PAL0304,2004-01-09T00:00:00Z,CHR,7.1,33,11,22,0
PAL0304,2004-01-09T00:00:00Z,CHR,7.2,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,CHR,8.0,63,24,39,0
PAL0304,2004-01-09T00:00:00Z,CHR,9.1,30,13,17,0
PAL0304,2004-01-09T00:00:00Z,CHR,10.0,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,HUM,1.1,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,HUM,1.2,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,HUM,1.3,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,HUM,2.1,34,8,26,0
PAL0304,2004-01-09T00:00:00Z,HUM,2.2,36,15,21,0
PAL0304,2004-01-09T00:00:00Z,HUM,3.0,103,30,73,3
PAL0304,2004-01-09T00:00:00Z,HUM,3.1,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,HUM,4.0,23,9,14,2
PAL0304,2004-01-09T00:00:00Z,HUM,5.0,73,28,45,0
PAL0304,2004-01-09T00:00:00Z,LIT,1.0,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,LIT,2.0,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,LIT,4.0,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,LIT,5.0,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,LIT,6.0,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,LIT,7.0,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,LIT,8.0,20,12,8,1
PAL0304,2004-01-09T00:00:00Z,LIT,9.0,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,TOR,1.0,5,1,4,1
PAL0304,2004-01-09T00:00:00Z,TOR,2.0,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,TOR,3.0,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,TOR,4.0,46,21,25,2
PAL0304,2004-01-09T00:00:00Z,TOR,5.0,27,8,19,0
PAL0304,2004-01-09T00:00:00Z,TOR,12.0,42,19,23,0
PAL0304,2004-01-09T00:00:00Z,TOR,13.0,22,10,12,0
PAL0304,2004-01-09T00:00:00Z,TOR,15.0,69,31,38,0
PAL0304,2004-01-09T00:00:00Z,TOR,17.0,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,TOR,20.0,63,19,44,0
PAL0304,2004-01-09T00:00:00Z,TOR,21.0,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,TOR,22.0,0,0,0,0
PAL0304,2004-01-09T00:00:00Z,TOR,23.0,33,19,14,0
PAL0304,2004-01-09T00:00:00Z,TOR,23.1,0,0,0,0
PAL0304,2004-01-10T00:00:00Z,CHR,1.0,16,11,5,0
PAL0304,2004-01-10T00:00:00Z,CHR,2.0,60,24,36,0
PAL0304,2004-01-10T00:00:00Z,COR,1.0,0,0,0,0
PAL0304,2004-01-10T00:00:00Z,COR,2.0,39,26,13,1
PAL0304,2004-01-10T00:00:00Z,COR,3.0,21,12,9,0
PAL0304,2004-01-10T00:00:00Z,COR,4.0,0,0,0,0
PAL0304,2004-01-10T00:00:00Z,COR,5.0,85,40,45,0
PAL0304,2004-01-10T00:00:00Z,COR,5.1,52,20,32,1
PAL0304,2004-01-10T00:00:00Z,COR,6.0,0,0,0,0
