study_name,time,island_name,colony_code,num_breeding_pairs
PAL9798,1997-11-24T00:00:00Z,HUM,3.1,5
PAL9798,1997-11-24T00:00:00Z,HUM,4.0,96
PAL9798,1997-11-24T00:00:00Z,HUM,5.0,226
PAL9798,1997-11-24T00:00:00Z,TOR,1.0,62
PAL9798,1997-11-24T00:00:00Z,TOR,2.0,9
PAL9798,1997-11-24T00:00:00Z,TOR,3.0,6
PAL9798,1997-11-24T00:00:00Z,TOR,4.0,143
PAL9798,1997-11-24T00:00:00Z,TOR,5.0,68
PAL9798,1997-11-24T00:00:00Z,TOR,6.0,44
PAL9798,1997-11-24T00:00:00Z,TOR,12.0,174
PAL9798,1997-11-24T00:00:00Z,TOR,13.0,167
PAL9798,1997-11-24T00:00:00Z,TOR,15.0,109
PAL9798,1997-11-24T00:00:00Z,TOR,17.0,6
PAL9798,1997-11-24T00:00:00Z,TOR,18.0,214
PAL9798,1997-11-24T00:00:00Z,TOR,19.0,399
PAL9798,1997-11-24T00:00:00Z,TOR,20.0,140
PAL9798,1997-11-24T00:00:00Z,TOR,21.0,76
PAL9798,1997-11-24T00:00:00Z,TOR,22.0,39
PAL9798,1997-11-24T00:00:00Z,TOR,23.0,187
PAL9798,1997-11-24T00:00:00Z,TOR,23.1,14
PAL9798,1997-11-26T00:00:00Z,COR,1.0,3
PAL9798,1997-11-26T00:00:00Z,COR,3.0,40
PAL9798,1997-11-26T00:00:00Z,COR,4.0,11
PAL9798,1997-11-26T00:00:00Z,COR,5.0,216
PAL9798,1997-11-26T00:00:00Z,COR,5.1,89
PAL9798,1997-11-26T00:00:00Z,COR,6.0,51
PAL9798,1997-12-26T00:00:00Z,COR,2.0,82
PAL9899,1998-12-10T00:00:00Z,HUM,1.1,0
PAL9899,1998-12-10T00:00:00Z,HUM,1.2,0
PAL9899,1998-12-10T00:00:00Z,HUM,1.3,0
PAL9899,1998-12-10T00:00:00Z,HUM,2.1,94
PAL9899,1998-12-10T00:00:00Z,HUM,2.2,53
PAL9899,1998-12-10T00:00:00Z,HUM,3.0,224
PAL9899,1998-12-10T00:00:00Z,HUM,3.1,0
PAL9899,1998-12-10T00:00:00Z,HUM,4.0,89
PAL9899,1998-12-10T00:00:00Z,HUM,5.0,194
PAL9899,1998-12-10T00:00:00Z,LIT,1.0,8
PAL9899,1998-12-10T00:00:00Z,LIT,2.0,11
PAL9899,1998-12-10T00:00:00Z,LIT,3.0,0
PAL9899,1998-12-10T00:00:00Z,LIT,4.0,12
PAL9899,1998-12-10T00:00:00Z,LIT,5.0,47
PAL9899,1998-12-10T00:00:00Z,LIT,6.0,75
PAL9899,1998-12-10T00:00:00Z,LIT,7.0,38
PAL9899,1998-12-10T00:00:00Z,LIT,8.0,110
PAL9899,1998-12-10T00:00:00Z,LIT,9.0,24
PAL9899,1998-12-10T00:00:00Z,TOR,1.0,48
PAL9899,1998-12-10T00:00:00Z,TOR,2.0,0
PAL9899,1998-12-10T00:00:00Z,TOR,3.0,5
PAL9899,1998-12-10T00:00:00Z,TOR,4.0,110
PAL9899,1998-12-10T00:00:00Z,TOR,5.0,33
PAL9899,1998-12-10T00:00:00Z,TOR,6.0,26
PAL9899,1998-12-10T00:00:00Z,TOR,12.0,167
PAL9899,1998-12-10T00:00:00Z,TOR,13.0,125
PAL9899,1998-12-10T00:00:00Z,TOR,15.0,96
PAL9899,1998-12-10T00:00:00Z,TOR,17.0,3
PAL9899,1998-12-10T00:00:00Z,TOR,18.0,176
PAL9899,1998-12-10T00:00:00Z,TOR,19.0,407
PAL9899,1998-12-10T00:00:00Z,TOR,20.0,130
PAL9899,1998-12-10T00:00:00Z,TOR,21.0,35
PAL9899,1998-12-10T00:00:00Z,TOR,22.0,14
PAL9899,1998-12-10T00:00:00Z,TOR,23.0,151
PAL9899,1998-12-10T00:00:00Z,TOR,23.1,6
PAL9899,1998-12-16T00:00:00Z,CHR,1.0,133
PAL9899,1998-12-16T00:00:00Z,CHR,2.0,33
PAL9899,1998-12-16T00:00:00Z,CHR,3.0,52
PAL9899,1998-12-16T00:00:00Z,CHR,3.1,30
PAL9899,1998-12-16T00:00:00Z,CHR,4.1,4
PAL9899,1998-12-16T00:00:00Z,CHR,4.2,4
PAL9899,1998-12-16T00:00:00Z,CHR,5.0,28
PAL9899,1998-12-16T00:00:00Z,CHR,6.0,84
PAL9899,1998-12-16T00:00:00Z,CHR,7.0,244
PAL9899,1998-12-16T00:00:00Z,CHR,7.1,12
PAL9899,1998-12-16T00:00:00Z,CHR,7.2,52
PAL9899,1998-12-16T00:00:00Z,CHR,8.0,122
PAL9899,1998-12-16T00:00:00Z,CHR,9.1,35
PAL9899,1998-12-16T00:00:00Z,CHR,10.0,4
PAL9899,1998-12-16T00:00:00Z,COR,1.0,0
PAL9899,1998-12-16T00:00:00Z,COR,2.0,67
PAL9899,1998-12-16T00:00:00Z,COR,3.0,43
PAL9899,1998-12-16T00:00:00Z,COR,4.0,0
PAL9899,1998-12-16T00:00:00Z,COR,5.0,231
PAL9899,1998-12-16T00:00:00Z,COR,5.1,91
PAL9899,1998-12-16T00:00:00Z,COR,6.0,39
PAL9900,1999-11-17T00:00:00Z,HUM,1.1,0
PAL9900,1999-11-17T00:00:00Z,HUM,1.2,0
PAL9900,1999-11-17T00:00:00Z,HUM,1.3,0
PAL9900,1999-11-17T00:00:00Z,HUM,2.1,84
PAL9900,1999-11-17T00:00:00Z,HUM,2.2,55
PAL9900,1999-11-17T00:00:00Z,HUM,3.0,204
PAL9900,1999-11-17T00:00:00Z,HUM,3.1,0
PAL9900,1999-11-17T00:00:00Z,HUM,4.0,77
PAL9900,1999-11-17T00:00:00Z,HUM,5.0,185
PAL9900,1999-11-17T00:00:00Z,LIT,1.0,6
PAL9900,1999-11-17T00:00:00Z,LIT,2.0,11
PAL9900,1999-11-17T00:00:00Z,LIT,3.0,0
PAL9900,1999-11-17T00:00:00Z,LIT,4.0,12
PAL9900,1999-11-17T00:00:00Z,LIT,5.0,44
PAL9900,1999-11-17T00:00:00Z,LIT,6.0,78
PAL9900,1999-11-17T00:00:00Z,LIT,7.0,40
PAL9900,1999-11-17T00:00:00Z,LIT,8.0,95
PAL9900,1999-11-17T00:00:00Z,LIT,9.0,15
PAL9900,1999-11-17T00:00:00Z,TOR,1.0,55
PAL9900,1999-11-17T00:00:00Z,TOR,2.0,0
PAL9900,1999-11-17T00:00:00Z,TOR,3.0,2
PAL9900,1999-11-17T00:00:00Z,TOR,4.0,112
PAL9900,1999-11-17T00:00:00Z,TOR,5.0,35
PAL9900,1999-11-17T00:00:00Z,TOR,6.0,20
PAL9900,1999-11-17T00:00:00Z,TOR,12.0,175
PAL9900,1999-11-17T00:00:00Z,TOR,13.0,131
PAL9900,1999-11-17T00:00:00Z,TOR,15.0,98
PAL9900,1999-11-17T00:00:00Z,TOR,17.0,4
PAL9900,1999-11-17T00:00:00Z,TOR,18.0,199
PAL9900,1999-11-17T00:00:00Z,TOR,19.0,376
PAL9900,1999-11-17T00:00:00Z,TOR,20.0,130
PAL9900,1999-11-17T00:00:00Z,TOR,21.0,27
PAL9900,1999-11-17T00:00:00Z,TOR,22.0,12
PAL9900,1999-11-17T00:00:00Z,TOR,23.0,144
PAL9900,1999-11-17T00:00:00Z,TOR,23.1,3
PAL9900,1999-11-19T00:00:00Z,CHR,1.0,145
PAL9900,1999-11-19T00:00:00Z,CHR,2.0,38
PAL9900,1999-11-19T00:00:00Z,CHR,3.0,49
PAL9900,1999-11-19T00:00:00Z,CHR,3.1,31
PAL9900,1999-11-19T00:00:00Z,CHR,4.1,1
PAL9900,1999-11-19T00:00:00Z,CHR,4.2,4
PAL9900,1999-11-19T00:00:00Z,CHR,5.0,38
PAL9900,1999-11-19T00:00:00Z,CHR,6.0,95
PAL9900,1999-11-19T00:00:00Z,CHR,7.0,261
PAL9900,1999-11-19T00:00:00Z,CHR,7.1,15
PAL9900,1999-11-19T00:00:00Z,CHR,7.2,51
PAL9900,1999-11-19T00:00:00Z,CHR,8.0,122
PAL9900,1999-11-19T00:00:00Z,CHR,9.1,35
PAL9900,1999-11-19T00:00:00Z,CHR,10.0,3
PAL9900,1999-11-19T00:00:00Z,COR,1.0,0
PAL9900,1999-11-19T00:00:00Z,COR,2.0,78
PAL9900,1999-11-19T00:00:00Z,COR,3.0,39
PAL9900,1999-11-19T00:00:00Z,COR,4.0,0
PAL9900,1999-11-19T00:00:00Z,COR,5.0,194
PAL9900,1999-11-19T00:00:00Z,COR,5.1,86
PAL9900,1999-11-19T00:00:00Z,COR,6.0,41
PAL0001,2000-11-17T00:00:00Z,HUM,1.1,0
PAL0001,2000-11-17T00:00:00Z,HUM,1.2,0
PAL0001,2000-11-17T00:00:00Z,HUM,1.3,0
PAL0001,2000-11-17T00:00:00Z,HUM,2.1,81
PAL0001,2000-11-17T00:00:00Z,HUM,2.2,46
PAL0001,2000-11-17T00:00:00Z,HUM,3.0,198
PAL0001,2000-11-17T00:00:00Z,HUM,3.1,0
PAL0001,2000-11-17T00:00:00Z,HUM,4.0,75
PAL0001,2000-11-17T00:00:00Z,HUM,5.0,171
PAL0001,2000-11-17T00:00:00Z,LIT,1.0,5
PAL0001,2000-11-17T00:00:00Z,LIT,2.0,9
PAL0001,2000-11-17T00:00:00Z,LIT,3.0,0
PAL0001,2000-11-17T00:00:00Z,LIT,4.0,7
PAL0001,2000-11-17T00:00:00Z,LIT,5.0,42
PAL0001,2000-11-17T00:00:00Z,LIT,6.0,57
PAL0001,2000-11-17T00:00:00Z,LIT,7.0,32
PAL0001,2000-11-17T00:00:00Z,LIT,8.0,103
PAL0001,2000-11-17T00:00:00Z,LIT,9.0,19
PAL0001,2000-11-17T00:00:00Z,TOR,1.0,43
PAL0001,2000-11-17T00:00:00Z,TOR,2.0,0
PAL0001,2000-11-17T00:00:00Z,TOR,3.0,0
PAL0001,2000-11-17T00:00:00Z,TOR,4.0,106
PAL0001,2000-11-17T00:00:00Z,TOR,5.0,33
PAL0001,2000-11-17T00:00:00Z,TOR,6.0,15
PAL0001,2000-11-17T00:00:00Z,TOR,12.0,146
PAL0001,2000-11-17T00:00:00Z,TOR,13.0,115
PAL0001,2000-11-17T00:00:00Z,TOR,15.0,103
PAL0001,2000-11-17T00:00:00Z,TOR,17.0,0
PAL0001,2000-11-17T00:00:00Z,TOR,18.0,173
PAL0001,2000-11-17T00:00:00Z,TOR,20.0,125
PAL0001,2000-11-17T00:00:00Z,TOR,21.0,7
PAL0001,2000-11-17T00:00:00Z,TOR,22.0,0
PAL0001,2000-11-17T00:00:00Z,TOR,23.0,134
PAL0001,2000-11-17T00:00:00Z,TOR,23.1,0
PAL0001,2000-11-19T00:00:00Z,TOR,19.0,398
PAL0001,2000-11-23T00:00:00Z,COR,1.0,0
PAL0001,2000-11-23T00:00:00Z,COR,2.0,67
PAL0001,2000-11-23T00:00:00Z,COR,3.0,39
PAL0001,2000-11-23T00:00:00Z,COR,4.0,0
PAL0001,2000-11-23T00:00:00Z,COR,5.0,217
PAL0001,2000-11-23T00:00:00Z,COR,5.1,99
PAL0001,2000-11-23T00:00:00Z,COR,6.0,25
PAL0001,2000-11-24T00:00:00Z,CHR,1.0,128
PAL0001,2000-11-24T00:00:00Z,CHR,2.0,35
PAL0001,2000-11-24T00:00:00Z,CHR,3.0,49
PAL0001,2000-11-24T00:00:00Z,CHR,3.1,24
PAL0001,2000-11-24T00:00:00Z,CHR,4.1,2
PAL0001,2000-11-24T00:00:00Z,CHR,4.2,4
PAL0001,2000-11-24T00:00:00Z,CHR,5.0,33
PAL0001,2000-11-24T00:00:00Z,CHR,6.0,88
PAL0001,2000-11-24T00:00:00Z,CHR,7.0,246
PAL0001,2000-11-24T00:00:00Z,CHR,7.1,13
PAL0001,2000-11-24T00:00:00Z,CHR,7.2,54
PAL0001,2000-11-24T00:00:00Z,CHR,8.0,125
PAL0001,2000-11-24T00:00:00Z,CHR,9.1,34
PAL0001,2000-11-24T00:00:00Z,CHR,10.0,2
PAL0102,2001-11-19T00:00:00Z,CHR,1.0,74
PAL0102,2001-11-19T00:00:00Z,CHR,2.0,22
PAL0102,2001-11-19T00:00:00Z,CHR,3.0,26
PAL0102,2001-11-19T00:00:00Z,CHR,3.1,14
PAL0102,2001-11-19T00:00:00Z,CHR,4.1,1
PAL0102,2001-11-19T00:00:00Z,CHR,4.2,2
PAL0102,2001-11-19T00:00:00Z,CHR,5.0,19
PAL0102,2001-11-19T00:00:00Z,CHR,6.0,55
PAL0102,2001-11-19T00:00:00Z,CHR,7.1,9
PAL0102,2001-11-19T00:00:00Z,CHR,8.0,75
PAL0102,2001-11-19T00:00:00Z,CHR,9.1,28
PAL0102,2001-11-19T00:00:00Z,CHR,10.0,1
PAL0102,2001-11-19T00:00:00Z,COR,1.0,0
PAL0102,2001-11-19T00:00:00Z,COR,2.0,49
PAL0102,2001-11-19T00:00:00Z,COR,3.0,19
PAL0102,2001-11-19T00:00:00Z,COR,4.0,0
PAL0102,2001-11-19T00:00:00Z,COR,5.0,131
PAL0102,2001-11-19T00:00:00Z,COR,5.1,65
PAL0102,2001-11-19T00:00:00Z,COR,6.0,10
PAL0102,2001-11-19T00:00:00Z,HUM,1.1,0
PAL0102,2001-11-19T00:00:00Z,HUM,1.2,0
PAL0102,2001-11-19T00:00:00Z,HUM,1.3,0
PAL0102,2001-11-19T00:00:00Z,HUM,2.1,36
PAL0102,2001-11-19T00:00:00Z,HUM,2.2,30
PAL0102,2001-11-19T00:00:00Z,HUM,3.0,120
PAL0102,2001-11-19T00:00:00Z,HUM,3.1,0
PAL0102,2001-11-19T00:00:00Z,HUM,4.0,36
PAL0102,2001-11-19T00:00:00Z,HUM,5.0,89
PAL0102,2001-11-19T00:00:00Z,LIT,1.0,0
PAL0102,2001-11-19T00:00:00Z,LIT,2.0,0
PAL0102,2001-11-19T00:00:00Z,LIT,3.0,0
PAL0102,2001-11-19T00:00:00Z,LIT,4.0,0
PAL0102,2001-11-19T00:00:00Z,LIT,5.0,26
PAL0102,2001-11-19T00:00:00Z,LIT,6.0,36
PAL0102,2001-11-19T00:00:00Z,LIT,7.0,21
PAL0102,2001-11-19T00:00:00Z,LIT,8.0,72
PAL0102,2001-11-19T00:00:00Z,LIT,9.0,11
PAL0102,2001-11-19T00:00:00Z,TOR,1.0,14
PAL0102,2001-11-19T00:00:00Z,TOR,2.0,0
PAL0102,2001-11-19T00:00:00Z,TOR,3.0,0
PAL0102,2001-11-19T00:00:00Z,TOR,4.0,46
PAL0102,2001-11-19T00:00:00Z,TOR,5.0,25
PAL0102,2001-11-19T00:00:00Z,TOR,6.0,7
PAL0102,2001-11-19T00:00:00Z,TOR,12.0,71
PAL0102,2001-11-19T00:00:00Z,TOR,13.0,58
PAL0102,2001-11-19T00:00:00Z,TOR,15.0,67
PAL0102,2001-11-19T00:00:00Z,TOR,17.0,0
PAL0102,2001-11-19T00:00:00Z,TOR,18.0,102
PAL0102,2001-11-19T00:00:00Z,TOR,19.0,217
PAL0102,2001-11-19T00:00:00Z,TOR,20.0,81
PAL0102,2001-11-19T00:00:00Z,TOR,21.0,0
PAL0102,2001-11-19T00:00:00Z,TOR,22.0,4
PAL0102,2001-11-19T00:00:00Z,TOR,23.0,72
PAL0102,2001-11-19T00:00:00Z,TOR,23.1,0
PAL0102,2001-11-21T00:00:00Z,CHR,7.0,170
PAL0102,2001-11-21T00:00:00Z,CHR,7.2,35
PAL0203,2002-11-16T00:00:00Z,HUM,1.1,0
PAL0203,2002-11-16T00:00:00Z,HUM,1.2,0
PAL0203,2002-11-16T00:00:00Z,HUM,1.3,0
PAL0203,2002-11-16T00:00:00Z,HUM,2.1,45
PAL0203,2002-11-16T00:00:00Z,HUM,2.2,38
PAL0203,2002-11-16T00:00:00Z,HUM,3.0,162
PAL0203,2002-11-16T00:00:00Z,HUM,3.1,0
PAL0203,2002-11-16T00:00:00Z,HUM,4.0,44
PAL0203,2002-11-16T00:00:00Z,HUM,5.0,114
PAL0203,2002-11-16T00:00:00Z,LIT,1.0,0
PAL0203,2002-11-16T00:00:00Z,LIT,2.0,0
PAL0203,2002-11-16T00:00:00Z,LIT,3.0,0
PAL0203,2002-11-16T00:00:00Z,LIT,4.0,0
PAL0203,2002-11-16T00:00:00Z,LIT,5.0,25
PAL0203,2002-11-16T00:00:00Z,LIT,6.0,31
PAL0203,2002-11-16T00:00:00Z,LIT,7.0,12
PAL0203,2002-11-16T00:00:00Z,LIT,8.0,67
PAL0203,2002-11-16T00:00:00Z,LIT,9.0,8
PAL0203,2002-11-16T00:00:00Z,TOR,1.0,23
PAL0203,2002-11-16T00:00:00Z,TOR,2.0,1
PAL0203,2002-11-16T00:00:00Z,TOR,3.0,0
PAL0203,2002-11-16T00:00:00Z,TOR,4.0,63
PAL0203,2002-11-16T00:00:00Z,TOR,5.0,30
PAL0203,2002-11-16T00:00:00Z,TOR,6.0,0
PAL0203,2002-11-16T00:00:00Z,TOR,12.0,88
PAL0203,2002-11-16T00:00:00Z,TOR,13.0,66
PAL0203,2002-11-16T00:00:00Z,TOR,15.0,84
PAL0203,2002-11-16T00:00:00Z,TOR,17.0,0
PAL0203,2002-11-16T00:00:00Z,TOR,18.0,112
PAL0203,2002-11-16T00:00:00Z,TOR,19.0,245
PAL0203,2002-11-16T00:00:00Z,TOR,20.0,76
PAL0203,2002-11-16T00:00:00Z,TOR,21.0,0
PAL0203,2002-11-16T00:00:00Z,TOR,22.0,20
PAL0203,2002-11-16T00:00:00Z,TOR,23.0,77
PAL0203,2002-11-16T00:00:00Z,TOR,23.1,0
PAL0203,2002-11-18T00:00:00Z,CHR,1.0,86
PAL0203,2002-11-18T00:00:00Z,CHR,2.0,29
PAL0203,2002-11-18T00:00:00Z,CHR,3.0,33
PAL0203,2002-11-18T00:00:00Z,CHR,3.1,13
PAL0203,2002-11-18T00:00:00Z,CHR,4.1,0
PAL0203,2002-11-18T00:00:00Z,CHR,4.2,3
PAL0203,2002-11-18T00:00:00Z,CHR,5.0,18
PAL0203,2002-11-18T00:00:00Z,CHR,6.0,70
PAL0203,2002-11-18T00:00:00Z,CHR,7.0,191
PAL0203,2002-11-18T00:00:00Z,CHR,7.1,6
PAL0203,2002-11-18T00:00:00Z,CHR,7.2,28
PAL0203,2002-11-18T00:00:00Z,CHR,8.0,80
PAL0203,2002-11-18T00:00:00Z,CHR,9.1,37
PAL0203,2002-11-18T00:00:00Z,CHR,10.0,0
PAL0203,2002-11-21T00:00:00Z,COR,1.0,0
PAL0203,2002-11-21T00:00:00Z,COR,2.0,58
PAL0203,2002-11-21T00:00:00Z,COR,3.0,32
PAL0203,2002-11-21T00:00:00Z,COR,4.0,0
PAL0203,2002-11-21T00:00:00Z,COR,5.0,129
PAL0203,2002-11-21T00:00:00Z,COR,5.1,88
PAL0203,2002-11-21T00:00:00Z,COR,6.0,15
PAL0304,2003-11-18T00:00:00Z,HUM,1.1,0
PAL0304,2003-11-18T00:00:00Z,HUM,1.2,0
PAL0304,2003-11-18T00:00:00Z,HUM,1.3,0
PAL0304,2003-11-18T00:00:00Z,HUM,2.1,49
PAL0304,2003-11-18T00:00:00Z,HUM,3.1,0
PAL0304,2003-11-18T00:00:00Z,HUM,4.0,36
PAL0304,2003-11-21T00:00:00Z,CHR,1.0,76
PAL0304,2003-11-21T00:00:00Z,CHR,2.0,22
PAL0304,2003-11-21T00:00:00Z,CHR,3.0,36
PAL0304,2003-11-21T00:00:00Z,CHR,3.1,15
PAL0304,2003-11-21T00:00:00Z,CHR,4.1,0
PAL0304,2003-11-21T00:00:00Z,CHR,4.2,0
PAL0304,2003-11-21T00:00:00Z,CHR,5.0,18
PAL0304,2003-11-21T00:00:00Z,CHR,6.0,79
PAL0304,2003-11-21T00:00:00Z,CHR,7.0,223
PAL0304,2003-11-21T00:00:00Z,CHR,7.1,2
PAL0304,2003-11-21T00:00:00Z,CHR,7.2,36
PAL0304,2003-11-21T00:00:00Z,CHR,9.1,40
PAL0304,2003-11-21T00:00:00Z,CHR,10.0,0
PAL0304,2003-11-21T00:00:00Z,COR,1.0,0
PAL0304,2003-11-21T00:00:00Z,COR,2.0,51
PAL0304,2003-11-21T00:00:00Z,COR,3.0,28
PAL0304,2003-11-21T00:00:00Z,COR,4.0,0
PAL0304,2003-11-21T00:00:00Z,COR,5.1,85
PAL0304,2003-11-21T00:00:00Z,COR,6.0,8
PAL0304,2003-11-22T00:00:00Z,HUM,2.2,39
PAL0304,2003-11-22T00:00:00Z,HUM,3.0,184
PAL0304,2003-11-22T00:00:00Z,HUM,5.0,110
PAL0304,2003-11-22T00:00:00Z,TOR,2.0,1
PAL0304,2003-11-22T00:00:00Z,TOR,3.0,0
PAL0304,2003-11-22T00:00:00Z,TOR,4.0,54
PAL0304,2003-11-22T00:00:00Z,TOR,5.0,31
PAL0304,2003-11-22T00:00:00Z,TOR,6.0,0
PAL0304,2003-11-22T00:00:00Z,TOR,12.0,75
PAL0304,2003-11-22T00:00:00Z,TOR,13.0,51
PAL0304,2003-11-22T00:00:00Z,TOR,15.0,81
PAL0304,2003-11-22T00:00:00Z,TOR,17.0,0
PAL0304,2003-11-22T00:00:00Z,TOR,18.0,107
PAL0304,2003-11-22T00:00:00Z,TOR,19.0,296
PAL0304,2003-11-22T00:00:00Z,TOR,20.0,78
PAL0304,2003-11-22T00:00:00Z,TOR,21.0,0
PAL0304,2003-11-22T00:00:00Z,TOR,22.0,0
PAL0304,2003-11-22T00:00:00Z,TOR,23.0,64
PAL0304,2003-11-22T00:00:00Z,TOR,23.1,0
PAL0304,2003-11-23T00:00:00Z,LIT,1.0,0
PAL0304,2003-11-23T00:00:00Z,LIT,2.0,0
PAL0304,2003-11-23T00:00:00Z,LIT,3.0,0
PAL0304,2003-11-23T00:00:00Z,LIT,4.0,0
PAL0304,2003-11-23T00:00:00Z,LIT,5.0,5
PAL0304,2003-11-23T00:00:00Z,LIT,6.0,0
PAL0304,2003-11-23T00:00:00Z,LIT,7.0,0
PAL0304,2003-11-23T00:00:00Z,LIT,8.0,47
PAL0304,2003-11-23T00:00:00Z,LIT,9.0,0
PAL0304,2003-11-24T00:00:00Z,TOR,1.0,13
PAL0304,2003-11-27T00:00:00Z,COR,5.0,116
PAL0304,2003-11-28T00:00:00Z,CHR,8.0,88
PAL0405,2004-11-18T00:00:00Z,TOR,13.0,34
PAL0405,2004-11-23T00:00:00Z,HUM,2.1,46
PAL0405,2004-11-23T00:00:00Z,HUM,4.0,30
PAL0405,2004-11-24T00:00:00Z,CHR,1.0,69
PAL0405,2004-11-24T00:00:00Z,CHR,2.0,15
PAL0405,2004-11-24T00:00:00Z,CHR,3.1,8
PAL0405,2004-11-24T00:00:00Z,CHR,4.1,0
PAL0405,2004-11-24T00:00:00Z,CHR,4.2,0
