study_name,time,island_name,colony_code,sample_number,organism_weight,sex,dorsal_ridge_length,dorsal_ridge_depth
,UTC,,,,gram,,mm,mm
PAL9192,1992-01-15T16:30:00Z,TOR,12,91001.0,4900.0,U,37.6,19.0
PAL9192,1992-01-15T16:30:00Z,TOR,12,91002.0,4650.0,U,37.5,18.7
PAL9192,1992-01-15T16:30:00Z,TOR,12,91003.0,4650.0,U,39.0,21.0
PAL9192,1992-01-15T16:30:00Z,TOR,12,91004.0,4450.0,U,34.9,17.6
PAL9192,1992-01-15T16:30:00Z,TOR,12,91005.0,4350.0,U,35.7,17.7
PAL9192,1992-01-20T18:30:00Z,TOR,12,91006.0,4200.0,U,40.0,18.3
PAL9192,1992-01-20T18:30:00Z,TOR,12,91007.0,4350.0,U,37.0,16.7
PAL9192,1992-01-20T18:30:00Z,TOR,12,91008.0,4100.0,U,39.0,17.0
PAL9192,1992-01-20T18:30:00Z,TOR,12,91009.0,4250.0,U,34.9,18.4
PAL9192,1992-01-20T18:30:00Z,TOR,12,91010.0,4350.0,U,36.8,18.0
PAL9192,1992-01-25T19:00:00Z,TOR,12,91011.0,4650.0,U,38.4,17.9
PAL9192,1992-01-25T19:00:00Z,TOR,12,91012.0,4350.0,U,37.5,17.8
PAL9192,1992-01-25T19:00:00Z,TOR,12,91013.0,4500.0,U,38.8,17.1
PAL9192,1992-01-25T19:00:00Z,TOR,12,91014.0,4050.0,U,35.6,14.7
PAL9192,1992-01-25T19:00:00Z,TOR,12,91015.0,4750.0,U,42.0,19.0
PAL9192,1992-01-30T17:30:00Z,TOR,12,91016.0,4650.0,U,42.4,19.5
PAL9192,1992-01-30T17:30:00Z,TOR,12,91017.0,4150.0,U,37.6,17.3
PAL9192,1992-01-30T17:30:00Z,TOR,12,91018.0,4550.0,U,38.5,19.3
PAL9192,1992-01-30T17:30:00Z,TOR,12,91019.0,4100.0,U,35.8,17.8
PAL9192,1992-01-30T17:30:00Z,TOR,12,91020.0,4150.0,U,37.7,16.8
PAL9192,1992-02-04T17:30:00Z,TOR,12,91021.0,4550.0,U,39.5,18.1
PAL9192,1992-02-04T17:30:00Z,TOR,12,91022.0,4650.0,U,41.0,19.1
PAL9192,1992-02-04T17:30:00Z,TOR,12,91023.0,4650.0,U,39.8,19.6
PAL9192,1992-02-04T17:30:00Z,TOR,12,91024.0,4150.0,U,35.8,19.4
PAL9192,1992-02-04T17:30:00Z,TOR,12,91025.0,4650.0,U,43.1,19.1
PAL9192,1992-02-09T16:00:00Z,TOR,12,91026.0,4350.0,U,34.7,18.3
PAL9192,1992-02-09T16:00:00Z,TOR,12,91027.0,4300.0,U,39.7,17.5
PAL9192,1992-02-09T16:00:00Z,TOR,12,91028.0,4950.0,U,43.9,18.5
PAL9192,1992-02-09T16:00:00Z,TOR,12,91029.0,4500.0,U,36.2,17.0
PAL9192,1992-02-09T16:00:00Z,TOR,12,91030.0,4750.0,U,36.1,16.4
PAL9192,1992-02-14T18:00:00Z,TOR,12,91031.0,5200.0,U,37.5,19.8
PAL9192,1992-02-14T18:00:00Z,TOR,12,91032.0,5100.0,U,43.4,20.0
PAL9192,1992-02-14T18:00:00Z,TOR,12,91033.0,4700.0,U,40.5,17.9
PAL9192,1992-02-14T18:00:00Z,TOR,12,91034.0,4350.0,U,34.8,17.7
PAL9192,1992-02-14T18:00:00Z,TOR,12,91035.0,4900.0,U,39.5,19.4
PAL9192,1992-02-19T16:30:00Z,TOR,12,91036.0,4050.0,U,41.8,17.4
PAL9192,1992-02-19T16:30:00Z,TOR,12,91037.0,5600.0,U,35.5,16.1
PAL9192,1992-02-19T16:30:00Z,TOR,12,91038.0,4650.0,U,36.2,18.6
PAL9192,1992-02-19T16:30:00Z,TOR,12,91039.0,4700.0,U,38.6,18.2
PAL9192,1992-02-19T16:30:00Z,TOR,12,91040.0,4750.0,U,37.8,17.0
PAL9293,1993-01-11T17:00:00Z,TOR,12,92001.0,4600.0,M,39.5,18.4
PAL9293,1993-01-11T17:00:00Z,TOR,12,92002.0,3950.0,F,33.5,17.6
PAL9293,1993-01-11T17:00:00Z,TOR,12,92003.0,4000.0,M,36.0,17.4
PAL9293,1993-01-11T17:00:00Z,TOR,12,92004.0,4950.0,M,39.3,20.6
PAL9293,1993-01-11T17:00:00Z,TOR,12,92005.0,4000.0,F,35.1,16.2
PAL9293,1993-01-19T17:00:00Z,TOR,12,92006.0,4100.0,F,37.4,17.2
PAL9293,1993-01-19T17:00:00Z,TOR,12,92007.0,5150.0,M,41.4,18.5
PAL9293,1993-01-19T17:00:00Z,TOR,12,92008.0,4750.0,F,38.7,18.1
PAL9293,1993-01-19T17:00:00Z,TOR,12,92009.0,4300.0,F,35.6,17.0
PAL9293,1993-01-19T17:00:00Z,TOR,12,92010.0,4650.0,M,43.7,19.5
PAL9293,1993-01-23T17:30:00Z,TOR,23,92011.0,5200.0,F,34.5,18.5
PAL9293,1993-01-23T17:30:00Z,TOR,23,92012.0,5200.0,M,39.7,19.1
PAL9293,1993-01-23T17:30:00Z,TOR,23,92013.0,4850.0,M,37.8,18.4
PAL9293,1993-01-23T17:30:00Z,TOR,23,92014.0,4900.0,F,36.5,19.9
PAL9293,1993-01-23T17:30:00Z,TOR,23,92015.0,4550.0,M,39.6,17.5
PAL9293,1993-01-30T17:00:00Z,TOR,23,92016.0,4150.0,M,38.0,17.2
PAL9293,1993-01-30T17:00:00Z,TOR,23,92017.0,3950.0,M,40.3,20.5
PAL9293,1993-01-30T17:00:00Z,TOR,23,92018.0,3850.0,F,35.0,15.9
PAL9293,1993-01-30T17:00:00Z,TOR,23,92019.0,4400.0,M,36.5,19.9
PAL9293,1993-01-30T17:00:00Z,TOR,23,92020.0,3500.0,F,39.0,20.0
PAL9293,1993-02-04T17:00:00Z,TOR,23,92021.0,4400.0,F,37.5,17.6
PAL9293,1993-02-04T17:00:00Z,TOR,23,92022.0,4275.0,F,37.0,18.7
PAL9293,1993-02-04T17:00:00Z,TOR,23,92023.0,4600.0,M,37.5,17.0
PAL9293,1993-02-04T17:00:00Z,TOR,23,92024.0,5000.0,M,40.0,19.1
PAL9293,1993-02-04T17:00:00Z,TOR,23,92025.0,4950.0,M,40.1,19.8
PAL9293,1993-02-09T18:00:00Z,TOR,23,92026.0,4750.0,F,36.5,17.7
PAL9293,1993-02-09T18:00:00Z,TOR,23,92027.0,4600.0,F,35.3,16.3
PAL9293,1993-02-09T18:00:00Z,TOR,23,92028.0,4900.0,M,41.7,19.3
PAL9293,1993-02-09T18:00:00Z,TOR,23,92029.0,5200.0,M,40.8,19.5
PAL9293,1993-02-09T18:00:00Z,TOR,23,92030.0,4700.0,F,35.8,18.6
PAL9293,1993-02-14T18:00:00Z,TOR,23,92031.0,4250.0,M,38.9,19.2
PAL9293,1993-02-14T18:00:00Z,TOR,23,92032.0,3500.0,F,33.6,17.9
PAL9293,1993-02-14T18:00:00Z,TOR,23,92033.0,4100.0,F,37.5,18.1
PAL9293,1993-02-14T18:00:00Z,TOR,23,92034.0,4450.0,M,38.7,18.4
PAL9293,1993-02-14T18:00:00Z,TOR,23,92035.0,4300.0,M,38.8,18.6
PAL9293,1993-02-19T18:00:00Z,TOR,23,92036.0,4150.0,F,36.1,18.0
PAL9293,1993-02-19T18:00:00Z,TOR,23,92037.0,4700.0,M,44.7,19.2
PAL9293,1993-02-19T18:00:00Z,TOR,23,92038.0,4950.0,F,36.6,19.0
PAL9293,1993-02-19T18:00:00Z,TOR,23,92039.0,4550.0,F,39.4,16.7
PAL9293,1993-02-19T18:00:00Z,TOR,23,92040.0,4750.0,F,36.6,17.1
PAL9394,1994-01-11T17:00:00Z,TOR,23,93001.0,4950.0,M,39.3,17.7
PAL9394,1994-01-11T17:00:00Z,TOR,23,93002.0,4700.0,M,40.2,18.0
PAL9394,1994-01-11T17:00:00Z,TOR,23,93003.0,5200.0,M,40.9,20.5
PAL9394,1994-01-11T17:00:00Z,TOR,23,93004.0,4450.0,F,38.0,19.0
PAL9394,1994-01-11T17:00:00Z,TOR,23,93005.0,4150.0,F,36.5,17.7
PAL9394,1994-01-16T16:30:00Z,TOR,23,93006.0,4050.0,F,34.4,17.7
PAL9394,1994-01-16T16:30:00Z,TOR,23,93007.0,4400.0,M,35.4,19.5
PAL9394,1994-01-16T16:30:00Z,TOR,23,93008.0,4650.0,M,40.0,21.6
PAL9394,1994-01-16T16:30:00Z,TOR,23,93009.0,4550.0,F,37.5,19.2
PAL9394,1994-01-16T16:30:00Z,TOR,23,93010.0,4800.0,M,41.2,22.2
PAL9394,1994-01-21T17:30:00Z,TOR,23,93011.0,4050.0,F,37.6,17.8
PAL9394,1994-01-21T17:30:00Z,TOR,23,93012.0,4450.0,M,40.4,20.3
PAL9394,1994-01-21T17:30:00Z,TOR,23,93013.0,4500.0,F,36.6,18.6
PAL9394,1994-01-21T17:30:00Z,TOR,23,93014.0,4400.0,F,37.0,16.5
PAL9394,1994-01-21T17:30:00Z,TOR,23,93015.0,4100.0,F,39.5,19.4
PAL9394,1994-01-26T16:30:00Z,TOR,23,93016.0,5200.0,M,39.0,21.5
PAL9394,1994-01-26T16:30:00Z,TOR,23,93017.0,4250.0,F,38.2,22.2
PAL9394,1994-01-26T16:30:00Z,TOR,23,93018.0,5200.0,M,40.9,19.2
PAL9394,1994-01-26T16:30:00Z,TOR,23,93019.0,4450.0,M,40.5,18.4
PAL9394,1994-01-26T16:30:00Z,TOR,23,93020.0,4550.0,F,37.2,16.8
PAL9394,1994-02-01T19:00:00Z,TOR,23,93021.0,4250.0,M,40.8,18.2
PAL9394,1994-02-01T19:00:00Z,TOR,23,93022.0,4400.0,F,37.7,17.6
PAL9394,1994-02-01T19:00:00Z,TOR,23,93023.0,4350.0,F,36.2,19.0
PAL9394,1994-02-01T19:00:00Z,TOR,23,93024.0,4950.0,M,39.5,19.1
PAL9394,1994-02-01T19:00:00Z,TOR,23,93025.0,4400.0,M,40.0,22.0
PAL9394,1994-02-07T16:30:00Z,TOR,23,93026.0,3700.0,F,37.7,18.5
PAL9394,1994-02-07T16:30:00Z,TOR,23,93027.0,4150.0,F,38.3,17.5
PAL9394,1994-02-07T16:30:00Z,TOR,23,93028.0,4500.0,M,39.1,19.2
PAL9394,1994-02-07T16:30:00Z,TOR,23,93029.0,4150.0,F,37.6,17.4
PAL9394,1994-02-07T16:30:00Z,TOR,23,93030.0,4450.0,F,36.6,18.5
PAL9394,1994-02-13T16:30:00Z,TOR,23,93031.0,3950.0,F,37.0,16.1
PAL9394,1994-02-13T16:30:00Z,TOR,23,93032.0,4250.0,M,39.9,19.2
PAL9394,1994-02-13T16:30:00Z,TOR,23,93033.0,3900.0,F,36.5,18.0
PAL9394,1994-02-13T16:30:00Z,TOR,23,93034.0,4250.0,M,38.3,20.4
PAL9394,1994-02-13T16:30:00Z,TOR,23,93035.0,4450.0,M,41.7,20.1
PAL9394,1994-02-18T18:30:00Z,TOR,23,93036.0,3650.0,F,34.4,17.0
PAL9394,1994-02-18T18:30:00Z,TOR,23,93037.0,4400.0,F,38.0,18.2
PAL9394,1994-02-18T18:30:00Z,TOR,23,93038.0,4350.0,M,39.1,18.3
PAL9394,1994-02-18T18:30:00Z,TOR,23,93039.0,5300.0,M,39.4,19.2
PAL9394,1994-02-18T18:30:00Z,TOR,23,93040.0,0.0,F,37.0,18.5
PAL9495,1995-01-11T16:30:00Z,TOR,23,94001.0,4100.0,F,37.6,16.4
PAL9495,1995-01-11T16:30:00Z,TOR,23,94002.0,3900.0,M,39.1,18.5
PAL9495,1995-01-11T16:30:00Z,TOR,23,94003.0,4600.0,F,37.5,17.8
PAL9495,1995-01-11T16:30:00Z,TOR,23,94004.0,3900.0,M,39.5,21.6
PAL9495,1995-01-11T16:30:00Z,TOR,23,94005.0,4350.0,M,40.7,18.8
PAL9495,1995-01-17T18:00:00Z,TOR,23,94006.0,4250.0,M,39.7,17.8
PAL9495,1995-01-17T18:00:00Z,TOR,23,94007.0,3800.0,F,34.8,17.2
PAL9495,1995-01-17T18:00:00Z,TOR,23,94008.0,3850.0,F,37.2,18.2
PAL9495,1995-01-17T18:00:00Z,TOR,23,94009.0,4300.0,M,38.0,18.7
PAL9495,1995-01-17T18:00:00Z,TOR,23,94010.0,4050.0,F,38.4,18.3
PAL9495,1995-01-22T19:00:00Z,TOR,23,94011.0,4600.0,M,39.6,20.0
PAL9495,1995-01-22T19:00:00Z,TOR,23,94012.0,4300.0,M,35.7,18.7
PAL9495,1995-01-22T19:00:00Z,TOR,23,94013.0,3950.0,F,34.5,14.8
PAL9495,1995-01-22T19:00:00Z,TOR,23,94014.0,4750.0,M,38.8,19.7
PAL9495,1995-01-22T19:00:00Z,TOR,23,94015.0,4950.0,M,40.5,19.1
PAL9495,1995-01-27T18:00:00Z,TOR,23,94016.0,4200.0,F,37.3,18.5
PAL9495,1995-01-27T18:00:00Z,TOR,23,94017.0,4300.0,M,40.7,18.2
PAL9495,1995-01-27T18:00:00Z,TOR,23,94018.0,4550.0,M,41.1,19.0
PAL9495,1995-01-27T18:00:00Z,TOR,23,94019.0,4950.0,M,42.4,18.6
PAL9495,1995-01-27T18:00:00Z,TOR,23,94020.0,4250.0,F,34.1,17.4
PAL9495,1995-02-02T18:30:00Z,TOR,23,94021.0,4400.0,F,36.0,17.9
PAL9495,1995-02-02T18:30:00Z,TOR,23,94022.0,3750.0,F,37.3,17.8
PAL9495,1995-02-02T18:30:00Z,TOR,23,94023.0,4250.0,F,32.7,17.7
PAL9495,1995-02-02T18:30:00Z,TOR,23,94024.0,4150.0,M,39.6,17.8
PAL9495,1995-02-02T18:30:00Z,TOR,23,94025.0,5050.0,M,37.3,19.2
PAL9495,1995-02-06T18:30:00Z,TOR,23,94026.0,3950.0,F,34.4,17.0
PAL9495,1995-02-06T18:30:00Z,TOR,23,94027.0,4250.0,M,40.0,19.4
PAL9495,1995-02-06T18:30:00Z,TOR,23,94028.0,3900.0,M,40.6,18.5
PAL9495,1995-02-06T18:30:00Z,TOR,23,94029.0,4250.0,F,35.3,15.5
PAL9495,1995-02-06T18:30:00Z,TOR,23,94030.0,4300.0,M,40.8,17.5
PAL9495,1995-02-13T19:00:00Z,TOR,23,94031.0,4100.0,F,34.5,17.6
PAL9495,1995-02-13T19:00:00Z,TOR,23,94032.0,5200.0,M,39.8,18.2
PAL9495,1995-02-13T19:00:00Z,TOR,23,94033.0,4650.0,F,36.0,17.0
PAL9495,1995-02-13T19:00:00Z,TOR,23,94034.0,4300.0,M,38.6,18.7
PAL9495,1995-02-13T19:00:00Z,TOR,23,94035.0,5200.0,M,38.6,19.0
PAL9495,1995-02-18T19:30:00Z,TOR,23,94036.0,4350.0,M,40.7,18.8
PAL9495,1995-02-18T19:30:00Z,TOR,23,94037.0,5000.0,M,43.5,20.3
PAL9495,1995-02-18T19:30:00Z,TOR,23,94038.0,4750.0,F,37.5,19.0
PAL9495,1995-02-18T19:30:00Z,TOR,23,94039.0,5200.0,F,35.6,17.8
PAL9495,1995-02-18T19:30:00Z,TOR,23,94040.0,4450.0,F,38.2,18.7
PAL9596,1996-01-11T18:30:00Z,TOR,23,95001.0,4650.0,M,41.7,17.8
PAL9596,1996-01-11T18:30:00Z,TOR,23,95002.0,4200.0,F,38.2,17.3
PAL9596,1996-01-11T18:30:00Z,TOR,23,95003.0,4200.0,F,35.7,16.7
PAL9596,1996-01-11T18:30:00Z,TOR,23,95004.0,6000.0,M,42.4,19.8
PAL9596,1996-01-11T18:30:00Z,TOR,23,95005.0,4600.0,F,38.2,17.3
PAL9596,1996-01-16T18:30:00Z,TOR,23,95006.0,3825.0,F,37.4,16.8
PAL9596,1996-01-16T18:30:00Z,TOR,23,95007.0,4400.0,F,36.1,16.9
PAL9596,1996-01-16T18:30:00Z,TOR,23,95008.0,4400.0,M,42.3,18.5
PAL9596,1996-01-16T18:30:00Z,TOR,23,95009.0,4625.0,F,34.7,18.4
PAL9596,1996-01-16T18:30:00Z,TOR,23,95010.0,4625.0,F,37.3,17.6
PAL9596,1996-01-22T19:00:00Z,TOR,23,95011.0,4625.0,M,39.2,18.7
PAL9596,1996-01-22T19:00:00Z,TOR,23,95012.0,4400.0,F,36.1,18.0
PAL9596,1996-01-22T19:00:00Z,TOR,23,95013.0,4225.0,F,38.3,17.8
PAL9596,1996-01-22T19:00:00Z,TOR,23,95014.0,4475.0,M,38.2,18.9
PAL9596,1996-01-22T19:00:00Z,TOR,23,95015.0,5600.0,F,37.7,17.5
PAL9596,1996-01-27T19:30:00Z,TOR,23,95016.0,4100.0,F,35.4,18.0
PAL9596,1996-01-27T19:30:00Z,TOR,23,95017.0,3750.0,F,37.8,18.0
PAL9596,1996-01-27T19:30:00Z,TOR,23,95018.0,4525.0,M,38.7,18.9
PAL9596,1996-01-27T19:30:00Z,TOR,23,95019.0,4150.0,F,36.2,17.5
PAL9596,1996-01-27T19:30:00Z,TOR,23,95020.0,4300.0,F,33.3,16.5
PAL9596,1996-02-01T19:00:00Z,TOR,23,95021.0,3900.0,F,36.3,17.5
PAL9596,1996-02-01T19:00:00Z,TOR,23,95022.0,4300.0,M,37.7,19.1
PAL9596,1996-02-01T19:00:00Z,TOR,23,95023.0,4750.0,M,38.9,17.0
PAL9596,1996-02-01T19:00:00Z,TOR,23,95024.0,4050.0,M,38.2,18.0
PAL9596,1996-02-01T19:00:00Z,TOR,23,95025.0,4450.0,M,40.3,19.8
PAL9596,1996-02-06T19:00:00Z,TOR,23,95026.0,4450.0,F,37.8,18.9
PAL9596,1996-02-06T19:00:00Z,TOR,23,95027.0,4450.0,M,37.6,19.5
PAL9596,1996-02-06T19:00:00Z,TOR,23,95028.0,4075.0,F,38.9,19.2
PAL9596,1996-02-06T19:00:00Z,TOR,23,95029.0,5200.0,M,42.4,19.6
PAL9596,1996-02-06T19:00:00Z,TOR,23,95030.0,4650.0,F,36.3,18.5
PAL9596,1996-02-11T17:30:00Z,TOR,23,95031.0,5200.0,M,38.7,20.3
PAL9596,1996-02-11T17:30:00Z,TOR,23,95032.0,4450.0,F,38.3,19.6
PAL9596,1996-02-11T17:30:00Z,TOR,23,95033.0,5000.0,M,38.3,17.8
PAL9596,1996-02-11T17:30:00Z,TOR,23,95034.0,4300.0,F,36.8,17.3
PAL9596,1996-02-11T17:30:00Z,TOR,23,95035.0,4225.0,F,35.3,16.7
PAL9596,1996-02-17T19:00:00Z,TOR,23,95036.0,4250.0,F,36.8,16.9
PAL9596,1996-02-17T19:00:00Z,TOR,23,95037.0,3900.0,F,37.6,17.9
PAL9596,1996-02-17T19:00:00Z,TOR,23,95038.0,3950.0,F,38.0,18.2
PAL9596,1996-02-17T19:00:00Z,TOR,23,95039.0,3800.0,M,39.6,19.4
PAL9596,1996-02-17T19:00:00Z,TOR,23,95040.0,4050.0,F,36.3,19.3
PAL9697,1997-01-06T19:00:00Z,TOR,23,96001.0,4050.0,F,38.1,18.0
PAL9697,1997-01-06T19:00:00Z,TOR,23,96002.0,4200.0,M,41.2,20.0
PAL9697,1997-01-06T19:00:00Z,TOR,23,96003.0,4600.0,F,34.5,17.1
PAL9697,1997-01-06T19:00:00Z,TOR,23,96004.0,4500.0,M,40.8,20.2
PAL9697,1997-01-06T19:00:00Z,TOR,23,96005.0,3800.0,F,35.9,17.3
PAL9697,1997-01-11T19:00:00Z,TOR,23,96006.0,3850.0,M,40.0,18.5
PAL9697,1997-01-11T19:00:00Z,TOR,23,96007.0,3800.0,F,37.5,19.1
PAL9697,1997-01-11T19:00:00Z,TOR,23,96008.0,4150.0,F,35.2,18.8
PAL9697,1997-01-11T19:00:00Z,TOR,23,96009.0,4575.0,M,43.2,20.3
PAL9697,1997-01-11T19:00:00Z,TOR,23,96010.0,3550.0,F,38.2,17.2
PAL9697,1997-01-16T19:30:00Z,TOR,23,96011.0,4150.0,F,36.9,18.9
PAL9697,1997-01-16T19:30:00Z,TOR,23,96012.0,3050.0,F,36.0,16.8
PAL9697,1997-01-16T19:30:00Z,TOR,23,96013.0,3850.0,F,34.3,17.6
PAL9697,1997-01-16T19:30:00Z,TOR,23,96014.0,4250.0,F,33.2,17.2
PAL9697,1997-01-16T19:30:00Z,TOR,23,96015.0,4300.0,M,42.0,20.2
PAL9697,1997-01-21T18:30:00Z,TOR,23,96016.0,3850.0,F,36.4,17.8
PAL9697,1997-01-21T18:30:00Z,TOR,23,96017.0,4500.0,F,35.8,19.0
PAL9697,1997-01-21T18:30:00Z,TOR,23,96018.0,4200.0,F,36.7,18.6
PAL9697,1997-01-21T18:30:00Z,TOR,23,96019.0,4200.0,F,37.2,17.0
PAL9697,1997-01-21T18:30:00Z,TOR,23,96020.0,3750.0,M,40.3,17.8
PAL9697,1997-01-26T19:00:00Z,TOR,23,96021.0,3750.0,F,35.4,17.7
PAL9697,1997-01-26T19:00:00Z,TOR,23,96022.0,4100.0,F,34.4,16.2
PAL9697,1997-01-26T19:00:00Z,TOR,23,96023.0,5200.0,M,40.2,18.4
PAL9697,1997-01-26T19:00:00Z,TOR,23,96024.0,4600.0,M,40.5,17.5
PAL9697,1997-01-26T19:00:00Z,TOR,23,96025.0,4000.0,F,38.1,18.1
PAL9697,1997-01-31T19:00:00Z,TOR,23,96026.0,3950.0,M,41.2,19.5
PAL9697,1997-01-31T19:00:00Z,TOR,23,96027.0,3950.0,F,34.2,19.8
PAL9697,1997-01-31T19:00:00Z,TOR,23,96028.0,4575.0,M,39.7,20.4
PAL9697,1997-01-31T19:00:00Z,TOR,23,96029.0,4400.0,F,37.4,18.0
PAL9697,1997-01-31T19:00:00Z,TOR,23,96030.0,4300.0,F,38.7,17.8
PAL9697,1997-02-05T18:00:00Z,TOR,23,96031.0,4750.0,M,38.7,18.5
PAL9697,1997-02-05T18:00:00Z,TOR,23,96032.0,4450.0,M,39.6,17.3
PAL9697,1997-02-05T18:00:00Z,TOR,23,96033.0,4700.0,M,41.2,18.8
PAL9697,1997-02-05T18:00:00Z,TOR,23,96034.0,4800.0,M,39.8,17.9
PAL9697,1997-02-05T18:00:00Z,TOR,23,96035.0,5000.0,M,42.5,19.4
PAL9697,1997-02-10T19:00:00Z,TOR,23,96036.0,4750.0,M,40.4,18.6
PAL9697,1997-02-10T19:00:00Z,TOR,23,96037.0,4050.0,F,35.5,18.2
PAL9697,1997-02-10T19:00:00Z,TOR,23,96038.0,4450.0,M,40.0,19.0
PAL9697,1997-02-10T19:00:00Z,TOR,23,96039.0,3750.0,F,39.4,18.5
PAL9697,1997-02-10T19:00:00Z,TOR,23,96040.0,5200.0,M,39.5,20.1
PAL9697,1997-02-15T18:30:00Z,TOR,23,96041.0,4700.0,M,41.9,19.9
PAL9697,1997-02-15T18:30:00Z,TOR,23,96042.0,6000.0,F,34.0,16.8
PAL9697,1997-02-15T18:30:00Z,TOR,23,96043.0,4150.0,F,31.7,16.0
PAL9697,1997-02-15T18:30:00Z,TOR,23,96044.0,6000.0,M,37.6,17.2
PAL9697,1997-02-15T18:30:00Z,TOR,23,96045.0,4400.0,F,34.6,16.4
PAL9798,1998-01-06T18:30:00Z,TOR,23,97001.0,4300.0,M,42.8,21.6
PAL9798,1998-01-06T18:30:00Z,TOR,23,97002.0,3700.0,F,33.8,17.6
PAL9798,1998-01-06T18:30:00Z,TOR,23,97003.0,3850.0,F,36.4,17.7
PAL9798,1998-01-06T18:30:00Z,TOR,23,97004.0,4500.0,M,38.2,17.6
PAL9798,1998-01-06T18:30:00Z,TOR,23,97005.0,4700.0,M,36.6,17.0
PAL9798,1998-01-11T19:00:00Z,TOR,23,97006.0,5100.0,M,39.3,18.3
PAL9798,1998-01-11T19:00:00Z,TOR,23,97007.0,4200.0,F,38.9,17.5
PAL9798,1998-01-11T19:00:00Z,TOR,23,97008.0,3450.0,F,37.8,15.9
PAL9798,1998-01-11T19:00:00Z,TOR,23,97009.0,3550.0,F,35.9,16.6
PAL9798,1998-01-11T19:00:00Z,TOR,23,97010.0,4800.0,M,41.2,17.6
PAL9798,1998-01-16T18:30:00Z,TOR,23,97011.0,4300.0,F,38.0,17.4
PAL9798,1998-01-16T18:30:00Z,TOR,23,97012.0,4750.0,M,40.8,18.7
PAL9798,1998-01-16T18:30:00Z,TOR,23,97013.0,4900.0,M,38.9,18.8
PAL9798,1998-01-16T18:30:00Z,TOR,23,97014.0,4250.0,M,38.6,18.8
PAL9798,1998-01-16T18:30:00Z,TOR,23,97015.0,3600.0,F,39.2,19.0
PAL9798,1998-01-21T18:30:00Z,TOR,23,97016.0,4200.0,F,36.8,16.5
PAL9798,1998-01-21T18:30:00Z,TOR,23,97017.0,3950.0,F,36.1,17.6
PAL9798,1998-01-21T18:30:00Z,TOR,23,97018.0,4600.0,M,39.8,18.8
PAL9798,1998-01-21T18:30:00Z,TOR,23,97019.0,4600.0,F,37.3,18.4
PAL9798,1998-01-21T18:30:00Z,TOR,23,97020.0,4100.0,F,37.5,17.6
PAL9798,1998-01-26T18:00:00Z,TOR,23,97021.0,4200.0,M,38.9,17.3
PAL9798,1998-01-26T18:00:00Z,TOR,23,97022.0,4350.0,F,35.0,18.4
PAL9798,1998-01-26T18:00:00Z,TOR,23,97023.0,4200.0,F,35.9,15.8
