study_name,time,island_name,colony_code,sample_number,organism_weight,sex,dorsal_ridge_length,dorsal_ridge_depth
PAL9798,1998-01-26T18:00:00Z,TOR,23,97024.0,3950.0,M,39.0,17.6
PAL9798,1998-01-26T18:00:00Z,TOR,23,97025.0,4450.0,F,34.9,16.2
PAL9798,1998-01-31T18:00:00Z,TOR,23,97026.0,4200.0,M,38.6,17.9
PAL9798,1998-01-31T18:00:00Z,TOR,23,97027.0,4600.0,M,38.9,19.9
PAL9798,1998-01-31T18:00:00Z,TOR,23,97028.0,4700.0,M,37.1,19.4
PAL9798,1998-01-31T18:00:00Z,TOR,23,97029.0,4200.0,F,35.8,17.5
PAL9798,1998-01-31T18:00:00Z,TOR,23,97030.0,3900.0,F,36.8,19.8
PAL9798,1998-02-05T18:30:00Z,TOR,23,97031.0,4400.0,M,34.9,17.3
PAL9798,1998-02-05T18:30:00Z,TOR,23,97032.0,4000.0,F,38.0,17.3
PAL9798,1998-02-05T18:30:00Z,TOR,23,97033.0,4150.0,M,39.1,18.2
PAL9798,1998-02-05T18:30:00Z,TOR,23,97034.0,4100.0,M,38.0,18.4
PAL9798,1998-02-05T18:30:00Z,TOR,23,97035.0,3750.0,M,40.9,16.3
PAL9798,1998-02-10T18:00:00Z,TOR,23,97036.0,4200.0,M,39.8,17.8
PAL9798,1998-02-10T18:00:00Z,TOR,23,97037.0,4850.0,M,41.3,18.9
PAL9798,1998-02-10T18:00:00Z,TOR,23,97038.0,4250.0,F,34.6,16.4
PAL9798,1998-02-10T18:00:00Z,TOR,23,97039.0,4000.0,F,36.2,17.6
PAL9798,1998-02-10T18:00:00Z,TOR,23,97040.0,3900.0,F,37.1,17.2
PAL9798,1998-02-15T18:00:00Z,TOR,23,97041.0,3850.0,F,37.1,18.1
PAL9798,1998-02-15T18:00:00Z,TOR,23,97042.0,4200.0,M,40.0,18.2
PAL9798,1998-02-15T18:00:00Z,TOR,23,97043.0,3750.0,F,35.3,16.0
PAL9798,1998-02-15T18:00:00Z,TOR,23,97044.0,4050.0,F,37.9,17.4
PAL9798,1998-02-15T18:00:00Z,TOR,23,97045.0,4600.0,M,39.5,17.1
PAL9798,1998-02-20T17:00:00Z,TOR,23,97046.0,5500.0,M,39.5,17.8
PAL9798,1998-02-20T17:00:00Z,TOR,23,97047.0,5000.0,M,39.4,19.6
PAL9798,1998-02-20T17:00:00Z,TOR,23,97048.0,4450.0,F,38.5,19.0
PAL9798,1998-02-20T17:00:00Z,TOR,23,97049.0,4900.0,M,42.5,20.2
PAL9798,1998-02-20T17:00:00Z,TOR,23,97050.0,4050.0,F,38.0,18.1
PAL9899,1999-01-06T19:30:00Z,TOR,23,98001.0,4550.0,F,33.5,17.5
PAL9899,1999-01-06T19:30:00Z,TOR,23,98002.0,3850.0,F,37.4,17.4
PAL9899,1999-01-06T19:30:00Z,TOR,23,98003.0,4050.0,F,37.2,18.1
PAL9899,1999-01-06T19:30:00Z,TOR,23,98004.0,4400.0,F,38.0,18.1
PAL9899,1999-01-06T19:30:00Z,TOR,23,98005.0,4300.0,M,38.0,19.6
PAL9899,1999-01-11T20:00:00Z,TOR,23,98006.0,4300.0,F,36.5,17.5
PAL9899,1999-01-11T20:00:00Z,TOR,23,98007.0,3550.0,F,36.9,16.8
PAL9899,1999-01-11T20:00:00Z,TOR,23,98008.0,3700.0,F,36.9,17.3
PAL9899,1999-01-11T20:00:00Z,TOR,23,98009.0,3850.0,F,36.7,16.0
PAL9899,1999-01-11T20:00:00Z,TOR,23,98010.0,4150.0,M,37.7,18.0
PAL9899,1999-01-16T20:00:00Z,TOR,23,98011.0,3750.0,F,36.2,17.0
PAL9899,1999-01-16T20:00:00Z,TOR,23,98012.0,4050.0,F,32.7,17.7
PAL9899,1999-01-16T20:00:00Z,TOR,23,98013.0,4650.0,M,42.3,17.6
PAL9899,1999-01-16T20:00:00Z,TOR,23,98014.0,4200.0,M,40.2,16.1
PAL9899,1999-01-16T20:00:00Z,TOR,23,98015.0,4050.0,F,34.5,17.3
PAL9899,1999-01-21T17:30:00Z,TOR,23,98016.0,4000.0,F,35.2,16.7
PAL9899,1999-01-21T17:30:00Z,TOR,23,98017.0,5500.0,M,37.7,17.4
PAL9899,1999-01-21T17:30:00Z,TOR,23,98018.0,3800.0,F,35.0,17.5
PAL9899,1999-01-21T17:30:00Z,TOR,23,98019.0,4900.0,M,40.5,18.9
PAL9899,1999-01-21T17:30:00Z,TOR,23,98020.0,5500.0,M,38.3,18.0
PAL9899,1999-01-26T17:30:00Z,TOR,23,98021.0,4000.0,F,36.5,18.7
PAL9899,1999-01-26T17:30:00Z,TOR,23,98022.0,3950.0,F,38.5,16.5
PAL9899,1999-01-26T17:30:00Z,TOR,23,98023.0,3850.0,F,34.9,16.7
PAL9899,1999-01-26T17:30:00Z,TOR,23,98024.0,3750.0,F,34.6,16.4
PAL9899,1999-01-26T17:30:00Z,TOR,23,98025.0,4100.0,M,39.8,17.7
PAL9899,1999-02-01T18:00:00Z,TOR,23,98026.0,4800.0,M,40.7,19.0
PAL9899,1999-02-01T18:00:00Z,TOR,23,98027.0,4500.0,M,40.8,16.9
PAL9899,1999-02-01T18:00:00Z,TOR,23,98028.0,3550.0,F,35.3,17.0
PAL9899,1999-02-01T18:00:00Z,TOR,23,98029.0,4400.0,M,41.5,19.6
PAL9899,1999-02-01T18:00:00Z,TOR,23,98030.0,3850.0,F,36.3,15.5
PAL9899,1999-02-05T17:15:00Z,TOR,23,98031.0,5250.0,M,41.5,19.8
PAL9899,1999-02-05T17:15:00Z,TOR,23,98032.0,4000.0,F,37.5,18.3
PAL9899,1999-02-05T17:15:00Z,TOR,23,98033.0,4300.0,M,39.1,18.4
PAL9899,1999-02-05T17:15:00Z,TOR,23,98034.0,3850.0,F,33.4,15.7
PAL9899,1999-02-05T17:15:00Z,TOR,23,98035.0,4350.0,F,33.7,16.1
PAL9899,1999-02-11T17:30:00Z,TOR,23,98036.0,4250.0,F,35.0,18.5
PAL9899,1999-02-11T17:30:00Z,TOR,23,98037.0,4450.0,M,38.0,18.5
PAL9899,1999-02-11T17:30:00Z,TOR,23,98038.0,4750.0,M,38.3,18.0
PAL9899,1999-02-11T17:30:00Z,TOR,23,98039.0,4800.0,M,40.3,19.0
PAL9899,1999-02-11T17:30:00Z,TOR,23,98040.0,4550.0,M,39.4,18.0
PAL9899,1999-02-16T17:00:00Z,TOR,23,98041.0,4050.0,F,37.3,16.3
PAL9899,1999-02-16T17:00:00Z,TOR,23,98042.0,6000.0,M,41.8,17.5
PAL9899,1999-02-16T17:00:00Z,TOR,23,98043.0,5200.0,M,39.8,18.1
PAL9899,1999-02-16T17:00:00Z,TOR,23,98044.0,5500.0,M,40.2,18.7
PAL9899,1999-02-16T17:00:00Z,TOR,23,98045.0,5500.0,F,37.7,17.5
PAL9900,2000-01-09T19:00:00Z,TOR,23,99001.0,4200.0,M,39.1,18.9
PAL9900,2000-01-09T19:00:00Z,TOR,23,99002.0,4600.0,F,34.7,18.5
PAL9900,2000-01-09T19:00:00Z,TOR,23,99003.0,4950.0,M,39.0,20.0
PAL9900,2000-01-09T19:00:00Z,TOR,23,99004.0,4250.0,F,37.3,18.2
PAL9900,2000-01-09T19:00:00Z,TOR,23,99005.0,4100.0,F,37.1,20.1
PAL9900,2000-01-13T18:00:00Z,TOR,23,99006.0,3950.0,F,38.0,17.3
PAL9900,2000-01-13T18:00:00Z,TOR,23,99007.0,3750.0,F,36.9,17.0
PAL9900,2000-01-13T18:00:00Z,TOR,23,99008.0,4150.0,F,34.4,17.2
PAL9900,2000-01-13T18:00:00Z,TOR,23,99009.0,4000.0,F,36.3,15.9
PAL9900,2000-01-13T18:00:00Z,TOR,23,99010.0,4950.0,M,39.5,19.7
PAL9900,2000-01-18T18:30:00Z,TOR,23,99011.0,3850.0,F,34.0,18.8
PAL9900,2000-01-18T18:30:00Z,TOR,23,99012.0,4250.0,M,37.2,18.2
PAL9900,2000-01-18T18:30:00Z,TOR,23,99013.0,4050.0,F,35.7,17.8
PAL9900,2000-01-18T18:30:00Z,TOR,23,99014.0,4350.0,M,40.2,19.5
PAL9900,2000-01-18T18:30:00Z,TOR,23,99015.0,4750.0,F,31.6,16.0
PAL9900,2000-01-25T18:00:00Z,TOR,23,99016.0,4050.0,M,39.7,16.6
PAL9900,2000-01-25T18:00:00Z,TOR,23,99017.0,3750.0,F,38.3,15.8
PAL9900,2000-01-25T18:00:00Z,TOR,23,99018.0,4400.0,F,34.4,16.4
PAL9900,2000-01-25T18:00:00Z,TOR,23,99019.0,4100.0,F,36.6,17.3
PAL9900,2000-01-25T18:00:00Z,TOR,23,99020.0,4450.0,M,38.5,17.9
PAL9900,2000-01-29T18:00:00Z,TOR,23,99021.0,3850.0,F,36.0,16.7
PAL9900,2000-01-29T18:00:00Z,TOR,23,99022.0,4850.0,M,36.1,18.9
PAL9900,2000-01-29T18:00:00Z,TOR,23,99023.0,4600.0,M,38.8,18.2
PAL9900,2000-01-29T18:00:00Z,TOR,23,99024.0,3850.0,F,36.6,19.5
PAL9900,2000-01-29T18:00:00Z,TOR,23,99025.0,4700.0,M,43.5,19.5
PAL9900,2000-02-04T18:00:00Z,TOR,23,99026.0,4250.0,M,38.9,19.8
PAL9900,2000-02-04T18:00:00Z,TOR,23,99027.0,4400.0,F,35.1,17.6
PAL9900,2000-02-04T18:00:00Z,TOR,23,99028.0,3950.0,F,34.1,20.0
PAL9900,2000-02-04T18:00:00Z,TOR,23,99029.0,4600.0,M,39.8,18.6
PAL9900,2000-02-04T18:00:00Z,TOR,23,99030.0,4550.0,F,38.0,19.4
PAL9900,2000-02-07T18:30:00Z,TOR,23,99031.0,4500.0,M,38.7,19.0
PAL9900,2000-02-07T18:30:00Z,TOR,23,99032.0,4200.0,F,34.5,16.1
PAL9900,2000-02-07T18:30:00Z,TOR,23,99033.0,3950.0,M,40.3,18.6
PAL9900,2000-02-07T18:30:00Z,TOR,23,99034.0,4500.0,M,41.2,20.7
PAL9900,2000-02-07T18:30:00Z,TOR,23,99035.0,5400.0,M,37.6,19.6
PAL9900,2000-02-11T18:00:00Z,TOR,23,99036.0,4700.0,M,44.5,20.3
PAL9900,2000-02-11T18:00:00Z,TOR,23,99037.0,4450.0,M,42.0,19.5
PAL9900,2000-02-11T18:00:00Z,TOR,23,99038.0,4550.0,M,42.7,18.9
PAL9900,2000-02-11T18:00:00Z,TOR,23,99039.0,4400.0,F,39.1,18.3
PAL9900,2000-02-11T18:00:00Z,TOR,23,99040.0,3900.0,F,36.3,16.7
PAL0001,2000-12-27T19:00:00Z,TOR,23,1.0,4000.0,F,37.9,20.5
PAL0001,2000-12-27T19:00:00Z,TOR,23,2.0,4200.0,F,36.1,17.6
PAL0001,2000-12-27T19:00:00Z,TOR,23,3.0,5200.0,M,36.1,18.3
PAL0001,2000-12-27T19:00:00Z,TOR,23,4.0,3500.0,F,37.4,18.1
PAL0001,2000-12-27T19:00:00Z,TOR,23,5.0,4100.0,F,36.8,18.5
PAL0001,2001-01-09T10:30:00Z,TOR,23,6.0,4700.0,M,40.2,21.3
PAL0001,2001-01-09T10:30:00Z,TOR,23,7.0,4300.0,F,35.2,18.4
PAL0001,2001-01-09T10:30:00Z,TOR,23,8.0,3750.0,F,33.6,16.2
PAL0001,2001-01-09T10:30:00Z,TOR,23,9.0,4300.0,M,38.9,17.8
PAL0001,2001-01-09T10:30:00Z,TOR,23,10.0,4800.0,M,38.4,18.7
PAL0001,2001-01-12T18:30:00Z,TOR,23,11.0,4350.0,F,36.3,17.1
PAL0001,2001-01-12T18:30:00Z,TOR,23,12.0,4700.0,F,36.8,18.5
PAL0001,2001-01-12T18:30:00Z,TOR,23,13.0,4000.0,F,37.2,18.4
PAL0001,2001-01-12T18:30:00Z,TOR,23,14.0,3750.0,F,36.6,16.4
PAL0001,2001-01-12T18:30:00Z,TOR,23,15.0,3400.0,F,35.8,18.4
PAL0001,2001-01-18T19:00:00Z,TOR,23,16.0,4700.0,M,41.1,18.4
PAL0001,2001-01-18T19:00:00Z,TOR,23,17.0,4200.0,M,42.0,18.3
PAL0001,2001-01-18T19:00:00Z,TOR,23,18.0,3500.0,F,35.6,19.4
PAL0001,2001-01-18T19:00:00Z,TOR,23,19.0,4100.0,M,41.2,20.9
PAL0001,2001-01-18T19:00:00Z,TOR,23,20.0,4200.0,F,39.0,18.3
PAL0001,2001-01-24T17:30:00Z,TOR,23,21.0,4700.0,M,41.1,18.4
PAL0001,2001-01-24T17:30:00Z,TOR,23,22.0,4200.0,M,42.0,18.3
PAL0001,2001-01-24T17:30:00Z,TOR,23,23.0,3500.0,F,35.6,19.4
PAL0001,2001-01-24T17:30:00Z,TOR,23,24.0,4100.0,M,41.2,20.9
PAL0001,2001-01-24T17:30:00Z,TOR,23,25.0,4200.0,F,39.0,18.3
PAL0001,2001-01-30T19:30:00Z,TOR,23,26.0,4250.0,F,35.8,18.7
PAL0001,2001-01-30T19:30:00Z,TOR,23,27.0,4600.0,M,41.3,18.0
PAL0001,2001-01-30T19:30:00Z,TOR,23,28.0,4000.0,F,35.9,18.5
PAL0001,2001-01-30T19:30:00Z,TOR,23,29.0,4100.0,F,35.0,17.8
PAL0001,2001-01-30T19:30:00Z,TOR,23,30.0,3250.0,F,35.0,16.9
PAL0001,2001-02-03T18:00:00Z,TOR,23,31.0,4550.0,M,40.3,17.3
PAL0001,2001-02-03T18:00:00Z,TOR,23,32.0,4100.0,F,34.7,18.5
PAL0001,2001-02-03T18:00:00Z,TOR,23,33.0,3950.0,M,38.4,19.3
PAL0001,2001-02-03T18:00:00Z,TOR,23,34.0,3900.0,F,36.8,16.0
PAL0001,2001-02-03T18:00:00Z,TOR,23,35.0,4250.0,M,39.0,18.4
PAL0001,2001-02-10T18:00:00Z,TOR,23,36.0,3800.0,F,38.8,18.0
PAL0001,2001-02-10T18:00:00Z,TOR,23,37.0,3800.0,F,35.0,19.5
PAL0001,2001-02-10T18:00:00Z,TOR,23,38.0,4900.0,M,39.2,19.0
PAL0001,2001-02-10T18:00:00Z,TOR,23,39.0,3650.0,F,34.9,20.2
PAL0001,2001-02-10T18:00:00Z,TOR,23,40.0,3750.0,F,38.8,16.9
PAL0001,2001-02-15T18:00:00Z,TOR,23,41.0,4000.0,M,41.7,17.3
PAL0001,2001-02-15T18:00:00Z,TOR,23,42.0,4650.0,M,40.9,18.3
PAL0001,2001-02-15T18:00:00Z,TOR,23,43.0,3900.0,F,38.2,17.3
PAL0001,2001-02-15T18:00:00Z,TOR,23,44.0,4250.0,F,38.5,17.1
PAL0001,2001-02-15T18:00:00Z,TOR,23,45.0,4300.0,F,38.0,16.7
PAL0102,2001-12-05T18:25:00Z,TOR,23,1001.0,4000.0,F,37.8,17.8
PAL0102,2001-12-05T18:25:00Z,TOR,23,1002.0,3600.0,F,36.2,19.3
PAL0102,2001-12-05T18:25:00Z,TOR,23,1003.0,3900.0,F,37.6,18.4
PAL0102,2001-12-05T18:25:00Z,TOR,23,1004.0,4900.0,M,38.0,20.6
PAL0102,2001-12-28T18:00:00Z,TOR,23,1005.0,4300.0,M,41.0,19.8
PAL0102,2001-12-28T18:00:00Z,TOR,23,1006.0,4100.0,F,35.7,20.1
PAL0102,2001-12-28T18:00:00Z,TOR,23,1007.0,5000.0,M,37.7,20.8
PAL0102,2001-12-28T18:00:00Z,TOR,23,1008.0,4650.0,M,40.4,20.2
PAL0102,2001-12-28T18:00:00Z,TOR,23,1009.0,4200.0,M,39.5,19.5
PAL0102,2002-01-07T11:00:00Z,TOR,23,1010.0,4300.0,F,36.8,19.9
PAL0102,2002-01-07T11:00:00Z,TOR,23,1011.0,4700.0,M,40.1,20.0
PAL0102,2002-01-07T11:00:00Z,TOR,23,1012.0,4300.0,M,38.1,18.1
PAL0102,2002-01-07T11:00:00Z,TOR,23,1013.0,4250.0,M,40.7,20.1
PAL0102,2002-01-07T11:00:00Z,TOR,23,1014.0,4700.0,M,37.5,19.2
PAL0102,2002-01-15T21:00:00Z,TOR,23,1015.0,4350.0,M,40.9,20.0
PAL0102,2002-01-15T21:00:00Z,TOR,23,1016.0,4650.0,M,42.3,19.6
PAL0102,2002-01-15T21:00:00Z,TOR,23,1017.0,3850.0,M,40.9,18.6
PAL0102,2002-01-15T21:00:00Z,TOR,23,1018.0,4600.0,F,35.9,19.2
PAL0102,2002-01-15T21:00:00Z,TOR,23,1019.0,3950.0,M,40.6,17.9
PAL0102,2002-01-21T18:30:00Z,TOR,23,1020.0,4050.0,F,36.8,17.5
PAL0102,2002-01-21T18:30:00Z,TOR,23,1021.0,4250.0,F,36.1,20.1
PAL0102,2002-01-21T18:30:00Z,TOR,23,1022.0,3550.0,F,34.3,17.0
PAL0102,2002-01-21T18:30:00Z,TOR,23,1023.0,4000.0,M,40.4,20.0
PAL0102,2002-01-21T18:30:00Z,TOR,23,1024.0,4000.0,F,37.9,19.9
PAL0102,2002-01-31T19:30:00Z,TOR,23,1025.0,4650.0,M,42.3,18.0
PAL0102,2002-01-31T19:30:00Z,TOR,23,1026.0,4450.0,M,39.7,18.7
PAL0102,2002-01-31T19:30:00Z,TOR,23,1027.0,4450.0,M,38.0,22.0
PAL0102,2002-01-31T19:30:00Z,TOR,23,1028.0,3400.0,F,35.3,17.9
PAL0102,2002-01-31T19:30:00Z,TOR,23,1029.0,4250.0,F,36.0,16.5
PAL0102,2002-02-09T19:00:00Z,HUM,BCH,1030.0,4150.0,M,41.4,18.0
PAL0102,2002-02-09T19:00:00Z,HUM,BCH,1031.0,4050.0,F,36.2,18.7
PAL0102,2002-02-09T19:00:00Z,HUM,BCH,1032.0,4450.0,M,38.6,19.5
PAL0102,2002-02-09T19:00:00Z,HUM,BCH,1033.0,4400.0,M,37.5,18.6
PAL0102,2002-02-09T19:00:00Z,HUM,BCH,1034.0,4350.0,M,41.4,20.4
PAL0102,2002-02-22T19:00:00Z,HUM,BCH,1035.0,5000.0,F,36.1,17.7
PAL0102,2002-02-22T19:00:00Z,HUM,BCH,1036.0,4300.0,M,37.2,17.7
PAL0102,2002-02-22T19:00:00Z,HUM,BCH,1037.0,4750.0,M,38.8,18.7
PAL0203,2002-12-10T18:00:00Z,TOR,BCH,2001.0,4500.0,M,39.8,19.7
PAL0203,2002-12-10T18:00:00Z,TOR,BCH,2002.0,4700.0,M,40.2,19.4
PAL0203,2002-12-10T18:00:00Z,TOR,BCH,2003.0,5000.0,M,40.6,19.5
PAL0203,2002-12-10T18:00:00Z,TOR,BCH,2004.0,3650.0,M,37.2,18.7
PAL0203,2002-12-10T18:00:00Z,TOR,BCH,2005.0,4250.0,F,36.5,16.2
PAL0203,2002-12-22T19:00:00Z,TOR,BCH,2006.0,4200.0,M,36.4,17.4
PAL0203,2002-12-22T19:00:00Z,TOR,BCH,2007.0,4100.0,F,34.9,17.7
PAL0203,2002-12-22T19:00:00Z,TOR,BCH,2008.0,4350.0,M,39.4,17.8
PAL0203,2002-12-22T19:00:00Z,TOR,BCH,2009.0,4550.0,F,35.9,17.6
PAL0203,2002-12-22T19:00:00Z,TOR,BCH,2010.0,4550.0,F,32.4,18.4
PAL0203,2002-12-29T16:30:00Z,TOR,BCH,2011.0,4700.0,M,38.9,19.2
PAL0203,2002-12-29T16:30:00Z,TOR,BCH,2012.0,4400.0,M,35.4,16.7
PAL0203,2002-12-29T16:30:00Z,TOR,BCH,2013.0,4550.0,M,36.2,18.2
PAL0203,2002-12-29T16:30:00Z,TOR,BCH,2014.0,4300.0,M,36.4,18.9
PAL0203,2002-12-29T16:30:00Z,TOR,BCH,2015.0,3800.0,F,34.0,16.4
PAL0203,2003-01-05T18:00:00Z,TOR,BCH,2016.0,3950.0,F,36.2,20.1
PAL0203,2003-01-05T18:00:00Z,TOR,BCH,2017.0,4450.0,M,37.4,20.3
PAL0203,2003-01-05T18:00:00Z,TOR,BCH,2018.0,4100.0,M,38.5,19.5
PAL0203,2003-01-05T18:00:00Z,TOR,BCH,2019.0,4060.0,M,38.0,18.4
PAL0203,2003-01-05T18:00:00Z,TOR,BCH,2020.0,4350.0,F,34.7,17.8
PAL0203,2003-01-15T17:45:00Z,TOR,BCH,2021.0,3800.0,F,33.8,16.9
PAL0203,2003-01-15T17:45:00Z,TOR,BCH,2022.0,4450.0,M,39.6,19.1
PAL0203,2003-01-15T17:45:00Z,TOR,BCH,2023.0,4050.0,F,35.5,18.4
PAL0203,2003-01-15T17:45:00Z,TOR,BCH,2024.0,4250.0,M,38.6,17.8
PAL0203,2003-01-27T19:30:00Z,TOR,BCH,2025.0,4550.0,F,38.7,18.4
PAL0203,2003-01-27T19:35:00Z,TOR,BCH,2026.0,4150.0,F,34.8,16.6
PAL0203,2003-01-27T18:58:00Z,TOR,BCH,2027.0,4300.0,M,39.1,17.3
PAL0203,2003-01-27T19:10:00Z,TOR,BCH,2028.0,4400.0,M,42.2,18.2
PAL0203,2003-01-27T19:16:00Z,TOR,BCH,2029.0,4650.0,M,42.6,17.6
PAL0203,2003-02-10T16:05:00Z,HUM,BCH,2030.0,4300.0,F,36.8,19.0
PAL0203,2003-02-10T16:13:00Z,HUM,BCH,2031.0,4650.0,M,38.8,18.4
PAL0203,2003-02-10T16:25:00Z,HUM,BCH,2032.0,5050.0,M,44.7,20.4
PAL0203,2003-02-10T16:35:00Z,HUM,BCH,2033.0,4700.0,F,36.5,16.4
PAL0304,2004-01-15T16:00:00Z,TOR,23,3001.0,3950.0,F,37.8,17.5
PAL0304,2004-01-15T16:00:00Z,TOR,23,3002.0,4050.0,M,40.4,18.7
PAL0304,2004-01-15T16:00:00Z,TOR,23,3003.0,4900.0,M,36.8,18.0
PAL0304,2004-01-15T16:00:00Z,TOR,23,3004.0,4000.0,F,35.6,17.9
PAL0304,2004-01-15T16:00:00Z,TOR,23,3005.0,3850.0,F,35.6,16.2
PAL0304,2004-01-25T18:52:00Z,TOR,23,3006.0,4100.0,M,39.5,18.1
PAL0304,2004-01-25T18:52:00Z,TOR,23,3007.0,4300.0,M,40.3,18.0
PAL0304,2004-01-25T18:52:00Z,TOR,23,3008.0,4700.0,M,38.8,19.2
PAL0304,2004-01-25T18:52:00Z,TOR,23,3009.0,3750.0,F,36.4,16.7
PAL0304,2004-01-25T18:52:00Z,TOR,23,3010.0,4300.0,M,40.1,18.9
PAL0304,2004-02-05T17:30:00Z,TOR,23,3011.0,4300.0,F,37.0,17.8
PAL0304,2004-02-05T17:30:00Z,TOR,23,3012.0,4150.0,M,39.6,18.4
PAL0304,2004-02-05T17:30:00Z,TOR,23,3013.0,4550.0,F,35.6,17.4
PAL0304,2004-02-05T17:30:00Z,TOR,23,3014.0,4250.0,M,39.8,18.0
PAL0304,2004-02-05T17:30:00Z,TOR,23,3015.0,4650.0,M,40.7,18.0
PAL0405,2005-01-12T17:05:00Z,TOR,23,4001.0,3850.0,F,32.2,17.8
PAL0405,2005-01-12T17:05:00Z,TOR,23,4002.0,3950.0,M,36.6,19.3
PAL0405,2005-01-12T17:05:00Z,TOR,23,4003.0,4250.0,M,39.8,18.7
PAL0405,2005-01-12T17:05:00Z,TOR,23,4004.0,4500.0,M,38.8,18.7
PAL0405,2005-01-12T17:05:00Z,TOR,23,4005.0,3450.0,F,31.7,15.7
PAL0405,2005-01-21T18:50:00Z,TOR,23,4006.0,4900.0,M,41.4,18.1
PAL0405,2005-01-21T18:50:00Z,TOR,23,4007.0,4550.0,F,36.8,16.3
PAL0405,2005-01-21T18:50:00Z,TOR,23,4008.0,3800.0,M,39.1,18.6
PAL0405,2005-01-21T18:50:00Z,TOR,23,4009.0,4625.0,M,40.6,20.0
PAL0405,2005-01-21T18:50:00Z,TOR,23,4010.0,4450.0,F,36.5,18.1
PAL0405,2005-02-01T16:30:00Z,TOR,23,4011.0,5200.0,M,41.5,19.5
PAL0405,2005-02-01T16:30:00Z,TOR,23,4012.0,4300.0,F,36.0,17.4
PAL0405,2005-02-01T16:30:00Z,TOR,23,4013.0,4500.0,M,39.6,19.1
PAL0405,2005-02-01T16:30:00Z,TOR,23,4014.0,4050.0,M,39.1,17.0
PAL0405,2005-02-01T16:30:00Z,TOR,23,4015.0,4550.0,F,37.3,18.1
PAL0506,2005-12-27T19:20:00Z,TOR,BCH,5001.0,3650.0,F,35.4,18.4
PAL0506,2005-12-27T19:35:00Z,TOR,BCH,5002.0,3650.0,F,35.9,17.2
PAL0506,2005-12-27T19:50:00Z,TOR,BCH,5003.0,4350.0,M,39.3,19.2
PAL0506,2005-12-27T20:05:00Z,TOR,BCH,5004.0,4450.0,F,33.7,16.7
PAL0506,2005-12-27T20:20:00Z,TOR,BCH,5005.0,4400.0,M,38.2,17.3
PAL0506,2005-12-27T20:35:00Z,TOR,BCH,5006.0,3900.0,F,33.5,17.2
PAL0506,2006-01-11T18:30:00Z,TOR,BCH,5007.0,4150.0,M,39.4,16.2
PAL0506,2006-01-11T18:45:00Z,TOR,BCH,5008.0,4750.0,M,42.0,19.2
PAL0506,2006-01-11T19:00:00Z,TOR,BCH,5009.0,4200.0,F,35.7,15.8
PAL0506,2006-01-11T19:15:00Z,TOR,BCH,5010.0,4100.0,F,36.1,16.8
PAL0506,2006-01-11T19:30:00Z,TOR,BCH,5011.0,3700.0,F,34.6,14.4
PAL0506,2006-01-25T18:30:00Z,TOR,BCH,5012.0,3950.0,M,39.2,18.7
PAL0506,2006-01-25T18:30:00Z,TOR,BCH,5013.0,0.0,M,38.9,17.4
PAL0607,2007-01-06T16:30:00Z,TOR,BCH,6001.0,4600.0,M,42.0,18.1
PAL0607,2007-01-06T16:45:00Z,TOR,BCH,6002.0,4600.0,M,41.7,19.0
PAL0607,2007-01-06T17:00:00Z,TOR,BCH,6003.0,5100.0,M,37.8,18.2
PAL0607,2007-01-06T17:15:00Z,TOR,BCH,6004.0,4650.0,F,34.6,17.8
