study_name,time,island_name,colony_code,sample_number,organism_weight,sex,dorsal_ridge_length,dorsal_ridge_depth
PAL0607,2007-01-06T17:15:00Z,TOR,BCH,6005.0,3350.0,F,36.5,16.4
PAL0607,2007-01-13T17:00:00Z,TOR,BCH,6006.0,4000.0,M,41.8,16.2
PAL0607,2007-01-13T17:15:00Z,TOR,BCH,6007.0,3900.0,M,40.4,19.1
PAL0607,2007-01-13T17:20:00Z,TOR,BCH,6008.0,3800.0,F,34.5,15.0
PAL0607,2007-01-13T17:30:00Z,TOR,BCH,6009.0,4000.0,F,36.7,16.6
PAL0607,2007-01-13T17:30:00Z,TOR,BCH,6010.0,4300.0,F,32.5,17.9
PAL0607,2007-01-19T17:30:00Z,TOR,BCH,6011.0,3600.0,F,36.8,16.6
PAL0607,2007-01-19T17:45:00Z,TOR,BCH,6012.0,3800.0,F,37.7,16.3
PAL0607,2007-01-19T18:00:00Z,TOR,BCH,6013.0,4400.0,M,38.1,18.3
PAL0607,2007-01-19T18:15:00Z,TOR,BCH,6014.0,4350.0,M,39.6,18.9
PAL0607,2007-01-19T18:40:00Z,TOR,BCH,6015.0,4050.0,F,35.4,17.3
PAL0607,2007-01-26T17:45:00Z,TOR,BCH,6016.0,4600.0,M,42.3,21.7
PAL0607,2007-01-26T17:45:00Z,TOR,BCH,6017.0,4150.0,M,38.9,18.9
PAL0607,2007-01-26T18:00:00Z,TOR,BCH,6018.0,3750.0,F,34.1,15.5
PAL0607,2007-01-26T18:05:00Z,TOR,BCH,6019.0,4950.0,M,38.9,18.2
PAL0607,2007-01-26T18:35:00Z,TOR,BCH,6020.0,4450.0,F,35.3,17.6
PAL0607,2007-02-02T16:20:00Z,TOR,BCH,6021.0,4150.0,M,38.7,19.5
PAL0607,2007-02-02T16:40:00Z,TOR,BCH,6022.0,4250.0,M,38.3,18.7
PAL0607,2007-02-02T17:00:00Z,TOR,BCH,6023.0,5000.0,M,37.9,18.2
PAL0607,2007-02-02T17:00:00Z,TOR,BCH,6024.0,4400.0,F,36.5,16.2
PAL0607,2007-02-02T17:10:00Z,TOR,BCH,6025.0,3850.0,F,35.9,17.6
PAL0708,2008-01-04T18:30:00Z,TOR,BCH,7001.0,4900.0,M,42.2,19.0
PAL0708,2008-01-04T18:50:00Z,TOR,BCH,7002.0,4450.0,F,35.1,17.3
PAL0708,2008-01-04T19:10:00Z,TOR,BCH,7003.0,3700.0,M,39.4,19.5
PAL0708,2008-01-04T19:30:00Z,TOR,BCH,7004.0,3650.0,M,40.0,18.1
PAL0708,2008-01-04T19:50:00Z,TOR,BCH,7005.0,3650.0,M,41.7,19.0
PAL0708,2008-01-11T18:50:00Z,TOR,BCH,7006.0,4625.0,M,39.4,19.8
PAL0708,2008-01-11T19:10:00Z,TOR,BCH,7007.0,5050.0,F,37.2,17.9
PAL0708,2008-01-11T19:30:00Z,TOR,BCH,7008.0,4050.0,F,35.0,15.9
PAL0708,2008-01-11T19:50:00Z,TOR,BCH,7009.0,3750.0,F,37.3,17.2
PAL0708,2008-01-11T20:10:00Z,TOR,BCH,7010.0,3950.0,F,34.5,15.2
PAL0708,2008-01-18T18:00:00Z,TOR,BCH,7011.0,4850.0,M,39.2,18.2
PAL0708,2008-01-18T18:20:00Z,TOR,BCH,7012.0,4300.0,F,38.3,16.7
PAL0708,2008-01-18T18:40:00Z,TOR,BCH,7013.0,4200.0,M,40.4,17.3
PAL0708,2008-01-18T19:00:00Z,TOR,BCH,7014.0,4050.0,M,39.4,18.1
PAL0708,2008-01-18T19:20:00Z,TOR,BCH,7015.0,3400.0,F,33.7,15.9
PAL0708,2008-01-27T18:40:00Z,TOR,BCH,7016.0,4950.0,M,36.2,20.2
PAL0708,2008-01-27T18:50:00Z,TOR,BCH,7017.0,3950.0,F,36.7,16.8
PAL0708,2008-01-27T19:05:00Z,TOR,BCH,7018.0,4150.0,M,37.0,17.3
PAL0708,2008-01-27T19:15:00Z,TOR,BCH,7019.0,3800.0,F,36.2,16.4
PAL0708,2008-01-27T19:30:00Z,TOR,BCH,7020.0,3750.0,F,38.8,16.8
PAL0708,2008-02-02T19:50:00Z,TOR,BCH,7021.0,4275.0,M,38.2,19.2
PAL0708,2008-02-02T20:05:00Z,TOR,BCH,7022.0,3800.0,F,34.6,17.6
PAL0708,2008-02-02T20:20:00Z,TOR,BCH,7023.0,3950.0,F,33.0,16.8
PAL0708,2008-02-02T20:30:00Z,TOR,BCH,7024.0,4150.0,M,43.8,17.6
PAL0708,2008-02-02T20:45:00Z,TOR,BCH,7025.0,3800.0,F,35.4,17.3
PAL0809,2009-01-07T20:15:00Z,TOR,BCH,8001.0,4750.0,M,38.5,18.1
PAL0809,2009-01-07T20:40:00Z,TOR,BCH,8002.0,3850.0,F,38.1,16.4
PAL0809,2009-01-19T18:37:00Z,TOR,BCH,8003.0,3750.0,F,37.1,17.0
PAL0809,2009-01-19T19:00:00Z,TOR,BCH,8004.0,4000.0,M,42.3,19.6
PAL0809,2009-01-19T19:20:00Z,TOR,BCH,8005.0,4275.0,F,35.0,16.8
PAL0809,2009-01-19T19:40:00Z,TOR,BCH,8006.0,4140.0,F,39.8,17.2
PAL0809,2009-01-19T20:00:00Z,TOR,BCH,8007.0,4850.0,M,38.3,18.3
PAL0809,2009-01-26T18:00:00Z,TOR,BCH,8008.0,4480.0,M,41.0,16.9
PAL0809,2009-01-26T18:15:00Z,TOR,BCH,8009.0,4390.0,F,34.7,17.3
PAL0809,2009-01-26T18:35:00Z,TOR,BCH,8010.0,4590.0,F,35.6,16.7
PAL0809,2009-01-26T18:50:00Z,TOR,BCH,8011.0,4650.0,M,41.4,17.5
PAL0809,2009-01-26T19:10:00Z,TOR,BCH,8012.0,5050.0,M,37.3,18.3
PAL0809,2009-02-02T18:05:00Z,TOR,BCH,8013.0,4650.0,F,36.7,17.3
PAL0809,2009-02-02T18:20:00Z,TOR,BCH,8014.0,4500.0,M,39.1,17.0
PAL0809,2009-02-02T18:40:00Z,TOR,BCH,8015.0,4040.0,F,36.4,15.8
PAL0809,2009-02-02T19:00:00Z,TOR,BCH,8016.0,4600.0,M,39.2,16.0
PAL0809,2009-02-02T19:20:00Z,TOR,BCH,8017.0,4710.0,M,43.2,18.4
PAL0910,2010-01-03T21:00:00Z,TOR,BCH,9001.0,4450.0,F,34.5,18.3
PAL0910,2010-01-03T21:00:00Z,TOR,BCH,9002.0,4900.0,M,38.5,19.3
PAL0910,2010-01-03T21:00:00Z,TOR,BCH,9003.0,4125.0,F,36.8,17.0
PAL0910,2010-01-12T19:30:00Z,TOR,BCH,9004.0,3700.0,F,38.6,17.9
PAL0910,2010-01-12T20:00:00Z,TOR,BCH,9005.0,4100.0,M,41.8,16.5
PAL0910,2010-01-12T20:30:00Z,TOR,BCH,9006.0,5000.0,M,37.6,19.5
PAL0910,2010-01-12T21:00:00Z,TOR,BCH,9007.0,4450.0,F,37.4,17.5
PAL0910,2010-01-12T21:30:00Z,TOR,BCH,9008.0,3650.0,F,38.9,18.7
PAL0910,2010-01-19T19:00:00Z,TOR,BCH,9009.0,4375.0,F,35.5,18.5
PAL0910,2010-01-19T19:00:00Z,TOR,BCH,9010.0,4550.0,M,38.5,18.0
PAL0910,2010-01-19T19:00:00Z,TOR,BCH,9011.0,3750.0,F,34.5,19.4
PAL0910,2010-01-19T19:00:00Z,TOR,BCH,9012.0,3850.0,M,38.9,18.1
PAL0910,2010-01-19T19:00:00Z,TOR,BCH,9013.0,3950.0,M,39.0,18.0
PAL0910,2010-01-26T18:00:00Z,TOR,BCH,9014.0,3950.0,F,37.9,18.6
PAL0910,2010-01-26T18:00:00Z,TOR,BCH,9015.0,3800.0,M,40.2,18.3
PAL0910,2010-01-26T18:00:00Z,TOR,BCH,9016.0,3450.0,F,33.9,15.6
PAL0910,2010-01-26T18:00:00Z,TOR,BCH,9017.0,3800.0,F,35.8,17.8
PAL0910,2010-01-26T18:00:00Z,TOR,BCH,9018.0,3975.0,M,41.0,17.8
PAL0910,2010-02-04T18:00:00Z,TOR,BCH,9019.0,4450.0,F,35.5,18.1
PAL0910,2010-02-04T18:00:00Z,TOR,BCH,9020.0,4175.0,M,38.2,18.4
PAL0910,2010-02-04T18:00:00Z,TOR,BCH,9021.0,4500.0,M,41.1,18.2
PAL0910,2010-02-04T18:00:00Z,TOR,BCH,9022.0,5025.0,M,43.8,17.9
PAL0910,2010-02-04T18:00:00Z,TOR,BCH,9023.0,4250.0,F,35.2,17.2
PAL1011,2011-01-01T18:40:00Z,TOR,23.0,10001.0,4800.0,M,37.1,19.0
PAL1011,2011-01-01T18:40:00Z,TOR,23.0,10002.0,3650.0,F,36.9,18.0
PAL1011,2011-01-01T18:40:00Z,TOR,23.0,10003.0,4025.0,F,36.8,18.2
PAL1011,2011-01-01T18:40:00Z,TOR,23.0,10004.0,4975.0,M,42.2,19.2
PAL1011,2011-01-01T18:40:00Z,TOR,23.0,10005.0,4050.0,M,39.7,18.5
PAL1011,2011-01-07T20:30:00Z,TOR,23.0,10006.0,4600.0,M,37.6,18.1
PAL1011,2011-01-07T20:30:00Z,TOR,23.0,10007.0,3650.0,F,36.2,17.4
PAL1011,2011-01-07T20:30:00Z,TOR,23.0,10008.0,5100.0,M,43.3,21.0
PAL1011,2011-01-07T20:30:00Z,TOR,23.0,10009.0,3600.0,F,34.3,15.3
PAL1011,2011-01-07T20:30:00Z,TOR,23.0,10010.0,4175.0,F,36.0,17.4
PAL1011,2011-01-15T20:00:00Z,TOR,23.0,10011.0,4225.0,F,33.0,16.6
PAL1011,2011-01-15T20:00:00Z,TOR,23.0,10012.0,4850.0,M,37.5,18.5
PAL1011,2011-01-15T20:00:00Z,TOR,23.0,10013.0,4225.0,F,38.8,18.3
PAL1011,2011-01-15T20:00:00Z,TOR,23.0,10014.0,4550.0,M,41.8,18.7
PAL1011,2011-01-15T20:00:00Z,TOR,23.0,10015.0,4600.0,M,40.8,17.6
PAL1011,2011-01-21T19:00:00Z,TOR,23.0,10016.0,3750.0,F,38.1,18.2
PAL1011,2011-01-21T19:00:00Z,TOR,23.0,10017.0,4475.0,F,36.0,18.2
PAL1011,2011-01-21T19:00:00Z,TOR,23.0,10018.0,4400.0,M,40.2,19.9
PAL1011,2011-01-21T19:00:00Z,TOR,23.0,10019.0,3550.0,F,37.7,16.7
PAL1011,2011-01-21T19:00:00Z,TOR,23.0,10020.0,5050.0,M,39.5,18.0
PAL1011,2011-01-27T19:00:00Z,TOR,23.0,10021.0,4300.0,M,41.5,18.6
PAL1011,2011-01-27T19:00:00Z,TOR,23.0,10022.0,4050.0,F,36.7,16.6
PAL1011,2011-01-27T19:00:00Z,TOR,23.0,10023.0,4125.0,F,39.7,17.1
PAL1011,2011-01-27T19:00:00Z,TOR,23.0,10024.0,3700.0,F,35.8,18.3
PAL1011,2011-01-27T19:00:00Z,TOR,23.0,10025.0,4200.0,M,41.3,17.8
PAL1112,2012-01-08T19:40:00Z,TOR,23.0,11001.0,3650.0,F,36.7,15.5
PAL1112,2012-01-08T19:40:00Z,TOR,23.0,11002.0,4000.0,M,37.6,19.2
PAL1112,2012-01-08T19:40:00Z,TOR,23.0,11003.0,4500.0,M,42.1,18.0
PAL1112,2012-01-08T19:40:00Z,TOR,23.0,11004.0,3950.0,F,36.0,18.8
PAL1112,2012-01-08T19:40:00Z,TOR,23.0,11005.0,4375.0,M,42.8,18.8
PAL1112,,TOR,23.0,11006.0,5100.0,M,38.3,18.2
PAL1112,,TOR,23.0,11007.0,5100.0,M,44.6,18.7
PAL1112,,TOR,23.0,11008.0,4650.0,M,36.6,18.9
PAL1112,,TOR,23.0,11009.0,3850.0,F,33.5,16.8
PAL1112,,TOR,23.0,11010.0,4050.0,F,36.6,16.1
PAL1112,2012-01-26T19:30:00Z,TOR,23.0,11011.0,4200.0,M,41.1,19.3
PAL1112,2012-01-26T19:30:00Z,TOR,23.0,11012.0,3700.0,F,36.7,17.5
PAL1112,2012-01-26T19:30:00Z,TOR,23.0,11013.0,4150.0,M,39.2,17.5
PAL1112,2012-01-26T19:30:00Z,TOR,23.0,11014.0,4000.0,F,36.7,17.2
PAL1112,2012-01-26T19:30:00Z,TOR,23.0,11015.0,3400.0,F,32.2,14.8
PAL1213,2013-01-03T20:00:00Z,TOR,23.0,12001.0,4700.0,M,47.3,20.1
PAL1213,2013-01-03T20:00:00Z,TOR,23.0,12002.0,3600.0,F,39.4,16.8
PAL1213,2013-01-03T20:00:00Z,TOR,23.0,12003.0,4300.0,F,38.4,17.5
PAL1213,2013-01-03T20:00:00Z,TOR,23.0,12004.0,4400.0,F,36.2,18.0
PAL1213,2013-01-03T20:00:00Z,TOR,23.0,12005.0,4300.0,M,43.0,18.3
PAL1213,2013-01-09T20:00:00Z,TOR,23.0,12006.0,4150.0,F,37.3,18.8
PAL1213,2013-01-09T20:00:00Z,TOR,23.0,12007.0,4150.0,M,40.9,19.5
PAL1213,2013-01-09T20:00:00Z,TOR,23.0,12008.0,4300.0,M,38.3,18.9
PAL1213,2013-01-09T20:00:00Z,TOR,23.0,12009.0,4600.0,M,40.1,19.3
PAL1213,2013-01-09T20:00:00Z,TOR,23.0,12010.0,3950.0,M,40.6,18.2
PAL1213,2013-01-16T19:00:00Z,TOR,BCH,12011.0,4400.0,M,43.2,19.9
PAL1213,2013-01-16T19:00:00Z,TOR,BCH,12012.0,3500.0,F,33.7,17.0
PAL1213,2013-01-16T19:00:00Z,TOR,BCH,12013.0,4150.0,M,40.0,20.6
PAL1213,2013-01-16T19:00:00Z,TOR,BCH,12014.0,4250.0,F,35.8,15.7
PAL1213,2013-01-16T19:00:00Z,TOR,BCH,12015.0,4350.0,M,39.6,18.6
PAL1213,2013-01-23T19:00:00Z,TOR,BCH,12016.0,4150.0,F,38.8,18.3
PAL1213,2013-01-23T19:00:00Z,TOR,BCH,12017.0,4900.0,M,41.8,21.0
PAL1213,2013-01-23T19:00:00Z,TOR,BCH,12018.0,4100.0,M,39.8,18.1
PAL1213,2013-01-23T19:00:00Z,TOR,BCH,12019.0,3750.0,M,41.6,17.8
PAL1213,2013-01-23T19:00:00Z,TOR,BCH,12020.0,3900.0,F,38.4,17.7
PAL1213,2013-01-28T19:30:00Z,TOR,BCH,12021.0,4550.0,M,44.1,19.7
PAL1213,2013-01-28T19:30:00Z,TOR,BCH,12022.0,4000.0,F,36.6,18.9
PAL1213,2013-01-28T19:30:00Z,TOR,BCH,12023.0,4050.0,F,37.7,17.8
PAL1213,2013-01-28T19:30:00Z,TOR,BCH,12024.0,3950.0,M,39.5,19.4
PAL1213,2013-01-28T19:30:00Z,TOR,BCH,12025.0,4450.0,F,38.2,17.9
PAL1314,2014-01-06T19:43:00Z,TOR,23.0,13002.0,4300.0,M,38.4,17.5
PAL1314,2014-01-06T19:43:00Z,TOR,23.0,13003.0,0.0,M,40.4,17.9
PAL1314,2014-01-06T19:43:00Z,TOR,23.0,13004.0,4400.0,M,40.2,18.7
PAL1314,2014-01-16T19:43:00Z,TOR,23.0,13005.0,4150.0,M,40.7,18.2
PAL1314,2014-01-16T19:43:00Z,TOR,23.0,13006.0,4600.0,M,37.1,20.0
PAL1314,2014-01-16T19:43:00Z,TOR,23.0,13007.0,3750.0,F,31.9,15.5
PAL1314,2014-01-16T19:43:00Z,TOR,23.0,13008.0,4000.0,F,35.1,16.6
PAL1314,2014-01-16T19:43:00Z,TOR,23.0,13009.0,4575.0,F,35.3,17.7
PAL1314,2014-01-22T18:53:00Z,TOR,23.0,13010.0,4300.0,F,37.9,18.2
PAL1314,2014-01-22T18:53:00Z,TOR,23.0,13011.0,5400.0,M,37.3,18.6
PAL1314,2014-01-22T18:53:00Z,TOR,23.0,13012.0,4950.0,M,41.0,17.3
PAL1314,2014-01-22T18:53:00Z,TOR,23.0,13013.0,4575.0,F,37.6,16.8
PAL1314,2014-01-22T18:53:00Z,TOR,23.0,13014.0,5000.0,M,42.1,18.2
PAL1314,2014-01-27T19:00:00Z,TOR,23.0,13015.0,4550.0,M,37.7,19.6
PAL1314,2014-01-27T19:00:00Z,TOR,23.0,13016.0,5000.0,M,41.6,19.8
PAL1314,2014-01-27T19:00:00Z,TOR,23.0,13017.0,4100.0,M,39.0,18.0
PAL1314,2014-01-27T19:00:00Z,TOR,23.0,13018.0,3900.0,F,36.6,17.0
PAL1314,2014-01-27T19:00:00Z,TOR,23.0,13020.0,4000.0,M,38.0,19.5
PAL1314,2014-02-01T18:20:00Z,TOR,23.0,13021.0,4850.0,F,38.4,16.1
PAL1314,2014-02-01T18:20:00Z,TOR,23.0,13022.0,3875.0,M,42.0,18.1
PAL1314,2014-02-01T18:20:00Z,TOR,23.0,12023.0,4900.0,M,41.4,18.5
PAL1314,2014-02-01T18:20:00Z,TOR,23.0,13024.0,4500.0,M,37.5,19.6
PAL1314,2014-02-01T18:20:00Z,TOR,23.0,13025.0,4625.0,M,44.6,19.2
PAL1415,2015-01-03T19:30:00Z,TOR,16.0,14001.0,5150.0,M,44.8,20.4
PAL1415,2015-01-03T19:30:00Z,TOR,16.0,14002.0,4175.0,F,37.8,16.9
PAL1415,2015-01-03T19:30:00Z,TOR,16.0,14003.0,4900.0,M,43.6,20.3
PAL1415,2015-01-03T19:30:00Z,TOR,16.0,14004.0,4675.0,F,37.1,19.0
PAL1415,2015-01-03T19:30:00Z,TOR,16.0,14005.0,4850.0,M,40.1,19.6
PAL1415,2015-01-11T18:30:00Z,TOR,16.0,14006.0,4150.0,M,39.4,16.3
PAL1415,2015-01-11T18:30:00Z,TOR,16.0,14007.0,4350.0,F,37.1,18.4
PAL1415,2015-01-11T18:30:00Z,TOR,16.0,14008.0,3650.0,F,37.8,17.5
PAL1415,2015-01-11T18:30:00Z,TOR,16.0,14009.0,4600.0,M,40.5,19.4
PAL1415,2015-01-11T18:30:00Z,TOR,16.0,14010.0,5100.0,M,42.3,18.4
PAL1415,2015-01-18T19:00:00Z,TOR,16.0,14011.0,4650.0,M,39.6,18.6
PAL1415,2015-01-18T19:00:00Z,TOR,16.0,14012.0,4250.0,M,41.7,20.0
PAL1415,2015-01-18T19:00:00Z,TOR,16.0,14013.0,4750.0,M,40.9,19.0
PAL1415,2015-01-18T19:00:00Z,TOR,16.0,14014.0,3850.0,F,34.5,16.2
PAL1415,2015-01-18T19:00:00Z,TOR,16.0,14015.0,4950.0,M,40.1,18.7
PAL1415,2015-01-26T19:30:00Z,TOR,16.0,14016.0,4100.0,F,36.0,17.8
PAL1415,2015-01-26T19:30:00Z,TOR,16.0,14017.0,3525.0,M,44.1,18.1
PAL1415,2015-01-26T19:30:00Z,TOR,16.0,14018.0,4550.0,M,37.1,17.9
PAL1415,2015-01-26T19:30:00Z,TOR,16.0,14019.0,4000.0,M,37.7,17.2
PAL1415,2015-01-26T19:30:00Z,TOR,16.0,14020.0,4250.0,F,36.0,17.4
PAL1415,2015-02-03T19:00:00Z,TOR,16.0,14021.0,4800.0,M,41.0,19.0
PAL1415,2015-02-03T19:00:00Z,TOR,16.0,14022.0,4300.0,M,42.0,18.8
PAL1415,2015-02-03T19:00:00Z,TOR,16.0,14023.0,4350.0,M,39.0,17.8
PAL1415,2015-02-03T19:00:00Z,TOR,16.0,14024.0,4100.0,M,40.6,18.8
PAL1415,2015-02-03T19:00:00Z,TOR,16.0,14025.0,3850.0,F,35.1,16.2
PAL1415,2015-02-09T19:00:00Z,TOR,16.0,14026.0,4000.0,M,39.7,18.5
PAL1415,2015-02-09T19:00:00Z,TOR,16.0,14027.0,3500.0,F,33.6,16.8
PAL1516,2016-01-06T18:40:00Z,TOR,16,15001.0,3900.0,F,38.0,18.9
PAL1516,2016-01-06T18:40:00Z,TOR,16,15002.0,4550.0,F,38.6,19.1
PAL1516,2016-01-06T18:40:00Z,TOR,16,15003.0,5600.0,M,45.8,20.8
PAL1516,2016-01-06T18:40:00Z,TOR,16,15004.0,4700.0,F,37.5,18.9
PAL1516,2016-01-06T18:40:00Z,TOR,16,15005.0,4800.0,M,41.8,19.8
PAL1516,2016-01-12T19:00:00Z,TOR,16,15006.0,3600.0,F,37.7,18.4
PAL1516,2016-01-12T19:00:00Z,TOR,16,15007.0,3300.0,F,34.1,15.5
PAL1516,2016-01-12T19:00:00Z,TOR,16,15008.0,4300.0,M,38.2,19.0
PAL1516,2016-01-12T19:00:00Z,TOR,16,15009.0,4100.0,F,36.1,16.8
PAL1516,2016-01-12T19:00:00Z,TOR,16,15010.0,4300.0,M,40.7,18.8
PAL1516,2016-01-18T18:30:00Z,TOR,16,15011.0,4100.0,M,40.7,19.1
PAL1516,2016-01-18T18:30:00Z,TOR,16,15012.0,5300.0,M,42.6,18.0
PAL1516,2016-01-18T18:30:00Z,TOR,16,15013.0,4600.0,F,35.8,16.8
PAL1516,2016-01-18T18:30:00Z,TOR,16,15014.0,4200.0,F,36.9,17.9
PAL1516,2016-01-18T18:30:00Z,TOR,16,15015.0,4300.0,F,38.3,17.0
PAL1516,2016-01-25T18:30:00Z,TOR,16,15016.0,5300.0,F,38.6,19.3
PAL1516,2016-01-25T18:30:00Z,TOR,16,15017.0,3700.0,F,34.5,15.7
PAL1516,2016-01-25T18:30:00Z,TOR,16,15018.0,4600.0,F,36.3,17.8
PAL1516,2016-01-25T18:30:00Z,TOR,16,15019.0,4700.0,M,42.5,18.7
PAL1516,2016-01-25T18:30:00Z,TOR,16,15020.0,4600.0,M,43.2,19.4
PAL1617,2017-01-05T19:30:00Z,TOR,23,16001.0,4100.0,F,36.5,17.5
PAL1617,2017-01-05T19:30:00Z,TOR,23,16002.0,4100.0,M,38.6,19.7
PAL1617,2017-01-05T19:30:00Z,TOR,23,16003.0,4450.0,M,40.1,18.1
PAL1617,2017-01-05T19:30:00Z,TOR,23,16004.0,3750.0,F,37.0,18.2
PAL1617,2017-01-05T19:30:00Z,TOR,23,16005.0,4100.0,F,35.2,18.0
PAL1617,2017-01-10T19:10:00Z,TOR,23,16006.0,3650.0,F,35.2,17.3
PAL1617,2017-01-10T19:10:00Z,TOR,23,16007.0,4650.0,M,39.9,18.2
PAL1617,2017-01-10T19:10:00Z,TOR,23,16008.0,4200.0,F,37.5,16.8
PAL1617,2017-01-10T19:10:00Z,TOR,23,16009.0,3800.0,F,33.9,15.7
PAL1617,2017-01-10T19:10:00Z,TOR,23,16010.0,5350.0,M,39.6,18.3
PAL1617,2017-01-15T18:44:00Z,TOR,23,16011.0,4950.0,M,39.4,18.3
PAL1617,2017-01-15T18:44:00Z,TOR,23,16012.0,4500.0,F,34.2,17.0
PAL1617,2017-01-15T18:44:00Z,TOR,23,16013.0,4450.0,F,37.8,18.0
PAL1617,2017-01-15T18:44:00Z,TOR,23,16014.0,3900.0,F,37.2,19.2
PAL1617,2017-01-15T18:44:00Z,TOR,23,16015.0,4350.0,M,39.5,19.0
PAL1617,2017-01-22T19:00:00Z,TOR,23,16016.0,4500.0,M,39.6,18.5
PAL1617,2017-01-22T19:00:00Z,TOR,23,16017.0,3550.0,F,38.7,16.3
PAL1617,2017-01-22T19:00:00Z,TOR,23,16018.0,4950.0,M,39.4,18.2
PAL1617,2017-01-22T19:00:00Z,TOR,23,16019.0,4750.0,M,41.8,18.1
PAL1617,2017-01-22T19:00:00Z,TOR,23,16020.0,4600.0,M,39.1,19.2
PAL1718,2018-01-03T19:15:00Z,TOR,23,17001.0,4550.0,F,38.1,18.6
PAL1718,2018-01-03T19:15:00Z,TOR,23,17002.0,4000.0,M,43.3,18.4
PAL1718,2018-01-03T19:15:00Z,TOR,23,17003.0,4200.0,M,38.6,18.9
PAL1718,2018-01-03T19:15:00Z,TOR,23,17004.0,4450.0,M,39.1,18.5
PAL1718,2018-01-03T19:15:00Z,TOR,23,17005.0,4000.0,M,40.3,17.5
PAL1718,2018-01-08T17:30:00Z,HUM,2,17006.0,4050.0,F,36.2,17.9
PAL1718,2018-01-08T17:30:00Z,HUM,2,17007.0,4400.0,M,38.8,17.2
PAL1718,2018-01-08T17:30:00Z,HUM,2,17008.0,4650.0,M,39.2,18.6
PAL1718,2018-01-08T17:30:00Z,HUM,2,17009.0,4800.0,F,33.8,18.3
PAL1718,2018-01-08T17:30:00Z,HUM,2,17010.0,4950.0,M,40.4,20.3
PAL1718,2018-01-15T18:00:00Z,TOR,23,17011.0,4950.0,M,36.8,18.7
PAL1718,2018-01-15T18:00:00Z,TOR,23,17012.0,3900.0,F,36.1,17.9
PAL1718,2018-01-15T18:00:00Z,TOR,23,17013.0,4300.0,M,39.3,19.2
PAL1718,2018-01-15T18:00:00Z,TOR,23,17014.0,3850.0,F,38.1,18.1
PAL1718,2018-01-15T18:00:00Z,TOR,23,17015.0,4200.0,F,37.9,20.2
PAL1718,2018-01-23T17:30:00Z,TOR,BCH,17016.0,4500.0,F,36.2,18.1
PAL1718,2018-01-23T17:30:00Z,TOR,BCH,17017.0,4350.0,M,39.7,19.8
PAL1718,2018-01-23T17:30:00Z,TOR,BCH,17018.0,4600.0,M,38.5,18.7
PAL1718,2018-01-23T17:30:00Z,TOR,BCH,17019.0,4150.0,F,36.6,17.2
PAL1718,2018-01-23T17:30:00Z,TOR,BCH,17020.0,4400.0,M,40.0,18.5
PAL1718,2018-01-29T17:30:00Z,TOR,BCH,17021.0,4750.0,M,39.7,18.0
PAL1718,2018-01-29T17:30:00Z,TOR,BCH,17022.0,4000.0,F,35.3,16.8
PAL1718,2018-01-29T17:30:00Z,TOR,BCH,17023.0,4150.0,M,40.7,18.8
PAL1718,2018-01-29T17:30:00Z,TOR,BCH,17024.0,4600.0,M,42.0,18.0
PAL1718,2018-01-29T17:30:00Z,TOR,BCH,17025.0,3900.0,F,37.7,18.0
PAL1718,,TOR,23,11006.0,5100.0,M,38.3,18.2
PAL1718,,TOR,23,11007.0,5100.0,M,44.6,18.7
PAL1718,,TOR,23,11008.0,4650.0,M,36.6,18.9
PAL1718,,TOR,23,11009.0,3850.0,F,33.5,16.8
PAL1718,,TOR,23,11010.0,4050.0,F,36.6,16.1
