time,prey_type,num_fish,evidence_size,evidence_weight,estimated_fish_length,estimated_fish_weight
4/02/1992,FISH,4,1.7,0,0,0
4/02/1992,FISH,4,1.7,0,0,0
9/02/1992,FISH,1,1.8,0,0,0
9/02/1992,FISH,1,1.9,0,0,0
9/02/1992,FISH,1,1.6,0,0,0
14/02/1992,FISH,1,1.8,0,0,0
19/02/1992,FISH,1,1.6,0,0,0
14/02/1993,FISH,1,2.7,0,0,0
19/02/1993,FISH,1,0,0,0,0
18/02/1994,FISH,1,2.1,10,0,0
22/01/1995,FISH,1,0,2,0,0
27/01/1995,FISH,1,0,3,0,0
2/02/1995,FISH,1,0,1,0,0
13/02/1995,FISH,1,0,1,0,0
13/02/1995,FISH,1,0,1,0,0
13/02/1995,FISH,1,0,1,0,0
13/02/1995,FISH,1,0,6,0,0
18/02/1995,FISH,1,0,1,0,0
18/02/1995,FISH,1,0,1,0,0
16/01/1996,FISH,1,0,2,0,0
16/01/1996,FISH,1,0,1,0,0
16/01/1996,FISH,1,0,1,0,0
22/01/1996,FISH,1,0,15,0,0
22/01/1996,FISH,1,0,2,0,0
22/01/1996,FISH,2,0,0,0,0
27/01/1996,FISH,1,0,1,0,0
27/01/1996,FISH,1,0,1,0,0
1/02/1996,FISH,1,0,21,0,0
1/02/1996,FISH,1,0,8,0,0
1/02/1996,FISH,1,0,1,0,0
1/02/1996,FISH,1,0,6,0,0
6/02/1996,FISH,1,0,3,0,0
11/02/1996,FISH,1,0,6,0,0
11/02/1996,FISH,1,0,4,0,0
11/02/1996,FISH,3,0,10,0,0
17/02/1996,FISH,1,0,2,0,0
17/02/1996,FISH,1,0,8,0,0
17/02/1996,FISH,1,0,10,0,0
26/01/1997,FISH,1,0,2,0,0
5/02/1997,FISH,1,0,2,0,0
5/02/1997,FISH,1,0,1,0,0
15/02/1997,FISH,1,0,1,0,0
15/02/1998,FISH,1,0,1,0,0
20/02/1998,FISH,1,0,1,0,0
20/02/1998,FISH,1,0,10,0,0
21/01/1999,FISH,1,0,1,0,0
29/01/2000,FISH,1,0,1,0,0
4/02/2000,FISH,1,0,1,0,0
4/02/2000,FISH,1,0,1,0,0
4/02/2000,FISH,1,0,2,0,0
7/02/2000,FISH,1,0,4,0,0
7/02/2000,FISH,1,0,3,0,0
9/01/2001,FISH,1,0,2,0,0
9/01/2001,FISH,1,0,5,0,0
12/01/2001,FISH,1,0,9,0,0
12/01/2001,FISH,2,0,1,0,0
18/01/2001,FISH,1,0,1,0,0
24/01/2001,FISH,1,0,1,0,0
24/01/2001,FISH,1,0,3,0,0
24/01/2001,FISH,1,0,1,0,0
30/01/2001,FISH,1,0,5,0,0
30/01/2001,FISH,1,0,1,0,0
3/02/2001,FISH,1,0,3,0,0
3/02/2001,FISH,1,0,1,0,0
3/02/2001,FISH,1,0,4,0,0
3/02/2001,FISH,1,0,3,0,0
3/02/2001,FISH,1,0,1,0,0
10/02/2001,FISH,1,0,5,56,0
10/02/2001,FISH,1,0,1,0,0
10/02/2001,FISH,1,0,3,0,0
15/02/2001,FISH,1,0,1,0,0
15/02/2001,FISH,1,0,4,0,0
15/02/2001,FISH,1,0,1,0,0
28/12/2001,FISH,1,0,6,0,0
28/12/2001,FISH,1,0,5,0,0
28/12/2001,FISH,2,0,10,0,0
28/12/2001,FISH,1,0,5,0,0
28/12/2001,FISH,1,0,1,0,0
7/01/2002,FISH,1,0,8,0,0
7/01/2002,FISH,1,0,1,0,0
15/01/2002,FISH,1,0,2,0,0
15/01/2002,FISH,1,0,1,0,0
15/01/2002,FISH,1,0,4,0,0
21/01/2002,FISH,13,60,10,0,0
21/01/2002,FISH,1,0,10,0,0
21/01/2002,FISH,1,0,15,0,0
21/01/2002,FISH,1,0,50,0,0
21/01/2002,FISH,5,0,23,0,0
31/01/2002,FISH,1,0,110,0,0
31/01/2002,FISH,1,0,56,0,0
31/01/2002,FISH,1,0,65,0,0
31/01/2002,FISH,1,0,88,0,0
31/01/2002,FISH,1,0,-120,0,0
9/02/2002,FISH,1,0,-101,0,0
9/02/2002,FISH,1,0,33,0,0
9/02/2002,FISH,1,0,3,0,0
9/02/2002,FISH,1,0,-77,0,0
9/02/2002,FISH,1,0,20,0,0
22/02/2002,FISH,1,0,10,0,0
22/02/2002,FISH,1,0,5,0,0
10/12/2002,FISH,1,0,1,0,0
27/01/2003,FISH,1,0,2,0,0
27/01/2003,FISH,1,0,3,0,0
5/02/2004,FISH,5,0,0,0,2
5/02/2004,FISH,1,0,0,0,20
21/01/2005,FISH,4,0,25,0,0
21/01/2005,FISH,0,0,1,0,0
1/02/2005,FISH,1,0,3,0,0
1/02/2005,FISH,0,0,0,0,0
1/02/2005,FISH,0,0,0,0,0
1/02/2005,FISH,0,0,0,0,0
27/12/2005,FISH,1,0,0,0,0
27/12/2005,FISH,1,0,0,0,0
27/12/2005,FISH,1,0,3,0,0
11/01/2006,FISH,1,0,2,0,0
30/01/2006,FISH,1,0,10,0,0
2/02/2007,FISH,1,0,1,0,0
2/02/2007,FISH,1,0,1,0,0
2/02/2007,FISH,5,0,1,0,0
4/01/2008,FISH,1,0,1,0,0
11/01/2008,FISH,2,0,1,0,0
11/01/2008,FISH,1,0,1,0,0
18/01/2008,FISH,2,0,1,0,0
18/01/2008,FISH,8,0,1,0,0
27/01/2008,FISH,2,0,1,0,0
27/01/2008,FISH,1,0,1,0,0
2/02/2008,FISH,0,0,1,0,0
2/02/2008,FISH,1,0,1,0,0
2/02/2008,FISH,1,0,1,0,0
7/01/2009,FISH,1,0,1,0,0
19/01/2009,FISH,1,0,1,0,0
2/02/2009,FISH,1,0,1,0,0
3/01/2010,FISH,1,0,1,0,0
3/01/2010,FISH,1,0,1,0,0
12/01/2010,FISH,2,0,0,0,1
19/01/2010,FISH,1,0,0,0,1
19/01/2010,FISH,14,0,0,0,1
19/01/2010,FISH,1,0,3,55,3
19/01/2010,FISH,8,0,1,0,1
19/01/2010,FISH,11,0,0,0,1
19/01/2010,FISH,1,0,0,0,1
26/01/2010,FISH,2,0,0,0,1
26/01/2010,FISH,1,0,0,0,1
26/01/2010,FISH,1,0,0,0,1
4/02/2010,FISH,2,0,0,0,1
4/02/2010,FISH,2,0,0,0,1
4/02/2010,FISH,1,0,0,0,1
1/01/2011,FISH,2,0,1,0,0
1/01/2011,FISH,2,0,1,0,0
7/01/2011,FISH,2,0,1,0,0
7/01/2011,FISH,2,0,1,0,0
7/01/2011,FISH,0,0,0,0,0
15/01/2011,FISH,1,0,1,0,0
27/01/2011,FISH,2,0,1,0,0
27/01/2011,FISH,0,0,0,0,0
8/01/2012,FISH,2,0,1,0,0
8/01/2012,FISH,2,0,1,0,0
19/01/2012,FISH,1,0,1,0,0
26/01/2012,FISH,1,0,1,0,0
26/01/2012,FISH,1,0,1,0,0
26/01/2012,FISH,2,0,1,0,0
9/01/2013,FISH,1,0,1,0,0
16/01/2013,FISH,1,0,1,0,0
16/01/2013,FISH,1,0,1,0,0
23/01/2013,FISH,14,0,1,0,0
28/01/2013,FISH,1,0,1,0,0
28/01/2013,FISH,1,0,1,0,0
16/01/2014,FISH,7,0,1,0,0
16/01/2014,FISH,3,0,1,0,0
22/01/2014,FISH,2,0,1,0,0
22/01/2014,FISH,7,0,1,0,0
22/01/2014,FISH,2,0,1,0,0
1/02/2014,FISH,4,0,1,0,0
11/01/2015,FISH,2,0,1,0,0
26/01/2015,FISH,40,0,1,0,0
3/02/2015,FISH,10,0,1,0,0
3/02/2015,FISH,13,0,1,0,0
3/02/2015,FISH,3,0,1,0,0
6/01/2016,FISH,1,0,1,0,0
6/01/2016,FISH,2,0,1,0,0
12/01/2016,FISH,1,0,2,0,0
12/01/2016,FISH,1,0,1,0,0
12/01/2016,FISH,1,0,1,0,0
18/01/2016,FISH,2,0,1,0,0
18/01/2016,FISH,1,0,1,0,0
18/01/2016,FISH,2,0,4,0,0
18/01/2016,FISH,1,0,1,0,0
25/01/2016,FISH,18,0,2,0,0
25/01/2016,FISH,3,0,1,0,0
25/01/2016,FISH,1,0,1,0,0
25/01/2016,FISH,1,0,1,0,0
25/01/2016,FISH,2,0,1,0,0
5/01/2017,FISH,3,0,1,0,0
5/01/2017,FISH,1,0,1,0,0
5/01/2017,FISH,1,0,1,0,0
10/01/2017,FISH,1,0,1,0,0
10/01/2017,FISH,1,0,1,0,0
15/01/2017,FISH,1,0,7,0,0
22/01/2017,FISH,1,0,1,0,0
22/01/2017,FISH,2,0,7,0,0
3/01/2018,FISH,1,0,1,0,0
23/01/2018,FISH,1,0,1,0,0
23/01/2018,FISH,1,0,1,0,0
29/01/2018,FISH,1,0,2,0,0
29/01/2018,FISH,1,0,1,0,0
29/01/2018,FISH,1,0,1,0,0
