study_name,time,island_name,colony_code,num_breeding_pairs,num_chicks,census_time
,UTC,,,,,
PAL9192,1992-01-26T00:00:00Z,CHR,1.0,166,306,1700
PAL9192,1992-01-26T00:00:00Z,CHR,2.0,53,90,1700
PAL9192,1992-01-26T00:00:00Z,CHR,3.0,138,208,1700
PAL9192,1992-01-26T00:00:00Z,CHR,4.0,17,29,1700
PAL9192,1992-01-26T00:00:00Z,CHR,5.0,32,32,1700
PAL9192,1992-01-26T00:00:00Z,CHR,6.0,100,172,1700
PAL9192,1992-01-26T00:00:00Z,CHR,7.0,303,407,1700
PAL9192,1992-01-26T00:00:00Z,CHR,7.1,27,30,1700
PAL9192,1992-01-26T00:00:00Z,CHR,7.2,65,97,1700
PAL9192,1992-01-26T00:00:00Z,CHR,8.0,143,227,1700
PAL9192,1992-01-26T00:00:00Z,CHR,9.0,79,63,1700
PAL9192,1992-01-26T00:00:00Z,CHR,10.0,15,13,1700
PAL9192,1992-01-26T00:00:00Z,CHR,11.0,24,10,1700
PAL9192,1992-01-26T00:00:00Z,COR,1.0,5,4,1430
PAL9192,1992-01-26T00:00:00Z,COR,2.0,82,119,1430
PAL9192,1992-01-26T00:00:00Z,COR,3.0,45,48,1430
PAL9192,1992-01-26T00:00:00Z,COR,4.0,12,29,1430
PAL9192,1992-01-26T00:00:00Z,COR,5.0,370,386,1430
PAL9192,1992-01-26T00:00:00Z,COR,5.1,151,173,1430
PAL9192,1992-01-26T00:00:00Z,COR,6.0,110,116,1430
PAL9192,1992-01-26T00:00:00Z,HUM,1.1,10,20,1130
PAL9192,1992-01-26T00:00:00Z,HUM,1.2,11,39,1130
PAL9192,1992-01-26T00:00:00Z,HUM,1.3,7,7,1130
PAL9192,1992-01-26T00:00:00Z,HUM,2.1,86,183,1130
PAL9192,1992-01-26T00:00:00Z,HUM,2.2,35,97,1130
PAL9192,1992-01-26T00:00:00Z,HUM,3.0,145,409,1130
PAL9192,1992-01-26T00:00:00Z,HUM,3.1,45,99,1130
PAL9192,1992-01-26T00:00:00Z,HUM,4.0,59,149,1130
PAL9192,1992-01-26T00:00:00Z,HUM,5.0,185,476,1130
PAL9192,1992-01-26T00:00:00Z,LIT,1.0,14,11,2000
PAL9192,1992-01-26T00:00:00Z,LIT,2.0,21,29,2000
PAL9192,1992-01-26T00:00:00Z,LIT,3.0,0,0,2000
PAL9192,1992-01-26T00:00:00Z,LIT,4.0,21,31,2000
PAL9192,1992-01-26T00:00:00Z,LIT,5.0,40,99,2000
PAL9192,1992-01-26T00:00:00Z,LIT,6.0,80,135,2000
PAL9192,1992-01-26T00:00:00Z,LIT,7.0,31,71,2000
PAL9192,1992-01-26T00:00:00Z,LIT,8.0,42,141,2000
PAL9192,1992-01-26T00:00:00Z,LIT,9.0,17,25,2000
PAL9192,1992-01-26T00:00:00Z,TOR,1.0,122,162,0800
PAL9192,1992-01-26T00:00:00Z,TOR,2.0,42,71,0800
PAL9192,1992-01-26T00:00:00Z,TOR,3.0,27,30,0800
PAL9192,1992-01-26T00:00:00Z,TOR,4.0,234,378,0800
PAL9192,1992-01-26T00:00:00Z,TOR,5.0,85,144,0800
PAL9192,1992-01-26T00:00:00Z,TOR,12.0,155,265,0800
PAL9192,1992-01-26T00:00:00Z,TOR,13.0,193,339,0800
PAL9192,1992-01-26T00:00:00Z,TOR,15.0,113,210,0800
PAL9192,1992-01-26T00:00:00Z,TOR,17.0,15,25,0800
PAL9192,1992-01-26T00:00:00Z,TOR,20.0,184,318,0800
PAL9192,1992-01-26T00:00:00Z,TOR,21.0,89,189,0800
PAL9192,1992-01-26T00:00:00Z,TOR,22.0,58,134,0800
PAL9192,1992-01-26T00:00:00Z,TOR,23.0,172,203,0800
PAL9192,1992-01-26T00:00:00Z,TOR,23.1,19,25,0800
PAL9293,1993-01-26T00:00:00Z,CHR,1.0,281,307,1100
PAL9293,1993-01-26T00:00:00Z,CHR,2.0,102,90,1100
PAL9293,1993-01-26T00:00:00Z,CHR,3.0,216,210,1100
PAL9293,1993-01-26T00:00:00Z,CHR,4.0,35,30,1100
PAL9293,1993-01-26T00:00:00Z,CHR,5.0,39,41,1100
PAL9293,1993-01-26T00:00:00Z,CHR,6.0,149,155,1100
PAL9293,1993-01-26T00:00:00Z,CHR,7.0,386,362,1100
PAL9293,1993-01-26T00:00:00Z,CHR,7.1,38,30,1100
PAL9293,1993-01-26T00:00:00Z,CHR,7.2,107,90,1100
PAL9293,1993-01-26T00:00:00Z,CHR,8.0,218,228,1100
PAL9293,1993-01-26T00:00:00Z,CHR,9.1,31,17,1100
PAL9293,1993-01-26T00:00:00Z,CHR,10.0,21,10,1100
PAL9293,1993-01-26T00:00:00Z,CHR,11.0,18,0,1100
PAL9293,1993-01-26T00:00:00Z,COR,1.0,8,5,1000
PAL9293,1993-01-26T00:00:00Z,COR,2.0,86,119,1000
PAL9293,1993-01-26T00:00:00Z,COR,3.0,55,50,1000
PAL9293,1993-01-26T00:00:00Z,COR,4.0,15,25,1000
PAL9293,1993-01-26T00:00:00Z,COR,5.0,342,356,1000
PAL9293,1993-01-26T00:00:00Z,COR,5.1,141,167,1000
PAL9293,1993-01-26T00:00:00Z,COR,6.0,148,141,1000
PAL9293,1993-01-26T00:00:00Z,HUM,1.1,24,15,1300
PAL9293,1993-01-26T00:00:00Z,HUM,1.2,20,39,1300
PAL9293,1993-01-26T00:00:00Z,HUM,1.3,6,7,1300
PAL9293,1993-01-26T00:00:00Z,HUM,2.1,60,195,1300
PAL9293,1993-01-26T00:00:00Z,HUM,2.2,35,109,1300
PAL9293,1993-01-26T00:00:00Z,HUM,3.0,197,451,1300
PAL9293,1993-01-26T00:00:00Z,HUM,3.1,65,82,1300
PAL9293,1993-01-26T00:00:00Z,HUM,4.0,140,168,1300
PAL9293,1993-01-26T00:00:00Z,HUM,5.0,210,524,1300
PAL9293,1993-01-26T00:00:00Z,LIT,1.0,36,32,1400
PAL9293,1993-01-26T00:00:00Z,LIT,2.0,21,9,1400
PAL9293,1993-01-26T00:00:00Z,LIT,3.0,0,0,1400
PAL9293,1993-01-26T00:00:00Z,LIT,4.0,41,25,1400
PAL9293,1993-01-26T00:00:00Z,LIT,5.0,75,105,1400
PAL9293,1993-01-26T00:00:00Z,LIT,6.0,94,135,1400
PAL9293,1993-01-26T00:00:00Z,LIT,7.0,52,82,1400
PAL9293,1993-01-26T00:00:00Z,LIT,8.0,93,148,1400
PAL9293,1993-01-26T00:00:00Z,LIT,9.0,21,9,1400
PAL9293,1993-01-26T00:00:00Z,TOR,1.0,119,205,1500
PAL9293,1993-01-26T00:00:00Z,TOR,2.0,47,64,1500
PAL9293,1993-01-26T00:00:00Z,TOR,3.0,23,26,1500
PAL9293,1993-01-26T00:00:00Z,TOR,4.0,237,441,1500
PAL9293,1993-01-26T00:00:00Z,TOR,5.0,133,170,1500
PAL9293,1993-01-26T00:00:00Z,TOR,12.0,185,285,1500
PAL9293,1993-01-26T00:00:00Z,TOR,13.0,212,334,1500
PAL9293,1993-01-26T00:00:00Z,TOR,15.0,195,252,1500
PAL9293,1993-01-26T00:00:00Z,TOR,17.0,24,30,1500
PAL9293,1993-01-26T00:00:00Z,TOR,20.0,219,317,1500
PAL9293,1993-01-26T00:00:00Z,TOR,21.0,180,207,1500
PAL9293,1993-01-26T00:00:00Z,TOR,22.0,156,109,1500
PAL9293,1993-01-26T00:00:00Z,TOR,23.0,167,282,1500
PAL9293,1993-01-26T00:00:00Z,TOR,23.1,28,29,1500
PAL9394,1994-01-22T00:00:00Z,LIT,1.0,19,11,1500
PAL9394,1994-01-22T00:00:00Z,LIT,2.0,37,28,1500
PAL9394,1994-01-22T00:00:00Z,LIT,3.0,0,0,1500
PAL9394,1994-01-22T00:00:00Z,LIT,4.0,32,20,1500
PAL9394,1994-01-22T00:00:00Z,LIT,5.0,113,80,1500
PAL9394,1994-01-22T00:00:00Z,LIT,6.0,130,104,1500
PAL9394,1994-01-22T00:00:00Z,LIT,7.0,72,76,1500
PAL9394,1994-01-22T00:00:00Z,LIT,8.0,147,138,1500
PAL9394,1994-01-22T00:00:00Z,LIT,9.0,33,24,1500
PAL9394,1994-01-23T00:00:00Z,CHR,1.0,184,310,1200
PAL9394,1994-01-23T00:00:00Z,CHR,2.0,49,96,1200
PAL9394,1994-01-23T00:00:00Z,CHR,3.0,128,130,1200
PAL9394,1994-01-23T00:00:00Z,CHR,4.1,13,26,1200
PAL9394,1994-01-23T00:00:00Z,CHR,5.0,28,43,1200
PAL9394,1994-01-23T00:00:00Z,CHR,6.0,104,161,1200
PAL9394,1994-01-23T00:00:00Z,CHR,7.0,302,410,1200
PAL9394,1994-01-23T00:00:00Z,CHR,7.1,25,34,1200
PAL9394,1994-01-23T00:00:00Z,CHR,7.2,41,101,1200
PAL9394,1994-01-23T00:00:00Z,CHR,8.0,180,214,1200
PAL9394,1994-01-23T00:00:00Z,CHR,9.1,33,12,1200
PAL9394,1994-01-23T00:00:00Z,CHR,10.0,13,2,1200
PAL9394,1994-01-23T00:00:00Z,CHR,11.0,4,0,1200
PAL9394,1994-01-23T00:00:00Z,COR,1.0,10,10,1430
PAL9394,1994-01-23T00:00:00Z,COR,2.0,98,121,1430
PAL9394,1994-01-23T00:00:00Z,COR,3.0,44,55,1430
PAL9394,1994-01-23T00:00:00Z,COR,4.0,12,27,1430
PAL9394,1994-01-23T00:00:00Z,COR,5.0,357,365,1430
PAL9394,1994-01-23T00:00:00Z,COR,5.1,163,183,1430
PAL9394,1994-01-23T00:00:00Z,COR,6.0,101,86,1430
PAL9394,1994-01-23T00:00:00Z,HUM,1.1,20,26,1400
PAL9394,1994-01-23T00:00:00Z,HUM,1.2,30,48,1400
PAL9394,1994-01-23T00:00:00Z,HUM,1.3,7,7,1400
PAL9394,1994-01-23T00:00:00Z,HUM,2.1,85,201,1400
PAL9394,1994-01-23T00:00:00Z,HUM,2.2,57,109,1400
PAL9394,1994-01-23T00:00:00Z,HUM,3.0,201,364,1400
PAL9394,1994-01-23T00:00:00Z,HUM,3.1,65,82,1400
PAL9394,1994-01-23T00:00:00Z,HUM,4.0,233,138,1400
PAL9394,1994-01-23T00:00:00Z,HUM,5.0,151,350,1400
PAL9394,1994-01-23T00:00:00Z,TOR,1.0,132,111,1630
PAL9394,1994-01-23T00:00:00Z,TOR,2.0,46,65,1630
PAL9394,1994-01-23T00:00:00Z,TOR,3.0,28,25,1630
PAL9394,1994-01-23T00:00:00Z,TOR,4.0,290,330,1630
PAL9394,1994-01-23T00:00:00Z,TOR,5.0,118,157,1630
PAL9394,1994-01-23T00:00:00Z,TOR,12.0,0,285,1630
PAL9394,1994-01-23T00:00:00Z,TOR,12.0,187,285,1630
PAL9394,1994-01-23T00:00:00Z,TOR,13.0,0,328,1630
PAL9394,1994-01-23T00:00:00Z,TOR,13.0,213,328,1630
PAL9394,1994-01-23T00:00:00Z,TOR,15.0,160,204,1630
PAL9394,1994-01-23T00:00:00Z,TOR,17.0,16,32,1630
PAL9394,1994-01-23T00:00:00Z,TOR,18.0,0,419,1630
PAL9394,1994-01-23T00:00:00Z,TOR,19.0,0,677,1630
PAL9394,1994-01-23T00:00:00Z,TOR,20.0,195,264,1630
PAL9394,1994-01-23T00:00:00Z,TOR,21.0,82,190,1630
PAL9394,1994-01-23T00:00:00Z,TOR,22.0,67,135,1630
PAL9394,1994-01-23T00:00:00Z,TOR,23.0,221,256,1630
PAL9394,1994-01-23T00:00:00Z,TOR,23.1,24,20,1630
PAL9495,1995-01-16T00:00:00Z,HUM,1.1,16,21,1100
PAL9495,1995-01-16T00:00:00Z,HUM,1.2,32,41,1100
PAL9495,1995-01-16T00:00:00Z,HUM,1.3,4,7,1100
PAL9495,1995-01-16T00:00:00Z,HUM,2.1,79,173,1100
PAL9495,1995-01-16T00:00:00Z,HUM,2.2,33,103,1100
PAL9495,1995-01-16T00:00:00Z,HUM,3.0,140,391,1100
PAL9495,1995-01-16T00:00:00Z,HUM,3.1,4,6,1100
PAL9495,1995-01-16T00:00:00Z,HUM,4.0,107,212,1100
PAL9495,1995-01-16T00:00:00Z,HUM,5.0,187,427,1100
PAL9495,1995-01-16T00:00:00Z,TOR,1.0,95,148,1430
PAL9495,1995-01-16T00:00:00Z,TOR,2.0,45,50,1430
PAL9495,1995-01-16T00:00:00Z,TOR,3.0,19,17,1430
PAL9495,1995-01-16T00:00:00Z,TOR,4.0,184,283,1430
PAL9495,1995-01-16T00:00:00Z,TOR,5.0,72,170,1430
PAL9495,1995-01-16T00:00:00Z,TOR,12.0,144,284,1430
PAL9495,1995-01-16T00:00:00Z,TOR,13.0,199,317,1430
PAL9495,1995-01-16T00:00:00Z,TOR,15.0,83,322,1430
PAL9495,1995-01-16T00:00:00Z,TOR,17.0,12,26,1430
PAL9495,1995-01-16T00:00:00Z,TOR,18.0,129,353,1430
PAL9495,1995-01-16T00:00:00Z,TOR,19.0,254,667,1430
PAL9495,1995-01-16T00:00:00Z,TOR,20.0,130,262,1430
PAL9495,1995-01-16T00:00:00Z,TOR,21.0,90,194,1430
PAL9495,1995-01-16T00:00:00Z,TOR,22.0,73,121,1430
PAL9495,1995-01-16T00:00:00Z,TOR,23.0,131,268,1430
PAL9495,1995-01-16T00:00:00Z,TOR,23.1,20,31,1430
PAL9495,1995-01-17T00:00:00Z,CHR,1.0,156,267,1200
PAL9495,1995-01-17T00:00:00Z,CHR,2.0,53,84,1200
PAL9495,1995-01-17T00:00:00Z,CHR,3.0,97,168,1200
PAL9495,1995-01-17T00:00:00Z,CHR,3.1,0,0,
PAL9495,1995-01-17T00:00:00Z,CHR,4.1,16,19,1200
PAL9495,1995-01-17T00:00:00Z,CHR,5.0,50,50,1200
PAL9495,1995-01-17T00:00:00Z,CHR,6.0,106,160,1200
PAL9495,1995-01-17T00:00:00Z,CHR,7.0,242,435,1200
PAL9495,1995-01-17T00:00:00Z,CHR,7.1,26,33,1200
PAL9495,1995-01-17T00:00:00Z,CHR,7.2,53,100,1200
PAL9495,1995-01-17T00:00:00Z,CHR,8.0,141,234,1200
PAL9495,1995-01-17T00:00:00Z,CHR,9.1,29,49,1200
PAL9495,1995-01-17T00:00:00Z,CHR,10.0,13,13,1200
PAL9495,1995-01-17T00:00:00Z,CHR,11.0,4,3,1200
PAL9495,1995-01-17T00:00:00Z,COR,1.0,8,10,1000
PAL9495,1995-01-17T00:00:00Z,COR,2.0,71,108,1000
PAL9495,1995-01-17T00:00:00Z,COR,3.0,39,46,1000
PAL9495,1995-01-17T00:00:00Z,COR,4.0,15,21,1000
PAL9495,1995-01-17T00:00:00Z,COR,5.0,294,404,1000
PAL9495,1995-01-17T00:00:00Z,COR,5.1,117,190,1000
PAL9495,1995-01-17T00:00:00Z,COR,6.0,76,117,1000
PAL9495,1995-01-17T00:00:00Z,LIT,1.0,8,12,1200
PAL9495,1995-01-17T00:00:00Z,LIT,2.0,28,24,1200
PAL9495,1995-01-17T00:00:00Z,LIT,3.0,0,0,1200
PAL9495,1995-01-17T00:00:00Z,LIT,4.0,19,12,1200
PAL9495,1995-01-17T00:00:00Z,LIT,5.0,71,77,1200
PAL9495,1995-01-17T00:00:00Z,LIT,6.0,76,111,1200
PAL9495,1995-01-17T00:00:00Z,LIT,7.0,58,73,1200
PAL9495,1995-01-17T00:00:00Z,LIT,8.0,95,162,1200
PAL9495,1995-01-17T00:00:00Z,LIT,9.0,32,29,1200
PAL9596,1996-01-18T00:00:00Z,CHR,1.0,225,310,1300
PAL9596,1996-01-18T00:00:00Z,CHR,2.0,50,90,1300
PAL9596,1996-01-18T00:00:00Z,CHR,3.0,20,69,1300
PAL9596,1996-01-18T00:00:00Z,CHR,3.1,40,92,1300
PAL9596,1996-01-18T00:00:00Z,CHR,4.1,2,2,1300
PAL9596,1996-01-18T00:00:00Z,CHR,5.0,7,58,1300
PAL9596,1996-01-18T00:00:00Z,CHR,6.0,57,168,1300
PAL9596,1996-01-18T00:00:00Z,CHR,7.0,142,470,1300
PAL9596,1996-01-18T00:00:00Z,CHR,7.1,17,30,1300
PAL9596,1996-01-18T00:00:00Z,CHR,7.2,28,99,1300
PAL9596,1996-01-18T00:00:00Z,CHR,8.0,83,229,1300
PAL9596,1996-01-18T00:00:00Z,CHR,9.1,20,55,1300
PAL9596,1996-01-18T00:00:00Z,CHR,10.0,4,10,1300
PAL9596,1996-01-18T00:00:00Z,CHR,11.0,4,4,1300
PAL9596,1996-01-18T00:00:00Z,COR,1.0,5,8,1100
PAL9596,1996-01-18T00:00:00Z,COR,2.0,36,113,1100
PAL9596,1996-01-18T00:00:00Z,COR,3.0,28,54,1100
PAL9596,1996-01-18T00:00:00Z,COR,4.0,11,25,1100
PAL9596,1996-01-18T00:00:00Z,COR,5.0,143,399,1100
PAL9596,1996-01-18T00:00:00Z,COR,5.1,68,187,1100
PAL9596,1996-01-18T00:00:00Z,COR,6.0,44,102,1100
PAL9596,1996-01-18T00:00:00Z,HUM,1.1,5,4,1600
PAL9596,1996-01-18T00:00:00Z,HUM,1.2,6,26,1600
PAL9596,1996-01-18T00:00:00Z,HUM,1.3,0,0,1600
PAL9596,1996-01-18T00:00:00Z,HUM,2.1,15,169,1600
PAL9596,1996-01-18T00:00:00Z,HUM,2.2,11,98,1600
PAL9596,1996-01-18T00:00:00Z,HUM,3.0,60,415,1600
PAL9596,1996-01-18T00:00:00Z,HUM,3.1,0,0,1600
PAL9596,1996-01-18T00:00:00Z,HUM,4.0,56,205,1600
PAL9596,1996-01-18T00:00:00Z,HUM,5.0,75,426,1600
PAL9596,1996-01-18T00:00:00Z,TOR,1.0,68,141,1700
PAL9596,1996-01-18T00:00:00Z,TOR,2.0,17,40,1700
PAL9596,1996-01-18T00:00:00Z,TOR,3.0,21,11,1700
PAL9596,1996-01-18T00:00:00Z,TOR,4.0,102,279,1700
PAL9596,1996-01-18T00:00:00Z,TOR,5.0,35,108,1700
PAL9596,1996-01-18T00:00:00Z,TOR,12.0,81,275,1700
PAL9596,1996-01-18T00:00:00Z,TOR,13.0,101,288,1700
PAL9596,1996-01-18T00:00:00Z,TOR,15.0,55,223,1700
PAL9596,1996-01-18T00:00:00Z,TOR,17.0,2,17,1700
PAL9596,1996-01-18T00:00:00Z,TOR,18.0,118,350,1700
PAL9596,1996-01-18T00:00:00Z,TOR,19.0,150,713,1700
PAL9596,1996-01-18T00:00:00Z,TOR,20.0,82,246,1700
PAL9596,1996-01-18T00:00:00Z,TOR,21.0,34,146,1700
PAL9596,1996-01-18T00:00:00Z,TOR,22.0,51,85,1700
PAL9596,1996-01-18T00:00:00Z,TOR,23.0,122,233,1700
PAL9596,1996-01-18T00:00:00Z,TOR,23.1,3,27,1700
PAL9596,1996-01-20T00:00:00Z,LIT,1.0,6,14,1100
PAL9596,1996-01-20T00:00:00Z,LIT,2.0,18,29,1100
PAL9596,1996-01-20T00:00:00Z,LIT,3.0,0,0,
PAL9596,1996-01-20T00:00:00Z,LIT,4.0,12,29,1100
PAL9596,1996-01-20T00:00:00Z,LIT,5.0,26,102,1100
PAL9596,1996-01-20T00:00:00Z,LIT,6.0,44,148,1100
PAL9596,1996-01-20T00:00:00Z,LIT,7.0,27,71,1100
PAL9596,1996-01-20T00:00:00Z,LIT,8.0,35,141,1100
PAL9596,1996-01-20T00:00:00Z,LIT,9.0,25,31,1100
PAL9697,1997-01-25T00:00:00Z,CHR,1.0,103,252,1100
PAL9697,1997-01-25T00:00:00Z,CHR,2.0,34,70,1100
PAL9697,1997-01-25T00:00:00Z,CHR,3.0,31,82,1100
PAL9697,1997-01-25T00:00:00Z,CHR,3.1,33,54,1100
PAL9697,1997-01-25T00:00:00Z,CHR,4.1,4,6,1100
PAL9697,1997-01-25T00:00:00Z,CHR,5.0,25,52,1100
PAL9697,1997-01-25T00:00:00Z,CHR,6.0,55,142,1100
PAL9697,1997-01-25T00:00:00Z,CHR,7.0,114,404,1100
PAL9697,1997-01-25T00:00:00Z,CHR,7.1,14,24,1100
PAL9697,1997-01-25T00:00:00Z,CHR,7.2,39,67,1100
PAL9697,1997-01-25T00:00:00Z,CHR,8.0,92,208,1100
PAL9697,1997-01-25T00:00:00Z,CHR,9.1,22,49,1100
PAL9697,1997-01-25T00:00:00Z,CHR,10.0,4,10,1100
PAL9697,1997-01-25T00:00:00Z,CHR,11.0,4,2,1100
PAL9697,1997-01-25T00:00:00Z,COR,1.0,4,3,1000
PAL9697,1997-01-25T00:00:00Z,COR,2.0,39,103,1000
PAL9697,1997-01-25T00:00:00Z,COR,3.0,39,48,1000
PAL9697,1997-01-25T00:00:00Z,COR,4.0,4,4,1000
PAL9697,1997-01-25T00:00:00Z,COR,5.0,211,385,1000
PAL9697,1997-01-25T00:00:00Z,COR,5.1,91,174,1000
PAL9697,1997-01-25T00:00:00Z,COR,6.0,58,85,1000
PAL9697,1997-01-25T00:00:00Z,HUM,1.1,0,0,1300
PAL9697,1997-01-25T00:00:00Z,HUM,1.2,2,3,1300
PAL9697,1997-01-25T00:00:00Z,HUM,1.3,0,0,1300
PAL9697,1997-01-25T00:00:00Z,HUM,2.1,38,107,1300
PAL9697,1997-01-25T00:00:00Z,HUM,2.2,8,91,1300
PAL9697,1997-01-25T00:00:00Z,HUM,3.0,54,326,1300
PAL9697,1997-01-25T00:00:00Z,HUM,3.1,6,3,1300
PAL9697,1997-01-25T00:00:00Z,HUM,4.0,31,188,1300
PAL9697,1997-01-25T00:00:00Z,HUM,5.0,85,345,1300
PAL9697,1997-01-25T00:00:00Z,LIT,1.0,11,6,1200
PAL9697,1997-01-25T00:00:00Z,LIT,2.0,19,23,1200
PAL9697,1997-01-25T00:00:00Z,LIT,3.0,0,0,
PAL9697,1997-01-25T00:00:00Z,LIT,4.0,8,21,1200
PAL9697,1997-01-25T00:00:00Z,LIT,5.0,45,82,1200
PAL9697,1997-01-25T00:00:00Z,LIT,6.0,50,105,1200
PAL9697,1997-01-25T00:00:00Z,LIT,7.0,42,55,1200
PAL9697,1997-01-25T00:00:00Z,LIT,8.0,19,147,1200
PAL9697,1997-01-25T00:00:00Z,LIT,9.0,25,27,1200
PAL9697,1997-01-25T00:00:00Z,TOR,1.0,41,75,1500
PAL9697,1997-01-25T00:00:00Z,TOR,2.0,6,4,1500
PAL9697,1997-01-25T00:00:00Z,TOR,3.0,3,4,1500
PAL9697,1997-01-25T00:00:00Z,TOR,4.0,113,188,1500
PAL9697,1997-01-25T00:00:00Z,TOR,5.0,41,73,1500
PAL9697,1997-01-25T00:00:00Z,TOR,12.0,89,271,1500
PAL9697,1997-01-25T00:00:00Z,TOR,13.0,83,212,1500
PAL9697,1997-01-25T00:00:00Z,TOR,15.0,54,139,1500
PAL9697,1997-01-25T00:00:00Z,TOR,17.0,3,7,1500
PAL9697,1997-01-25T00:00:00Z,TOR,18.0,82,327,1500
PAL9697,1997-01-25T00:00:00Z,TOR,19.0,198,608,1500
PAL9697,1997-01-25T00:00:00Z,TOR,20.0,81,207,1500
PAL9697,1997-01-25T00:00:00Z,TOR,21.0,30,98,1500
PAL9697,1997-01-25T00:00:00Z,TOR,22.0,23,42,1500
PAL9697,1997-01-25T00:00:00Z,TOR,23.0,73,216,1500
PAL9697,1997-01-25T00:00:00Z,TOR,23.1,14,4,1500
PAL9798,1997-01-29T00:00:00Z,LIT,8.0,70,161,1400
PAL9798,1997-01-29T00:00:00Z,LIT,9.0,28,22,1400
PAL9798,1998-01-29T00:00:00Z,LIT,1.0,6,12,1400
PAL9798,1998-01-29T00:00:00Z,LIT,2.0,19,19,1400
PAL9798,1998-01-29T00:00:00Z,LIT,3.0,0,0,
PAL9798,1998-01-29T00:00:00Z,LIT,4.0,33,49,1400
PAL9798,1998-01-29T00:00:00Z,LIT,5.0,34,84,1400
PAL9798,1998-01-29T00:00:00Z,LIT,6.0,58,114,1400
PAL9798,1998-01-29T00:00:00Z,LIT,7.0,50,50,1400
PAL9798,1998-01-30T00:00:00Z,HUM,1.1,0,0,1000
PAL9798,1998-01-30T00:00:00Z,HUM,1.2,0,0,1000
PAL9798,1998-01-30T00:00:00Z,HUM,1.3,0,0,1000
PAL9798,1998-01-30T00:00:00Z,HUM,2.1,145,170,1000
PAL9798,1998-01-30T00:00:00Z,HUM,2.2,42,70,1000
PAL9798,1998-01-30T00:00:00Z,HUM,3.0,145,335,1000
PAL9798,1998-01-30T00:00:00Z,HUM,3.1,4,1,1000
PAL9798,1998-01-30T00:00:00Z,HUM,4.0,77,141,1000
PAL9798,1998-01-30T00:00:00Z,HUM,5.0,172,342,1000
